,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
随州市,1.69,0.53,,,,,,,,,,,,,,,,,,,,,,,0.18,,,,,0.15,,,,0.25,,0.09,,,,,,,,,,,,,,,,,,,,0.09,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.12,0.25,0.21,,,0.62,,0.12,0.09,,,,,,,0.5600000000000001,0.4,0.21,0.18,0.09,0.09,0.25,,,0.18,,0.12,,0.09,0.09,,,,,,,0.28,0.09,0.12,0.09,,,,0.34,,,0.09,,,,,0.21,,,0.09,,,,0.25,,0.09,,0.12,0.15,,,,,0.09,0.12,0.09,,,,0.09,,,,0.78,,,0.31,,,,0.21,0.15,,0.21,,4.44,,4.16,0.46,0.65,16.15,0.43,1.37,0.68,16.15,0.28,2.72,22.47,0.65,0.87,0.46,,0.21,0.12,0.21,0.46,0.12,0.09,0.09,,0.12,0.09,,,0.28,0.12,0.21,,1.62,,1.9,0.15,,0.15,,,,,0.43,,,,,0.09,1.06,,0.37,,,,0.15,,0.15,,0.09,,,,,,,,0.09,,0.12,,,,,,,,,0.93,0.31,,,,,,,,,,,,,,,,0.12,0.12,0.15,,,,0.12,,,,,,,,,0.37,,0.12,0.09,,,0.18,,0.84,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
仙桃市,0.72,0.09,,,,,,,,,,,,,,,,0.13,0.09,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,0.36,0.09,,,0.13,0.13,,,,0.04,,0.09,0.09,,,0.36,0.18,0.09,0.04,0.04,,,,,,,0.04,,,,,,,0.09,,0.04,0.09,,0.09,,,,0.13,0.04,,,0.13,0.04,,,,0.09,,,0.13,,,,0.04,0.09,,0.09,,0.04,,,,,0.04,,,,,,,,,,0.04,0.18,,0.04,,0.04,0.04,,,,,,0.36,,0.13,0.13,0.31,26.21,0.45,0.49,1.09,1.18,0.27,1.68,11.08,13.4,0.72,0.99,0.36,,15.4,11.72,0.45,0.09,,0.13,,0.68,0.18,,0.13,0.13,0.09,,0.04,0.72,,1.22,0.04,0.09,0.13,0.09,,,,0.13,0.04,,,,,0.18,,0.27,,,,,,,0.04,0.09,,,,,,,,,,0.04,0.22,,,,,,,,0.68,0.4,,,,,,0.04,,,,0.09,,,,,,,,0.13,,0.09,,0.04,,,,,,,,,0.27,,0.04,0.04,,0.09,0.09,,0.04,,0.09,,,,,,,,,,,,0.09,,,,,0.04,0.04,,,,,,,,,,,1.18,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,
潜江市,0.26,0.04,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.13,0.3,,,0.04,,,,,,0.04,,,,0.26,0.13,0.13,0.04,,,,,,0.04,,,,,,,,,0.04,,0.04,0.08,,0.17,,,,0.08,0.08,,,0.08,0.04,0.04,0.04,0.08,0.13,0.13,,0.08,,,,0.08,,,,,,,,,,0.04,,,,,,0.08,,,,,,0.04,0.08,,,,,,0.04,,0.04,0.21,0.21,0.35,0.17,0.08,7.94,0.3,0.48,0.92,0.87,0.13,13.95,1.18,39.06,0.35,0.26,0.17,15.89,,5.88,0.39,0.08,0.17,0.08,0.04,0.13,0.08,0.04,0.3,,,,0.04,0.35,0.04,1.09,,,0.13,0.04,,0.04,,,,,,,,0.39,,,,0.04,,,,,,,,,0.04,0.13,,,,,,0.04,,,,,0.04,,,,1.14,0.35,,,,0.13,,0.04,0.08,0.04,,0.04,0.04,0.04,0.04,,,,,,,0.13,0.04,,,,,,0.08,,,,0.17,0.08,,0.04,,0.04,0.04,,,0.04,,,,,0.04,,,,,0.04,,,,,,,,,0.04,,,,,,,,,,,1,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
天门市,0.55,0.16,,,,,,,,,,,,,,,,,0.12,,,,,,0.25,0.04,,,0.04,,,,0.04,,0.04,0.04,,,,,,,,,0.04,0.08,0.08,,,,,,,,,0.08,,,,,,,,,,,,,0.04,,,,,0.04,,,,0.04,,,,,,,,,,,,0.76,0.29,0.12,,0.12,0.63,,,,0.04,,0.04,,,,0.55,0.12,,0.04,,0.12,,,0.04,,,,,,,0.04,,,,,,0.08,,,,,,0.12,0.42,,,0.08,0.04,,0.04,,0.08,,,,,,,,,0.04,0.04,,0.04,,,,,0.04,,,,,,,,,,0.16,,0.08,,0.04,0.04,0.04,,,0.04,,,,,0.16,0.04,0.12,16.72,0.38,0.5,1.14,0.84,0.12,30.56,16.46,2.49,0.5,0.04,0.21,10.2,4.61,,0.29,0.04,0.08,0.08,,0.12,0.08,,,0.08,,,,1.56,,1.48,0.12,,0.21,0.12,,0.04,0.04,0.16,,,,,,0.71,,,,,,,,,,,,,,,,,,0.04,,0.08,0.04,,,,,,,,0.46,0.16,,,,,,,,,0.04,,,,,0.04,,,,0.08,0.08,,,0.08,,,,,,,,0.08,0.33,,,0.04,0.08,,0.04,,,,,,,,,,,,,,,,0.04,,,,,,0.08,,,,,,,,,,,0.5,0.04,0.04,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
长沙市,0.51,0.06,,,,,,,,,,,,,,,,0.08,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,0.33,0.07000000000000001,,,,0.06,0.03,,,,,,,,,0.16,0.05,0.05,0.05,,0.03,0.03,,,0.04,,0.07000000000000001,,,,,,,0.06,,,0.07000000000000001,,,,,,0.05,0.23,,,0.06,,,,,0.31,0.03,0.85,0.29,0.08,,0.11,0.2,0.9,0.08,0.11,0.04,,,,,,,,,,,,,,,,0.06,0.03,0.03,,,,0.03,,,0.04,0.03,,0.11,,0.16,0.06,0.1,0.12,0.07000000000000001,,0.04,0.3,,0.25,0.31,1.37,0.15,0.26,0.13,0.04,0.08,,,8.33,12.19,4.98,5.36,13.57,8.779999999999999,1.28,14.6,2.04,2.43,2.3,5.94,0.8100000000000001,0.18,0.72,0.19,0.04,0.19,0.04,0.04,,,0.2,,,,0.08,0.08,0.3,,0.1,,,,0.1,0.06,0.24,,0.13,0.03,,,,,,,,,0.1,0.31,,,,,,,,0.36,0.13,,,,,,,,,,,,,,,,,,0.08,,0.06,,0.14,,,,,0.13,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21,,,1.22,,,,,,,,,,,,0.09,0.05,,,,0.09,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
株洲市,0.52,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.44,0.05,,,,0.14,0.04,,,,,,,,,0.24,0.13,0.06,0.06,,0.03,0.12,,,0.07000000000000001,,0.04,,0.03,,,,,0.04,,,,,0.04,,,,0.06,0.14,,,0.06,,,,0.03,0.4,,4.52,0.25,0.15,0.07000000000000001,0.32,0.8100000000000001,0.8100000000000001,0.16,0.17,,,,,,,,,,,,,,,,,0.04,,,0.04,,,,,,,,,0.15,,0.17,0.06,0.22,0.16,0.29,0.03,0.04,0.5,,0.47,1.18,0.86,0.16,0.9399999999999999,0.42,0.11,0.1,,26.11,,13.72,9.85,3.05,3.68,2.53,0.4,3.67,5.38,1.52,0.99,2.96,1.08,0.29,1.35,0.17,0.04,0.48,0.1,,0.03,0.04,0.31,,,0.06,,0.17,0.58,,0.24,,0.03,,0.11,0.07000000000000001,0.26,,0.09,,,,,0.03,,0.04,,,0.06,0.13,,,,,,,,0.41,0.12,,,,,,,,,,0.04,,,,0.03,,,,0.07000000000000001,,0.07000000000000001,,0.24,,,,,0.1,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,0.46,,,,,,,,,,,,0.04,0.03,,,,0.07000000000000001,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
湘潭市,0.36,0.02,,,,,,,,,,,,,,,,0.04,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,0.23,0.04,,,0.03,0.08,0.02,,,,,,,,,0.2,0.1,0.03,0.05,0.04,0.08,0.06,,,0.05,,0.04,0.02,,,,,,,,,,,,,,,0.04,0.07000000000000001,,,0.04,,0.03,,,0.2,,0.3,0.12,0.07000000000000001,,0.08,0.24,0.36,0.08,0.09,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,0.05,,0.06,0.03,0.11,0.03,0.09,0.03,0.03,,,0.23,,0.17,0.11,0.37,0.06,0.09,0.07000000000000001,,0.03,,38.11,14.33,,7.14,2.74,3.09,2.06,0.31,3.56,1.19,1.07,1.49,12.82,0.87,0.24,0.75,0.17,0.03,0.32,0.07000000000000001,0.03,,0.04,0.17,,,,0.04,0.08,0.33,,0.15,,,,0.07000000000000001,0.09,0.13,0.03,0.05,,,,,,0.04,0.03,0.02,,0.05,0.04,,,,,,,,0.37,0.08,,,,,,,,,,0.03,,,,,,,,0.07000000000000001,0.02,0.07000000000000001,0.02,0.09,,,,,0.03,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,0.61,,,,,,,,,,,,0.04,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
衡阳市,0.35,,,,,,,,,,,,,,,,,0.08,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.44,0.1,,,,0.12,,,,,,,,,,0.29,0.12,0.05,0.08,,0.07000000000000001,0.05,0.04,,,,0.05,,,,,,,,,,,,,,,,0.07000000000000001,0.1,,,0.14,0.05,,,,0.24,,0.26,0.14,0.06,,0.32,0.35,0.4,0.15,0.11,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,0.14,,0.24,,0.15,0.05,0.05,,,0.39,,0.36,0.37,0.78,0.12,0.15,0.24,0.06,0.11,,14.82,8.130000000000001,5.45,,6.95,1.67,1.38,0.23,1.71,10.24,14.55,0.99,3.63,4.75,1.09,2.53,0.36,0.09,1.76,0.17,0.11,0.09,0.15,0.6899999999999999,,,0.11,0.07000000000000001,0.51,1.82,,1.07,,0.06,0.05,0.34,0.49,1.22,0.06,0.06,0.05,0.05,0.05,0.06,0.05,0.13,0.09,0.1,,0.07000000000000001,,,,,,,,,0.41,0.15,,,,,,,,,,0.05,,,,0.07000000000000001,,,,0.11,,0.14,,0.11,,,,,0.06,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,0.25,,,,,,,,,,,,0.12,0.06,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
邵阳市,0.23,,,,,,,,,,,,,,,,,0.44,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.29,0.07000000000000001,,,,0.14,0.05,,,,,,,,,0.25,0.23,0.09,0.07000000000000001,,0.11,0.17,,,0.11,,,,,,,,,,,,,,,,,,0.06,0.12,,,0.14,,,,,0.15,,0.2,0.15,0.06,,0.16,0.23,0.3,0.08,0.08,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,0.1,,0.12,,0.08,,,,,0.29,,0.14,0.1,0.22,0.07000000000000001,0.07000000000000001,0.05,,,,17.22,2.84,2.47,8.44,,1.49,1.43,0.36,1.74,1.24,7.93,8.24,19.51,1.97,0.33,2.18,0.26,,0.57,0.13,0.06,0.09,0.1,0.65,0.06,,0.12,0.08,0.27,1.67,,0.36,,0.05,,0.31,0.41,2.74,0.06,0.13,,,0.06,0.07000000000000001,0.11,0.1,0.18,0.12,,0.1,,,,,,,,,0.77,0.18,,,,,,,,,,0.05,,,,0.1,,,,0.51,0.18,0.32,0.1,0.22,0.07000000000000001,,,,0.05,,0.09,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,,,0.64,,,,,,,,,,,0.09,0.8100000000000001,0.34,,0.1,0.15,0.06,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
岳阳市,0.61,0.06,,,,,,,,,,,,,,,,0.1,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.52,0.13,0.07000000000000001,,0.07000000000000001,0.11,0.04,,,,,,,,,0.27,0.13,0.07000000000000001,,0.05,0.06,0.12,,0.04,0.06,,0.09,,0.04,,,,,0.14,,,0.04,,,,,,,0.1,,,0.07000000000000001,,,,,0.25,,0.22,0.72,0.06,,0.13,0.13,0.46,0.12,0.09,,,,,,,,,,,,,,,,,0.1,0.04,0.04,0.07000000000000001,,,,,,0.09,0.06,,0.33,0.06,0.22,0.14,0.27,0.37,0.07000000000000001,,0.05,0.3,,0.43,0.73,4.65,0.12,2.39,0.3,0.09,0.13,,39.64,2.83,2.68,2.15,1.47,,3.74,0.32,15.42,0.71,0.9399999999999999,0.91,1.71,1.37,0.14,1.42,0.22,,0.42,0.1,,,,0.24,,,,,0.19,0.82,,0.19,,,,0.12,0.06,0.25,,0.07000000000000001,0.04,,0.04,,,,,,,0.08,,,,,,,,,0.55,0.13,,,,,0.1,,,0.04,,0.1,,,,0.06,,,0.04,0.11,,0.12,,0.08,,,,,,,,,0.08,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,0.34,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
常德市,0.89,,,,,,,,,,,,,,,,,0.18,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.12,0.1,,0.06,0.26,,0.06,,,,,,,,0.25,0.09,0.1,0.08,,,0.08,,,0.06,,0.1,,,,,,,0.08,,,0.1,,,,,,0.09,0.15,,,0.08,,,,,0.18,,0.17,0.18,,,0.21,0.27,0.38,0.15,0.15,0.06,,,,,,,,,,,,,,,,0.07000000000000001,,0.06,0.08,,,,,,,0.06,,0.27,,0.2,0.13,0.22,0.15,0.13,,0.23,0.42,,0.33,0.32,6.13,0.12,0.16,,,,,23.68,2.34,1.96,1.9,2.28,3.78,,7.88,16.35,0.8100000000000001,1.29,4.17,1.95,1.35,0.15,1.59,0.41,,0.42,0.12,,,0.06,0.5600000000000001,0.07000000000000001,,0.1,,0.15,0.9,,0.35,,0.08,,0.15,0.12,0.32,,0.07000000000000001,,,,0.06,,,0.07000000000000001,,,0.16,0.08,,,,,,,,1.32,0.28,,,,,,,,,,0.17,,,0.08,0.13,,0.09,,0.17,,0.38,0.06,0.07000000000000001,,,,,,,,,0.14,,,0.06,,,0.06,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.54,,,1.67,,,,,,,,,,,0.07000000000000001,0.19,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
张家界市,0.48,,,,,,,,,,,,,,,,,0.34,0.24,,,,,,,,,0.06,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.53,0.11,0.06,,,0.28,,,,,,,,,,0.14,0.22,0.11,0.06,,0.12,0.25,0.06,,0.11,,,,,,,,,,,,0.06,,,,,,0.15,0.05,0.09,,0.16,0.1,,,0.05,0.27,,0.26,0.18,,,0.19,0.21,0.21,,0.06,,0.08,,,,,,,,,,0.06,,,,0.06,0.1,0.08,,0.08,,,,,,,,,0.19,0.06,0.2,0.12,0.09,,,,,0.24,,0.09,0.13,0.48,,0.07000000000000001,0.1,,,,10.7,1.28,1.13,1.06,1.68,1.69,25.06,,2.98,0.41,0.9,6.3,1.19,1.09,0.13,0.9399999999999999,0.28,,0.29,0.16,0.07000000000000001,,0.11,0.3,0.07000000000000001,,,,,0.63,,0.3,,0.06,,0.1,0.13,0.34,,,,,0.05,,,,0.08,0.06,,0.06,,,,,,,,,2.03,0.31,,,,,,,0.13,0.07000000000000001,,0.18,,,0.12,0.26,,0.06,,0.18,,0.13,0.06,0.07000000000000001,,,,,,,,,0.13,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.84,,,22.67,,,,,,,,,,,0.11,0.27,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
益阳市,0.38,,,,,,,,,,,,,,,,,0.11,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.39,0.05,,,,0.09,0.04,,,,,,,,,0.14,0.24,0.04,0.03,,0.07000000000000001,0.06,0.03,,0.06,,0.03,,,,,,,0.08,,,,,,,,,0.07000000000000001,0.04,,,0.03,,,,,0.16,0.03,0.17,0.18,0.03,,0.13,0.13,0.23,0.07000000000000001,0.08,,0.03,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,0.14,,0.12,0.07000000000000001,0.09,0.1,0.05,,0.04,0.2,,0.14,0.08,0.46,0.07000000000000001,0.11,0.03,,,,40.2,3.27,2.79,1.92,1.89,12.66,11.35,0.64,,0.63,0.92,2.11,7.01,1.08,0.13,1.27,0.17,,0.36,0.12,0.03,0.03,0.03,0.4,0.03,,,0.03,0.12,0.68,,0.19,,,,0.1,0.06,0.19,0.05,0.03,,,,0.03,,0.02,0.03,0.03,,0.07000000000000001,0.04,,,,,,,,0.51,0.09,,,,,,,,,,0.08,,,0.03,0.08,,,,0.09,,0.1,,0.1,,,,,,,,,0.05,,,0.02,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,0.6899999999999999,,,,,,,,,,,,0.1,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
郴州市,0.52,,,,,,,,,,,,,,,,,0.09,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.07000000000000001,,,,0.1,,,,,,,,,,0.24,,0.06,0.06,,0.09,0.08,,,0.04,,0.05,,,,,,,,,,,,,,,,0.29,0.18,,0.04,0.09,0.05,,,,0.21,0.06,0.21,0.18,0.05,,1.06,0.9399999999999999,0.39,0.13,0.15,,,,,,,,,,,,,,,,,0.06,,,0.04,,,,,,,,,0.14,,0.22,0.07000000000000001,0.13,0.04,0.09,,,0.4,,0.48,0.51,1.01,0.17,0.3,0.42,0.23,0.16,,10.41,8.949999999999999,1.64,19.9,2.37,1.67,1.07,0.23,1.12,,11.3,0.6,1.5,4.81,5.96,2.75,0.62,0.07000000000000001,1.6,0.31,0.1,0.17,0.15,1.01,0.15,0.12,0.29,0.14,1.2,2.85,,1.05,0.05,0.14,0.04,0.2,0.11,0.68,0.09,0.05,,,0.09,0.1,,0.11,0.09,0.08,,0.04,0.04,,,,,,,,0.34,0.08,,,,,,,,,,,,,0.05,,,,,0.09,,0.15,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,0.18,,,,,,,,,,,,0.1,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
永州市,0.45,,,,,,,,,,,,,,,,,0.18,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,,,,0.15,,,,,,,,,,0.33,0.14,0.08,0.24,0.06,0.14,0.15,,,0.09,,0.06,,,,,,,,,,,,,,,,0.08,,,,0.06,,,,,0.17,,0.19,0.17,,,0.41,0.24,0.3,0.11,0.06,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,0.08,,0.14,0.09,0.1,0.06,0.11,,,0.67,,0.3,0.16,0.9399999999999999,0.13,0.11,0.1,,,,9.15,1.88,0.98,23.68,8.529999999999999,1.11,1.44,0.32,1.11,8.59,,1.16,1.53,3.35,0.39,2.74,0.4,0.1,1.4,0.39,0.21,0.13,0.35,0.97,0.13,,0.22,0.11,1.38,3.18,,0.73,,0.09,0.06,0.59,0.75,5.75,0.25,0.15,0.05,0.1,0.17,0.32,0.2,2.11,0.21,0.19,0.08,0.14,0.14,,,,,,,,0.65,0.08,,,0.08,,,,,,,0.06,,0.05,0.06,0.1,,,,0.15,,0.18,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37,,,0.42,,,,,,,,,,,0.07000000000000001,0.26,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
怀化市,0.62,,,,,,,,,,,,,,,,,5.15,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.43,0.08,0.1,,0.1,0.2,0.19,,,,,,,,,0.87,0.5,0.26,0.13,0.08,0.23,0.5,0.11,,0.18,,0.06,,,,0.06,,,0.1,,,0.07000000000000001,,,,,,0.16,0.16,,,0.3,0.08,,,,0.2,,0.17,0.25,,,0.23,0.22,0.33,0.15,0.26,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,0.16,,0.15,,0.11,0.06,,,,0.19,,0.11,0.19,0.37,0.15,,,,,,9.890000000000001,1.51,1.57,1.83,14.41,1.2,4.67,2.78,3.65,0.59,1.31,,4.8,1.1,0.12,1.86,0.2,,0.45,0.15,0.09,0.14,0.11,0.4,0.06,,,0.06,0.16,0.98,,0.29,,,,0.3,0.89,1.03,,,,,0.11,0.11,0.07000000000000001,0.09,0.13,0.08,,,0.09,,,,,,,,2.09,0.21,,,0.09,,0.06,,,0.08,,,,0.14,,0.18,,0.06,,0.86,0.16,0.6899999999999999,0.19,0.32,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.43,,,11.54,,,,,,,,,,,0.11,6.97,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
