,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
滨州市,1.7,3.94,,,,,,,,,,,,,,,,,,,,,,,0.7,1.1,0.17,0.6,0.63,0.71,0.07000000000000001,0.1,4.43,0.45,0.72,0.1,0.11,0.06,0.12,,0.06,0.04,,0.17,0.03,0.1,,,,0.13,0.06,0.07000000000000001,,,,0.11,0.11,0.08,,,0.04,0.09,0.02,0.04,,0.05,,0.02,0.16,0.07000000000000001,,,,,,0.02,,0.1,0.03,,,,,,,,,,0.03,0.22,0.1,0.09,0.17,,0.15,0.05,0.09,0.05,0.09,0.06,,0.04,0.09,,0.1,0.05,,0.05,,,,,,,,0.02,,,,,,,0.04,,,0.03,0.02,,,,,,,,,0.04,,,,,0.02,,,0.02,,,,,,,,13.38,2.32,27.05,0.29,15.94,1.18,5.03,0.96,1.07,0.5,0.34,1.27,5.66,1.5,,0.55,0.19,0.04,0.06,,0.14,,0.16,0.09,0.19,,,,0.09,0.07000000000000001,,0.06,,0.04,,,,,,,,,0.04,,,,,,0.05,,,,,,,,,,,,,0.04,,0.05,,,,,,,,0.02,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,0.05,,,,,,,,0.05,0.09,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,0.11,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
菏泽市,4.01,1.83,,,,,,,,,,,,,,,,,,,,,,,0.45,0.22,0.09,1.19,0.36,0.37,,,0.42,0.49,0.21,0.19,,,0.16,0.1,,0.09,0.27,,,0.15,,,,,,0.23,,,,0.23,0.22,,,,,,,,,,,,,0.12,,,,,,,,0.2,,,,,,,,,,,,1.48,0.62,0.5,2.08,0.19,1.31,0.36,0.18,0.1,0.14,0.14,0.1,0.17,0.26,,0.51,0.3,,0.33,0.15,0.15,0.17,,,0.1,,0.33,,,,,0.13,,,,,0.34,0.87,0.11,0.32,,,,0.12,,,,,,,,0.12,,,,,,,,,,,10.14,4.59,1.52,1.17,0.7,1.13,2.32,17.3,2.06,1.08,0.52,2.07,0.82,2.27,0.47,,2.07,3.73,0.31,0.14,0.82,0.16,1.3,0.29,2.99,0.21,,0.12,0.61,6.12,0.14,0.67,0.21,0.35,,,,,,,,,0.11,,,,,,0.12,,,,,,,,,,,,,0.24,,0.25,,,,,,,,0.09,,,,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,0.17,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,0.6899999999999999,,,0.1,0.12,,,0.14,,,0.13,,,,,,,,,,,,0.12,0.1,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
郑州市,1.56,0.28,,,,,,,,,,,,,,,,,,,,,,,0.35,0.07000000000000001,,0.49,0.18,0.18,,,0.12,0.12,0.06,0.14,,,0.22,0.64,,0.09,0.27,,0.13,,,,,,,,,,,0.08,0.1,,,,,,,,,,,,,0.06,,,,,,,,0.16,,,,,,,,,,,,0.71,0.25,0.12,0.2,0.08,0.28,0.07000000000000001,0.05,0.06,0.07000000000000001,,,,0.07000000000000001,,0.27,0.1,0.09,0.06,0.05,0.06,0.11,,,,,0.17,,,,,,,,,0.05,0.22,0.09,,0.14,,,0.05,0.13,,,0.06,,,,,0.08,,,,,,,,,,,0.19,0.14,0.05,0.08,,0.08,0.1,0.19,0.07000000000000001,,,0.15,0.05,0.15,,0.61,,11.85,6.72,4.92,3.72,1.47,10.4,6.12,1.75,7.65,2.33,1.22,4.08,5.11,2.2,7.11,3.79,0.52,,,,0.16,,,0.08,,0.05,,,,,,0.16,,,,,,,,,,,,,0.29,,0.3,0.05,,0.08,,,,,,,,,,,0.09,0.62,,,,,0.07000000000000001,,,,,,,,,,,,,,0.08,0.14,,,,,,,,0.21,0.28,,,,,,,,,,,,,,,,,,0.15,,,,0.14,,,,,0.05,,,,0.82,,,0.07000000000000001,0.1,,,,,,0.08,,,,,,,,,,,,,0.04,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
开封市,1.3,0.43,,,,,,,,,,,,,,,,,,,,,,,0.37,0.14,,0.15,0.09,0.17,,,0.08,0.14,0.05,0.14,,,0.1,0.22,,0.08,0.13,,0.07000000000000001,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,0.76,0.33,0.3,0.28,0.1,1.35,0.11,0.11,,0.1,,0.07000000000000001,0.1,,,0.53,0.39,0.14,0.32,0.16,0.14,0.35,,,0.18,,0.18,0.12,0.06,,,,,,0.09,0.06,0.21,0.16,,0.16,,,0.1,0.18,,,0.09,,,,,0.07000000000000001,,,,,,,0.07000000000000001,,,,0.31,0.27,0.13,0.06,,0.1,0.2,0.39,0.13,,,0.26,0.09,0.21,,4.22,46.61,,1.49,1.13,1.18,0.34,4.44,1.48,1.06,3.57,0.5600000000000001,0.27,0.98,7.02,0.64,4.32,0.75,0.39,,,,0.06,,,0.09,,,,,,,,0.11,,,,,,,,,,,,,0.18,,0.27,,,0.09,,,,,0.07000000000000001,,,,,,0.18,0.16,,,,,,,,,,,,,,,,,,,0.06,0.06,,,,,,,,0.12,0.16,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,0.54,,0.06,0.07000000000000001,0.1,,,,,,0.11,,,,,,,,,,,,0.08,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
洛阳市,2.13,0.49,,,,,,,,,,,,,,,,,,,,,,,0.23,,,0.37,0.19,0.26,,,0.11,0.14,0.09,0.18,,,0.22,0.49,,0.13,0.89,,0.13,0.09,,,,,,0.1,,,,0.1,0.12,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,1.23,0.44,0.44,0.28,0.2,1.39,0.26,0.1,,,0.13,0.1,0.09,,,0.47,0.36,0.14,0.17,0.1,0.1,0.24,,,0.11,,0.29,0.12,,,,,,,,0.09,0.13,0.1,,0.09,,,0.15,0.12,,,0.16,,,,,0.14,,,,,,,0.16,,,,0.25,0.26,,,,0.11,0.15,0.14,0.11,,,0.16,0.09,0.21,0.1,0.42,29.13,1.62,,7.38,0.97,0.24,1.99,5.83,0.4,1.67,0.58,10.38,2.71,1.32,0.6899999999999999,2,0.82,0.6,,,,0.25,,,,,,,,,,,0.15,,,,,,,,,,,,,0.4,,0.48,,,0.1,,,,,0.13,,,,,,0.19,3.32,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,0.4,0.4,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,2.04,,0.1,0.23,0.23,0.11,,0.16,,,0.19,,,,,,,,,,,,0.1,0.13,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
平顶山市,1.53,0.3,,,,,,,,,,,,,,,,,,,,,,,0.21,0.07000000000000001,,0.15,0.07000000000000001,0.14,,,0.08,0.11,,0.09,,,0.15,0.13,,,0.26,,0.27,,,,,,,,,,,,0.08,,,,,,,,,,,,,0.09,,,,,,,,0.1,,,,,,,,,,,,0.82,0.34,0.47,0.22,0.18,2.27,0.26,,0.06,,,0.07000000000000001,0.06,,,0.66,0.45,0.35,0.22,0.11,0.31,0.36,,,0.25,0.06,0.2,0.1,,,,,,,,,0.29,,0.09,,,,0.21,0.11,,,0.22,,,,,0.07000000000000001,,,,,,0.06,,,,,0.14,0.19,,,,0.1,0.09,0.11,0.07000000000000001,,,0.07000000000000001,0.06,0.12,,0.17,24.72,1.55,8.02,,0.53,0.29,1.27,1.19,0.25,14.81,7.25,0.59,6.85,1.18,1.2,2.24,3.78,0.49,,0.1,0.13,0.45,,0.08,0.11,0.06,,,0.12,,,,0.2,,,,,0.08,,,,,,,,0.76,,0.62,0.06,,0.19,,,,,0.1,,,,,,0.41,0.36,0.17,,,,,,,,,,,,,,,,,,0.07000000000000001,0.07000000000000001,,,,,,,,0.17,0.23,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,0.61,,0.08,0.08,0.09,,,0.06,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
安阳市,4.15,1.82,,,,,,,,,,,,,,,,,,,,,,,0.96,0.31,,10.01,0.58,0.4,0.07000000000000001,,0.29,0.39,0.14,1.08,0.06,0.31,3.72,0.61,,0.49,0.24,0.13,0.33,0.26,0.05,,,,,0.08,,,,0.09,0.07000000000000001,,,,,,,,,,,,,0.09,,,,,,,,0.11,,,,,,,,,,,,0.54,0.29,0.29,0.22,0.12,0.5600000000000001,0.12,,,0.06,0.07000000000000001,,0.07000000000000001,0.08,,0.29,0.19,0.08,0.07000000000000001,,0.12,0.07000000000000001,,,0.07000000000000001,,0.15,,0.05,,,,,,,,0.09,,0.06,0.06,,,0.08,0.1,,,,,,,,,,,,,,,0.18,,,,0.39,0.43,0.08,0.1,,0.12,0.26,0.22,0.14,0.12,0.15,0.21,0.18,0.62,0.11,0.85,16.91,1.25,1.17,0.5600000000000001,,12.27,10.86,1.51,10.35,0.54,0.31,0.16,0.51,0.72,0.42,0.53,0.39,0.42,,,,,,,,,,,,,,,0.18,,,,,,,,,,,,,0.31,,0.2,,,0.05,,,,,,,,,,,0.05,0.13,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,0.18,0.19,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,0.54,,,0.1,0.14,,,0.16,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鹤壁市,2.17,1.11,,,,,,,,,,,,,,,,,,,,,,,0.41,0.25,,1.29,0.44,0.25,,,0.24,0.25,0.17,0.13,,0.07000000000000001,0.6899999999999999,0.24,,0.13,0.14,0.06,0.14,0.1,,0.05,,,,0.06,,,,0.05,0.06,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,0.46,0.31,0.27,0.14,,0.31,0.12,,0.05,,0.05,0.09,,0.06,,0.27,0.15,0.09,0.06,,,0.14,,,0.08,,0.14,0.04,,,,,,,,,0.11,,,,,,0.18,0.13,,,0.06,,,,,0.11,,,,,,,0.2,,,,0.18,0.17,0.12,,,0.15,0.09,0.17,0.07000000000000001,0.05,0.04,0.06,0.09,0.26,0.07000000000000001,0.34,16.34,1.19,0.86,0.55,38.21,,12.75,1.81,4.59,0.66,0.24,0.12,0.62,0.66,0.43,0.52,0.57,0.41,,,0.04,0.14,,,0.08,0.06,0.05,,,,,,0.18,,,,,,,,0.05,,,,,0.12,,0.29,,,,,0.05,,,,,,,,,0.07000000000000001,0.23,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,0.21,0.18,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,0.47,,,0.07000000000000001,0.07000000000000001,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
新乡市,1.49,0.55,,,,,,,,,,,,,,,,,,,,,,,0.38,0.21,,0.85,0.3,0.24,,,0.2,0.16,0.1,0.31,,,0.61,0.91,,0.12,0.15,,0.19,,,,,,,0.11,,,,0.09,0.08,,,,,,,,,,,,,0.06,,,,,,,,0.13,,,,,,,,,,,,0.59,0.25,0.2,0.19,0.13,0.49,0.16,,,0.12,0.07000000000000001,,0.06,0.06,,0.38,0.25,0.07000000000000001,0.1,0.11,,0.1,,,,,0.18,,,,,,,,,0.06,0.12,,,0.11,,,,0.09,,,,,,,,0.08,,,0.06,,,,0.12,,,,0.26,0.26,0.09,,0.08,0.1,0.16,0.24,0.07000000000000001,,,0.2,0.11,0.46,,1.2,36.73,3.61,1.67,1,10.09,3.8,,10.62,2.33,1.29,0.39,0.43,0.98,1.57,0.55,1.02,0.6899999999999999,0.42,,,,0.09,,,0.07000000000000001,,0.06,,,,,,0.16,,,,,,,,,,,,,0.22,,0.23,,,0.08,,,,,,,,,,,0.13,0.5600000000000001,,,,,,,0.12,,,,,,,,,,,,0.06,0.08,,,,,,,,0.22,0.15,,,,,0.06,,,,,,,,,,,,,0.07000000000000001,,,,0.12,,,,,,,,,0.54,,,0.08,0.09,0.06,,0.19,,,0.07000000000000001,,,,,,,,,,,,0.09,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
焦作市,1.45,0.24,,,,,,,,,,,,,,,,,,,,,,,0.31,0.07000000000000001,,0.3,0.29,0.16,,,0.16,0.08,0.09,0.12,,,0.63,3.55,,0.25,0.43,,0.26,0.05,,,,,,0.05,,,,0.07000000000000001,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,0.68,0.21,0.18,0.21,0.06,0.34,0.08,0.05,,,0.05,,0.05,,,0.29,0.18,0.1,0.07000000000000001,0.06,0.07000000000000001,0.1,,,0.07000000000000001,,0.17,0.05,,,,,,,0.08,,0.13,0.07000000000000001,,0.1,,,0.07000000000000001,0.11,,,0.09,,,,,0.06,,,,,,,,,,,0.19,0.24,0.09,,,0.11,0.08,0.18,,,0.05,0.08,0.06,0.22,0.1,0.44,33.6,1.85,7.29,1.06,2.2,0.8100000000000001,16.97,,0.55,1.16,0.52,0.85,0.78,1.32,0.86,1.01,0.71,0.51,,,,0.11,,0.06,0.08,0.05,0.12,0.07000000000000001,,,,,0.08,,,,,,,,,,,,,0.25,,0.21,,,0.06,,,,,,,,,,,0.09,7.09,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,0.15,0.2,,,,,,,,,,,,,,,,,,0.05,,,,0.1,,,,,,,,,0.74,,,0.08,0.11,,,0.15,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
濮阳市,4.8,2.17,,,,,,,,,,,,,,,,,,,,,,,0.41,0.33,0.07000000000000001,5.77,0.41,0.43,0.06,,0.5,0.53,0.21,0.41,,,0.19,0.14,,0.15,0.12,,0.12,,0.08,,,,,,,,,0.12,0.06,,,,,,,,,,,,,0.1,,,,,,,,0.13,,,,,,,,,,,,0.79,0.3,0.24,0.17,0.09,1.18,0.24,,,,0.07000000000000001,0.13,0.11,0.08,,0.3,0.27,0.14,0.17,0.06,0.13,0.16,,,0.06,,0.18,0.07000000000000001,,0.06,,,,,,,0.11,0.07000000000000001,,,,,0.12,,,,,,,,,,,,,,,,,,,,1.12,1.56,0.26,0.09,0.24,0.44,0.49,1.35,0.5600000000000001,0.29,0.08,0.37,0.37,16.98,0.28,4.64,11.3,1.42,0.6899999999999999,0.53,17.15,2.17,3.56,0.99,,0.65,0.2,0.08,0.36,0.97,0.43,0.58,0.29,0.39,,,,,,,,0.06,,,,,,,0.16,,,,,,,,,,,,,0.26,,0.18,,,,,,,,,,,,,,0.11,0.11,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,0.16,0.17,,,,,,,,,,,,,,0.26,,,,,,,,,,,0.07000000000000001,,,,,,0.45,,,,0.05,0.12,,0.07000000000000001,,,0.11,,,,,,,,,,,,,0.06,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
许昌市,1.32,0.24,,,,,,,,,,,,,,,,,,,,,,,0.26,0.05,,0.3,0.13,0.36,,,0.11,0.18,0.1,0.08,,,0.05,0.11,,0.05,0.23,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,0.9,0.17,0.26,0.18,0.15,0.74,0.13,,,,,0.05,0.08,0.07000000000000001,,0.41,0.37,0.17,0.15,0.06,0.09,0.15,,,0.24,,0.13,,,,,,,,,,0.22,0.06,,0.29,,,0.07000000000000001,0.12,0.12,,0.13,,,,,0.07000000000000001,,,,,,,,,,,0.18,0.12,0.06,0.05,,0.07000000000000001,0.09,0.16,,,,0.2,0.08,0.15,0.07000000000000001,0.29,33.7,5.1,1.98,14.26,0.85,0.23,1.55,1.1,0.45,,9.34,0.27,2.09,1.1,0.95,6.37,1.58,0.42,,0.09,0.07000000000000001,0.16,,,0.07000000000000001,,,,,,,,0.19,,,,,,,,,,,,,0.48,,0.4,0.08,,0.11,,,,,0.05,,,,,,0.36,0.17,0.08,,,,0.06,,0.07000000000000001,,,,,,,,,,,,0.07000000000000001,,,,,,,,,0.1,0.19,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,0.07000000000000001,,,,,,,,,0.58,,,0.08,0.11,,,0.09,,,0.11,,,,,,,,,,,,0.08,,,,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
漯河市,1.14,0.32,,,,,,,,,,,,,,,,,,,,,,,0.26,,,0.17,0.08,0.17,,,0.05,0.11,,0.1,,,,,,0.08,0.1,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,1,0.18,0.23,0.14,0.08,0.63,0.08,,0.06,0.07000000000000001,,0.08,0.04,0.04,,0.25,0.19,0.1,0.16,0.39,0.1,0.05,,,,,0.16,0.08,,,,,,,,0.08,0.37,0.05,0.06,,,,0.15,0.12,,,0.15,0.06,,,,0.06,,,0.04,,,0.05,,,,,0.19,0.1,,,,0.05,0.13,0.16,,,,0.11,,,,0.24,16.66,1.34,1.2,11.18,0.58,0.1,1.06,0.99,0.23,14.79,,0.16,1.7,0.95,1.57,12.77,16.4,0.93,,0.05,,0.15,,,0.13,0.05,0.1,,0.07000000000000001,,,,0.12,,,,,0.05,,,,,,,,0.61,,0.72,0.06,,0.25,0.06,0.05,,,0.07000000000000001,,,,,0.07000000000000001,0.62,0.1,0.33,,,,,,0.07000000000000001,,,,,,,,,,,,0.04,0.06,,,,,,,,0.12,0.09,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,0.46,,,0.1,,,,,,,0.05,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
三门峡市,1.56,0.38,,,,,,,,,,,,,,,,,,,,,,,0.21,0.14,,0.17,0.09,0.23,,,0.15,0.12,0.14,0.15,,,0.12,0.24,,0.12,12.63,,1.08,0.16,,,,,,0.1,,,,,,,,,,,,,,,,,,0.13,,,,,,,,0.11,,,,,,,,,,,,0.89,0.35,0.26,0.22,0.13,1.46,0.17,0.09,,0.1,0.11,,,,,0.48,0.31,,0.17,0.09,0.08,0.15,,,0.15,,0.14,0.11,,,,,,,,0.08,0.08,,,0.1,,,0.09,,,,0.08,,,,,,,,,,,,,,,,0.2,0.28,0.08,,0.25,0.11,0.18,0.16,0.09,0.18,,0.28,0.1,0.15,,0.28,15.11,1.07,24.14,1.86,0.82,0.12,1.44,1.62,0.27,1.06,0.34,,2.43,1.01,0.38,0.66,0.4,0.42,,0.24,0.09,0.12,,,,0.1,,,,,,,0.1,,,,,,,,,,,,,0.22,,0.28,,,0.08,,,,,,,,,,,,0.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42,0.47,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,5.61,,0.41,0.68,3.91,0.32,0.15,0.4,0.24,1.09,0.18,,,,,,,,,,0.07000000000000001,,0.08,0.08,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
南阳市,2.69,0.89,,,,,,,,,,,,,,,,,,,,,,,0.45,,,0.23,0.16,0.28,,,0.12,0.36,,0.17,,,0.15,,,,0.5600000000000001,,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.41,0.42,0.58,0.21,0.31,1.44,0.22,,,,,,,0.13,,1.68,0.78,0.5600000000000001,0.5,0.25,0.48,0.5,,,0.3,,0.44,,,,,,,,,,0.23,,,,,,0.3,0.26,,,0.41,,,,,0.18,,,0.12,,,,,,,,0.18,0.26,,,,0.2,0.12,0.22,,0.15,,0.19,,0.16,,0.29,16.72,1.03,2.81,5.36,0.63,0.16,1.02,1.09,0.35,1.9,0.99,0.84,,0.72,2.91,1.51,5.26,1.41,,1.98,0.39,6.09,,0.55,0.21,0.26,0.14,,0.95,,,,0.28,,,,,,0.13,,,,,,,1.34,,1.83,0.14,1.73,0.6,0.31,,,0.18,0.58,,,,,0.13,2.38,0.21,0.32,,0.17,,,,0.13,,,,,,,,,,,,,,,,,,,,,0.53,0.26,,,,,,,,,,,,,,,,,,0.13,,,,0.17,,,,,,,,,1.92,,,0.32,0.25,0.18,,0.39,0.15,0.87,0.14,,,,,,,,,,,,0.14,,,0.12,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
