,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
金昌市,0.67,,,,,,,,0.53,,,,,,,,,,,,,,,,,,,0.53,0.53,,,,0.13,,,,,,,,,,,,,0.13,,,0.13,0.13,,,,,,,,0.53,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,0.13,,0.53,,0.4,,,,,0.4,,,,,,,,,,,,,,0.13,,,,,,,,,,,0.26,,0.4,,,,,,,,,0.13,,,,,0.13,,,,,,,,,,,,,,,,0.13,0.26,,,,,,,,,0.26,0.4,0.53,0.4,0.26,,,0.4,,,,,,0.13,0.26,,0.26,0.13,,,,,,,,,,,,,,,,,0.13,,,,,,,0.13,,,,,,,0.13,0.26,,,,,,,,,,,,,0.13,,,,,,,,,,,0.13,,,,,,,,,0.13,,,,,,,,,0.67,0.53,,,,,,,0.13,0.13,,,,,,,,,,,,,,,,,,,,,,,0.13,,0.13,0.53,,,,0.8,,,13.72,0.9399999999999999,,1.34,1.88,39.3,8.880000000000001,3.49,1.21,0.26,3.63,0.9399999999999999,1.48,0.53,0.13,0.26,,0.8,0.4,0.13,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.28,0.67,0.13,,,,,0.13,0.26,,,0.26,0.13,,0.26,,,,,,2.01,,,,,,,,,,,,,,,,,,,,,
白银市,0.15,,,,,,,,0.1,,,,,,,,0.05,,,,,,,,0.45,0.05,,,0.05,,,,0.1,0.05,,,,0.15,,0.05,,0.1,,,,0.15,0.4,0.05,0.15,,,0.05,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.1,,0.05,,0.4,,0.05,,,,0.05,,,,,,,,,,0.1,0.05,,,,,,,,,,,,,,,,,,,,0.05,0.05,,,0.1,,,,,,,,,,,,0.05,0.15,,,0.15,,0.05,,,,0.05,,,,0.1,0.05,0.05,,,0.05,0.15,0.1,0.1,,0.05,,,0.05,,0.1,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,0.05,,,0.2,0.05,,,,0.25,,,,,,,,,,,,,,,,0.1,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,0.2,0.05,,,,0.05,0.2,0.05,,0.05,,0.05,0.1,,,,,,,0.05,,,,,,,,,,,,,0.86,,0.3,0.65,0.05,0.1,0.05,1.57,0.5,,35.93,0.4,0.4,,2.23,2.43,0.6,3.75,0.35,0.65,15.48,0.45,0.6,1.11,0.5,0.6,3.24,12.94,0.05,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.72,0.1,,,0.05,,,0.6,0.1,,,0.1,0.05,,,,,,,,4.72,,,,,,,,,,,,,,,,,,,,,
天水市,1.48,0.44,,,,,0.06,,0.15,,,,,0.09,,,,,,,,,,,0.31,,,0.09,,0.09,0.09,,,0.09,0.06,,,,,,,0.31,0.06,,,,0.18,0.06,,,,,,,,,0.06,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,1.01,0.18,0.31,0.15,0.15,1.58,0.09,0.22,,0.09,,,,,,0.15,,0.06,0.09,,0.09,0.12,,,,,,,,,,,,,,0.09,,,,0.12,,,0.06,,0.22,,0.09,,,,,0.15,,,0.34,,,,,,,,0.12,0.06,,,,,0.12,0.06,0.15,,,0.09,,0.09,,0.22,0.37,0.5,0.18,,0.12,,0.09,0.37,0.06,0.06,,0.09,0.28,,,,,,,0.09,,,,,,,,0.06,,,,,,0.06,,,,,0.06,,0.06,,,0.09,,0.06,,0.28,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,0.22,0.31,,,0.06,0.06,0.06,0.06,,,,0.15,,,,,,,0.06,,,,,0.18,,,,,,,,,4.1,,7.11,0.6,0.09,,0.34,,0.15,,15.23,0.18,0.06,1.29,,1.76,0.44,9.67,0.15,0.9399999999999999,20.44,18.48,0.5,0.31,,0.09,0.18,0.06,0.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.07,0.25,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
武威市,0.3,0.22,,,,,,,6.6,,,,,0.07000000000000001,,,,,0.07000000000000001,,,,,,0.07000000000000001,,,0.15,0.3,,,,,,0.07000000000000001,,,,,,,0.3,0.07000000000000001,,,0.07000000000000001,,,0.3,0.07000000000000001,,,,0.07000000000000001,,,,,,,,,,,,,0.07000000000000001,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,0.3,,,0.07000000000000001,0.07000000000000001,0.15,,,,,0.07000000000000001,,,,,,,,0.15,,,,,,0.07000000000000001,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,0.07000000000000001,,,,,,,,,,,,0.15,,,,,0.22,,,,,,0.15,,0.07000000000000001,,,0.15,0.22,,,0.07000000000000001,0.15,,,,0.07000000000000001,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,0.07000000000000001,,,,,,,,,,,,,0.07000000000000001,,0.15,,,,0.07000000000000001,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,0.15,0.15,,,,0.22,0.07000000000000001,,,,,0.22,,,,,,,,,,,,,,,,,,,,,1.29,,0.45,0.15,0.07000000000000001,0.07000000000000001,,0.6,0.15,,21.48,0.53,20.42,4.17,3.94,,7.44,1.82,2.88,3.03,2.42,2.5,1.29,1.13,,0.6,0.07000000000000001,0.98,0.45,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,3.72,0.3,,,,,,0.3,0.07000000000000001,,0.15,0.15,0.3,,0.07000000000000001,0.15,0.22,0.15,,,3.11,,,,,,,,,,,,,,,,,,,,,
张掖市,0.77,0.09,,,,,,,0.38,,,,,,,,0.38,,,,,,,,0.28,,0.09,0.09,0.38,0.09,,,0.19,0.28,0.28,,,,,,,0.67,0.19,,0.09,0.38,,,0.09,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,0.19,,,,,,,0.86,0.38,0.09,,0.28,0.48,,,,,0.09,,,,,0.09,,,0.09,,,,,,0.19,,,,,,,,,0.09,,,,0.09,,,,,,,0.38,,0.09,,,,,,,,,,,,,,,,0.09,0.09,0.19,,,,,0.28,,0.09,,0.09,,0.09,,0.19,0.09,0.28,0.48,0.28,,,0.96,,,0.09,,,,0.09,,0.28,,,,,,,,,,,,,,,,,,,,,0.19,,0.19,,,,,,,0.09,,0.19,0.19,,0.09,,,,,,,,,,,,,,,,,,,,,0.09,,,0.09,,,,,,,,,,,,,,,,0.48,0.28,,,,,0.28,,,,,,,,,,,,,0.19,,0.09,,0.19,,,,0.09,,,,,1.34,,,0.67,0.19,,,0.19,,,10.98,20.13,5.2,2.21,2.11,7.41,,2.5,12.52,1.54,2.5,2.02,2.89,0.77,,,,0.38,1.25,,0.09,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,1.34,,2.31,,0.19,,,0.77,0.48,0.09,0.28,1.54,0.38,,,,,,,,0.48,,,,,,,,,,,,,,,,,,,,,
平凉市,0.33,0.09,,,,,,,0.09,,,,,,,,,,,,,,,,0.04,,,,0.04,0.04,,,,0.14,,,,,,,,0.33,0.14,0.09,,,,,0.19,,,,,0.04,,,0.04,,,,,0.04,,,,,,,,0.04,,,,,,,,0.04,,,,,0.04,,,,,,,0.23,,,0.14,,0.62,,0.04,0.04,0.09,,,0.04,0.04,,0.33,,,0.14,,,,,,0.14,,,,,,,,,,,,,0.33,0.04,,,,0.04,,,,,,,,0.04,,,,,,,0.04,,,,,0.14,0.09,0.28,0.19,,0.09,,0.62,0.14,,,0.14,,0.04,,0.09,0.09,,,,,,0.14,,,0.09,,0.28,0.19,0.09,0.09,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,0.09,,0.14,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,0.04,,,0.09,,,,,,,,,0.23,0.19,,,,,0.04,,,,,,0.09,,,,,,,,,,,,,,,,,,,,3.25,,3.78,8.42,0.19,0.14,0.04,0.04,0.09,0.04,11.01,0.04,0.57,3.92,12.45,0.38,0.71,,0.19,17.09,8.23,0.57,0.43,0.71,0.09,0.14,17.81,0.38,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,0.04,,,,0.38,,0.04,,0.04,,,,0.04,,,0.04,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,
酒泉市,0.29,0.64,,,,,,,0.34,,,,,,,,0.44,,,,,,,,0.19,,,0.04,0.34,0.29,,,,0.09,,0.09,,,,,,0.34,0.14,,,0.39,,,,,,0.09,,,,0.14,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,0.59,,,0.39,,,,,,0.09,0.04,,0.09,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,0.04,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,0.09,,,0.19,0.14,0.24,,0.14,0.24,,0.04,,0.04,,0.09,0.09,,,,0.19,0.19,0.34,,0.04,0.04,,,,,,,,,,,,,,,,,,,,0.04,,0.09,,,,0.04,,,0.19,,0.19,0.14,,,,0.04,,,0.19,,,,,,0.44,,,,,,,,0.04,,0.14,,,,,,,,,,,,,,0.09,,,,,0.6899999999999999,1.29,,,,0.54,0.09,,,,0.09,0.44,0.04,,,0.14,,0.19,0.04,,,,,0.04,0.04,,,,,,,0.04,1.64,,0.49,0.19,0.09,,0.29,0.24,,,5.87,38.6,0.29,0.74,0.99,2.73,6.06,0.59,,0.49,1.49,0.24,0.39,0.54,,,0.19,0.24,1.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,0.04,,,,0.54,0.14,0.09,,,,,1.34,0.74,0.09,0.54,15.97,0.39,,,,,0.14,,,1.24,,,,,,,,,,,,,,,,,,,,,
庆阳市,0.83,0.29,,,,,,,,,,,,,,,,,,,,,,,0.23,,,0.05,,0.23,,,,0.05,,,,0.17,,,0.11,0.47,0.23,,,,,0.17,0.23,,,0.05,,,,0.11,,,,,,0.05,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,0.89,,0.05,,,0.89,,,,0.11,,,,,,0.17,,0.05,0.11,,,,,,,,,,,,,0.11,,0.05,,0.05,,0.17,,0.11,,,,,,,0.05,,0.05,,,0.05,,,,,,,,,,,0.05,,,0.05,,,,0.11,,,,,0.05,0.17,,,0.29,0.05,0.05,,,,,,,,,,0.11,0.05,,,0.23,0.23,,,,0.05,0.05,0.05,,0.29,,,,,,,0.11,,,,,,,,,,,,,0.11,,0.47,0.11,,,,,,,0.23,,,,,,0.11,0.05,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,0.05,0.17,,,,,0.05,0.05,,,,0.11,0.17,,,0.05,,,,,,,,0.05,,,0.05,0.05,,,,,7.19,,1.36,14.15,0.47,5.71,0.23,5.65,0.11,,9.1,0.11,,1.36,0.95,1.54,0.53,19.92,0.29,,0.59,0.23,0.11,2.14,0.05,4.93,11.54,0.05,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,0.35,,,,,,,,0.05,,0.11,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,
定西市,0.26,,,,,,,,0.14,,,,,,,,,,,,,,,,0.08,,,,,0.02,,0.02,,,,,,,,,0.02,0.14,,,,,0.08,0.37,,,0.02,0.14,,0.02,,0.08,,,,,,,0.02,,,,,,0.02,,,,,,,,,0.02,,,0.02,,,,,,,,,0.2,,,0.05,0.05,0.75,,0.02,,,,0.05,0.02,0.02,,0.11,,,0.02,,,0.02,,,,,,,,,,,,,,,0.14,,,,,,0.11,0.08,,,0.05,0.02,,,,0.11,,,,,,,0.08,,,,0.02,,,,,,,,,,,0.02,,0.02,,0.05,,0.05,0.2,,,,0.02,,,,,,0.02,0.02,,,0.05,,,,,,,,,,,0.02,,,,,0.05,,,,0.02,0.02,,,,,,0.05,,0.05,,0.08,,,0.05,,,,,0.08,0.02,,0.05,,,,,,,,,,0.02,,,,,,,,,0.02,,,,,,,,,,,,,0.32,0.4,,,,,0.17,0.14,0.05,,,0.17,0.02,,,0.02,,0.02,,,,0.02,,0.02,,,,0.02,,,,0.02,0.64,,0.2,0.37,0.14,0.02,,,0.02,,26.79,0.08,0.32,10.09,18.06,0.9,0.52,4.75,0.17,0.17,,2.42,0.29,0.26,,0.08,0.02,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.61,2.77,,,0.05,,,0.11,,,0.02,0.02,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,
陇南市,1.42,1.65,,,,,,,0.22,,,,,,,,,,0.11,,,,,,,,,0.17,0.05,0.05,0.11,,,,,,,,,,,0.34,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.19,0.28,,,,1.25,,,,0.05,0.05,,0.11,,,1.02,0.05,,,,,0.05,,,,,,,,,,,,0.05,,,,,,0.17,,,0.11,0.11,,,,,,,,,,,,,,,,,,,,0.05,0.05,0.05,,,0.05,,,,,,,,0.11,,0.22,,0.17,,,,,,,,,0.11,0.11,0.05,,,0.05,,,,,,,,,,0.17,,,,,,,,,,0.11,,,,,,,,,,,0.11,0.17,,,,0.11,,,,,,,,,0.05,,0.05,,,,,,0.05,,,,,,,,,,,,0.05,0.22,,,,,0.05,,,1.25,3.64,,,0.22,0.34,1.19,5.23,0.22,0.11,,0.68,0.11,0.05,0.11,0.11,0.05,,0.05,0.05,,,,0.39,0.05,,,0.05,,0.11,,,1.36,,1.99,0.05,,,5.41,,0.74,0.17,11.67,0.05,0.11,1.08,26.59,1.82,0.96,1.87,0.22,0.62,7.68,,0.45,0.05,0.05,0.05,0.05,0.11,0.11,0.05,0.05,,,,,,,,,,,,,,,,,0.17,,,1.19,,0.11,,,,,0.11,,,,,,,,0.79,8.42,0.05,,,,,0.05,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
西宁市,0.52,,,,,,,,39.52,,,,,,,,,,,,,,,,0.22,0.07000000000000001,,0.14,0.2,0.09,,,,,,0.13,,0.07000000000000001,0.07000000000000001,,,0.27,0.09,,0.09,0.18,,0.11,,,,,,,,0.11,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42,0.07000000000000001,0.09,0.48,,0.24,,,,,0.07000000000000001,,,,,,0.07000000000000001,0.13,,,,,,,,,0.07000000000000001,,,,,,,0.13,,,,0.07000000000000001,,,,,0.11,0.09,0.14,,0.33,,,,,0.26,,,,,,,,,0.07000000000000001,,0.11,0.16,,0.09,,,0.26,0.44,0.14,,,0.16,,,0.14,0.54,0.35,0.11,,,0.13,,0.14,,,0.2,0.24,,0.33,0.16,,0.07000000000000001,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,0.2,0.14,,0.13,,,,,0.13,0.11,,,,,0.33,,,,,,,,,,0.27,,,,,,,,,,,0.76,,,,,,,,0.37,1.09,,,,0.18,0.37,,,0.09,,0.57,0.09,,,,,,,,,,,,,,,,,,,0.22,0.72,,0.39,0.27,0.16,,0.35,0.22,0.14,0.13,2.32,,0.09,0.59,1.02,0.52,0.46,0.14,,0.33,0.5,0.07000000000000001,,0.31,0.11,0.07000000000000001,,0.07000000000000001,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.65,,9.48,3.74,8.640000000000001,0.65,0.98,9.140000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
银川市,0.54,0.12,,,,,0.04,,0.03,,,,,,,,,,,,,,,,0.34,0.04,0.1,0.33,0.21,,,,0.1,0.04,0.04,0.21,0.1,,0.07000000000000001,0.12,0.07000000000000001,0.24,0.15,0.07000000000000001,0.07000000000000001,0.22,0.19,0.45,1.54,0.04,0.06,3.69,,0.3,0.31,0.06,,,,0.06,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,0.09,,,0.28,0.06,,,,0.09,,,,0.03,,,0.04,,,,,0.09,,,,0.06,,,,,0.06,,,,,,,,,,,,,,,,0.04,0.06,0.06,,0.07000000000000001,,,,,,,,0.09,,,,,,,,0.13,0.31,,,,0.06,0.18,0.09,0.03,0.04,,0.04,0.04,0.07000000000000001,0.06,0.19,0.1,0.04,,,,,0.07000000000000001,,,,,,0.1,0.07000000000000001,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,0.03,,,,,,,,,,,,,,,0.03,,,,,,,0.06,,,,,,,,,,,,,0.03,,,,,,,,0.21,0.22,,,,,,,,,0.04,,0.07000000000000001,,,,,,,,,,0.03,,,,,,,,,,0.77,,0.3,0.33,0.22,0.45,0.1,3.97,0.07000000000000001,,0.89,,,1.12,0.43,0.34,0.28,2.69,0.21,4.28,0.39,0.15,0.07000000000000001,,15.74,29.55,10.15,11.48,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45,,,,,,,,,,,,,,,,,,,,,
石嘴山市,0.06,0.8,,,,,,,0.24,,,,,,,,,,,,,,,,0.06,0.61,,0.12,0.06,,0.67,,,,0.18,,0.06,,0.12,,0.06,0.43,0.36,,0.61,0.06,0.06,0.36,8.31,,,13.36,0.06,0.36,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,,,,0.06,,0.06,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,0.06,,,,,,0.06,,,,,,,,,,,,,,0.06,,,,,0.06,0.06,,,0.43,,,,0.12,0.06,,,,0.18,,,,,,0.06,,0.18,,,0.06,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,0.18,,0.06,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,0.12,,,0.06,,,,0.06,,,0.12,,,,,,,,,,,,0.06,,,,,,,,,0.12,,,,0.18,0.3,0.06,5.23,,,0.24,,,0.43,0.24,0.3,,1.53,,0.18,0.49,,0.12,49.13,,4.12,2.7,3.14,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,,,,,,,0.06,,,,0.12,,,,,,,,0.06,0.92,,,,,,,,,,,,,,,,,,,,,
吴忠市,0.14,0.14,,,,,,,,,,,,,,,,,,,,,,,0.14,0.07000000000000001,,0.1,0.07000000000000001,0.03,,,0.1,,,,,0.07000000000000001,0.03,,,0.17,0.07000000000000001,,,0.32,0.14,0.07000000000000001,0.46,,,3.38,,0.07000000000000001,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,0.07000000000000001,0.03,0.07000000000000001,,0.03,0.17,,0.03,,0.03,,,0.03,,,0.03,,,0.03,,,0.1,,,,,0.03,,,,,,,,,,,,,,,,0.03,,,,,,,,,0.03,,,,,,,0.03,,,,0.03,,,0.03,0.03,,,,,0.03,,0.03,0.14,,,,0.03,,,0.1,,,,0.14,,,,,0.17,,,,,,,,,,,,,,,,,,,,0.03,,,,0.07000000000000001,,,,0.03,0.07000000000000001,,,,0.03,,0.03,,,,0.03,,,,,0.03,,,,,0.03,,0.03,,0.03,,,,0.03,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,0.03,,,,0.03,,,,,,,,,,,,,,,,,,0.24,,,0.17,0.03,0.8100000000000001,,12.25,,,0.6,,0.03,0.39,0.1,0.28,0.14,0.35,,3.27,0.03,0.1,0.07000000000000001,48.94,0.99,,4.23,18.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,0.03,,,,0.03,,,,,,,0.28,,,,0.03,,,,,,,,,0.35,,,,,,,,,,,,,,,,,,,,,
固原市,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,0.07000000000000001,,,,,,,0.3,,,,,0.07000000000000001,,0.07000000000000001,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.52,0.22,,,,0.75,0.07000000000000001,,,0.07000000000000001,0.07000000000000001,,,,,0.07000000000000001,,,0.15,,,,,,,,0.07000000000000001,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,0.07000000000000001,0.07000000000000001,,,,,,,,,0.07000000000000001,,,,0.15,0.07000000000000001,0.07000000000000001,,0.22,0.15,,,,,,,,0.15,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,,,0.37,,,0.22,0.45,,,0.52,,0.15,4.87,0.3,0.07000000000000001,0.15,27.9,,13.72,0.3,,,15.22,1.42,5.7,,22.43,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,,,,0.07000000000000001,,,,,,,,0.07000000000000001,0.15,,,,,,,,,,,,,,,,,,,,,
中卫市,0.19,0.14,,,,,,,0.09,,,,,,,,,,,,,,,,0.38,0.04,,0.14,0.19,0.04,,,0.38,0.04,0.14,0.09,,,0.09,,,0.19,0.04,,,0.58,0.24,0.09,0.63,,,0.24,,0.24,0.19,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,0.09,0.14,,0.09,0.19,0.04,,,,0.04,,0.04,0.09,,,0.09,,0.14,,,,,,,,,,0.04,,0.04,,,,,,0.04,,,,,,0.29,0.09,,,,,,,,0.14,,,,,,0.04,0.09,,,,,,,,,,,,,,0.04,0.09,0.04,0.04,,,0.09,,,,0.04,,0.09,0.04,,,,0.14,0.29,0.04,,0.19,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,0.04,,,0.04,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,0.14,,,,,,,,,0.04,,,,,,,0.09,,,,,0.04,,,,,,,,,,0.24,,0.09,0.43,0.14,,0.04,3.92,0.09,,1.16,,0.29,15.02,0.09,2.03,0.63,2.13,0.14,0.67,0.24,0.04,0.14,21.47,0.82,25.15,13.96,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,0.14,,,,,,,0.38,0.19,,,0.04,,,,,,,,,1.26,,,,,,,,,,,,,,,,,,,,,
