,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
常德市,0.19,,,,,,,,,,,,,,,,,0.33,0.37,,,,,,,,,0.09,,0.08,,,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.09,0.09,0.08,,0.12,,,,,,,,,,0.15,0.12,0.2,,,0.08,0.11,,,0.09,,0.08,,,,0.07000000000000001,,,0.09,,,0.09,,0.1,,,,,,0.07000000000000001,,0.13,0.09,,,,0.17,,0.09,0.13,,,0.14,0.07000000000000001,0.2,0.09,0.16,,,,,,,,0.1,,,,,0.07000000000000001,0.1,,0.15,0.13,,0.09,0.13,0.09,,0.1,0.09,0.07000000000000001,0.08,,,0.3,,,0.12,0.1,,,0.12,0.41,0.3,,0.18,0.13,5.37,0.12,0.13,,,,0.1,30.51,1.62,1.29,0.9,1.2,3.14,,9.56,14.25,0.75,0.84,3.98,1.49,1.45,,1.28,0.26,,0.43,0.13,0.08,,,0.43,,,,,0.17,1.29,,0.44,0.09,,,0.13,0.11,0.21,,,,,,,,,0.07000000000000001,,,,,,,,,,,,1.21,0.26,,,,,,,,,,,,,,0.09,,0.07000000000000001,,0.2,0.16,0.21,0.15,0.2,0.07000000000000001,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6899999999999999,,,2.2,,,,,,,,,,,0.14,0.24,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
张家界市,0.12,0.08,,,,,,,,,,,,,,,,0.39,0.12,,,,,,0.03,,,0.05,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.08,0.05,0.05,0.08,0.21,,0.05,,,0.05,,,0.05,,0.17,0.23,0.19,0.1,,0.1,0.48,0.05,,,0.07000000000000001,0.16,,,,0.07000000000000001,,,,,,,,,0.08,,,0.08,0.07000000000000001,0.08,0.05,0.26,,,,,0.14,,0.1,,,0.05,0.16,0.08,0.39,0.05,0.21,,,,,,,,0.07000000000000001,,,,,,,,0.05,,,,,0.05,,0.08,,,,,,0.26,,0.05,0.16,,0.05,0.05,0.08,0.08,0.08,,,,0.48,,0.08,,,,,17.17,1.44,1.23,1.03,1.12,1.23,25.79,,2.12,0.35,0.41,4.27,1.39,1.12,0.08,0.73,0.26,0.07000000000000001,0.3,0.16,,,0.07000000000000001,0.3,,,,,,0.87,,0.41,0.05,,,0.12,0.08,0.08,,,,0.05,,,,,,,,,,,,,,,,,2,0.12,,,,,0.1,0.08,,,,0.1,,,0.05,0.23,,,0.08,0.14,0.08,0.19,,0.12,,,,0.07000000000000001,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.45,,,22.95,,,,,,,,,,,,0.12,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
益阳市,0.14,0.04,,,,,,,,,,,,,,,,0.12,0.05,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,0.04,,,,0.06,,,,,,0.04,,,,0.12,0.12,0.05,,,,0.09,0.03,,0.03,,,,,,,,,,,,0.04,,,,,,0.04,,0.04,,0.04,,,,,0.11,,0.11,0.13,,,0.08,0.07000000000000001,0.23,0.06,0.1,0.04,,,,,,,0.05,,,,,,,,0.04,0.04,,,0.03,0.03,,,,,,,,0.12,0.04,,0.08,0.15,,0.04,0.03,0.06,0.07000000000000001,,0.04,0.04,0.29,0.07000000000000001,0.06,0.03,,,,51.5,2.08,1.84,1.02,0.87,11.15,10.32,0.7,,0.38,0.42,1.63,5.54,0.99,0.12,1.03,0.1,,0.5600000000000001,0.07000000000000001,0.04,0.05,0.12,0.2,,0.04,0.06,0.04,0.11,0.75,,0.23,0.04,,0.03,0.13,0.08,0.22,,,,,0.05,0.04,,0.04,,,,0.05,0.04,,,,,,,,0.45,0.08,,,,,,,,,,0.03,,0.03,0.03,0.03,,,,0.07000000000000001,,0.03,,0.03,,,,0.03,,,,,0.04,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,0.5600000000000001,,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
郴州市,0.13,,,,,,,,,,,,,,,,,0.09,0.37,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,,,0.19,,0.14,0.07000000000000001,,0.05,0.09,,,,,,,,,,,0.06,0.06,,,,,,,,,0.27,0.06,0.08,,0.12,0.07000000000000001,,0.05,,0.24,,0.29,,0.09,,1.68,0.62,0.24,0.1,0.12,,,,,,,,,,,,,,,,,0.09,0.05,,0.14,,,,0.08,,0.1,,,0.47,0.06,0.06,0.15,0.33,,0.06,0.36,0.73,1.54,0.07000000000000001,0.52,0.92,1.51,0.22,0.21,1.03,0.51,0.09,0.98,11.03,5.45,1.17,14.41,1.66,0.89,0.67,0.09,0.59,,12.74,0.45,1.09,5.47,5.82,2.78,0.49,0.09,1.72,0.32,0.11,,0.32,1.04,0.08,0.09,0.12,,3.11,5.42,,0.62,0.07000000000000001,0.13,0.1,0.22,0.14,0.47,0.1,,,,,,,0.19,,,,,,,,,,,,,0.34,0.07000000000000001,,,0.06,,,,,,,,,0.05,,,,,,0.22,0.06,,0.17,,,,,0.07000000000000001,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,,0.19,,,,,,,,,,,0.07000000000000001,0.15,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
永州市,0.17,,,,,,,,,,,,,,,,,0.22,0.3,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,,,,,0.06,0.07000000000000001,,,,,,,,,0.22,0.11,0.11,0.21,,0.06,0.12,,,0.12,,,,,,,,,0.07000000000000001,,,,,,,,,0.11,0.09,,,0.22,,,,,0.11,,0.1,0.08,,,0.15,0.17,0.35,0.13,0.09,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,0.26,,,0.11,,,0.09,0.22,0.76,0.5600000000000001,0.08,0.2,0.15,0.79,0.17,0.08,,,,,11.78,1.18,0.97,12.41,5.99,0.65,1.07,0.22,0.96,11.14,,0.62,0.95,4.65,0.26,3.01,0.46,0.15,2.5,0.45,0.23,0.13,0.45,0.97,0.07000000000000001,,,0.15,1.87,5.46,,0.93,,0.11,0.15,0.82,0.55,7.78,0.36,0.19,0.11,,0.19,0.31,0.07000000000000001,4.71,0.11,0.12,,0.12,0.06,,,,,,,,1.1,0.11,,,0.13,,,,,,,0.09,,,,0.17,,0.06,,0.08,,0.06,,0.09,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.15,,0.08,0.31,,,,,,,,,,,,0.18,0.08,,,0.18,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
怀化市,0.16,,,,,,,,,,,,,,,,,8.890000000000001,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.07000000000000001,0.09,,,0.08,0.13,,,,,,,,,0.51,0.24,0.41,0.1,0.07000000000000001,0.12,0.58,0.07000000000000001,,0.24,0.09,0.06,,,,,,0.1,,,,,,,,,,0.19,0.22,0.15,0.09,0.34,,,,,0.15,,0.09,0.12,,,0.19,0.17,0.49,0.09,0.17,0.06,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,0.18,0.09,0.07000000000000001,0.12,0.12,,,,0.07000000000000001,,,,,0.18,0.07000000000000001,,,,,,11.6,0.98,1.32,1.23,9.34,0.8100000000000001,4.23,2.02,2.63,0.45,0.62,,4.09,1.23,0.06,1.36,0.14,0.12,0.54,0.12,0.2,0.07000000000000001,0.07000000000000001,0.4,,,,,0.17,1.22,,0.34,,,,0.29,1.49,1.02,0.06,,0.06,,0.09,0.07000000000000001,,,,0.07000000000000001,,,,,,,,,,,2.61,0.19,0.06,,0.15,,,,,,,0.1,,0.09,0.08,0.19,,,,1.15,0.44,0.57,0.34,0.34,0.37,,,0.73,,,,,0.07000000000000001,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38,,,12.59,,,,,,,,,,,0.36,8.52,0.76,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
娄底市,0.14,,,,,,,,,,,,,,,,,0.49,0.78,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,0.08,0.07000000000000001,0.06,0.04,0.07000000000000001,,,,,,,,,,0.16,0.1,0.16,0.09,,0.04,0.18,0.04,,0.09,,0.04,,,,,,,,,,,,,,,,0.04,,,,0.04,,,,,0.23,,0.19,0.08,0.12,,0.16,0.1,0.36,,0.04,,,,,,,,,,,,,,,,,0.13,,,0.05,,,0.04,0.05,,,0.03,,0.09,0.11,,,,,0.08,0.04,0.14,0.15,0.04,0.04,,0.18,,,,,,,31.03,2.4,11.68,3.54,16.3,1.06,1.45,0.43,7.48,0.91,1.06,3.6,,1.47,0.13,0.91,0.13,,0.76,0.15,,0.05,0.09,0.32,0.08,,0.06,,0.21,1.08,,0.33,,,,0.18,0.1,0.4,0.13,,,0.04,0.08,,,0.08,0.06,0.04,,0.06,,,,,,,,,0.46,0.05,0.06,,0.06,,,,,,,,,0.11,,,,,,0.41,0.11,0.36,0.1,0.14,0.06,,,0.5,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,0.71,,,,,,,,,,,0.23,0.31,0.16,,0.04,,0.03,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
广州市,0.11,,,,,,,,,,,,,,,,,0.24,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,,,,,0.1,,,,,,,,,,0.15,,0.21,,,,0.09,,,,,,,,,,,,,,,0.11,,,,,,0.13,0.12,,,0.17,0.13,,,,0.16,,,0.16,,,1.34,0.26,0.31,0.16,0.15,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,0.29,,0.2,0.3,0.59,,0.13,0.16,0.24,0.42,,0.18,0.67,1.26,0.59,0.26,0.26,0.4,0.19,1.11,0.54,0.29,0.14,1.61,0.6899999999999999,0.34,0.35,,0.28,0.74,0.74,0.26,0.28,,1.39,5.66,1.28,0.9,24.65,2.06,1.85,1.61,1.91,2.78,1,0.65,0.79,0.75,4.92,10.45,,3.22,0.28,1.21,0.8100000000000001,0.53,0.17,0.27,0.55,0.12,,0.37,0.53,0.59,0.18,0.28,0.15,,0.09,0.14,,,,,,,,,0.76,0.26,,,,,,,,0.09,,0.21,,,0.15,0.27,,,,0.18,0.1,0.28,0.08,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,,,0.15,,,,,,,,,,,0.12,0.38,0.23,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
韶关市,0.04,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,0.04,,,,,,,,,,,,0.06,,0.06,,,,0.04,,,,,0.04,,,,,,,0.06,,,0.13,,,0.08,,,,0.04,,,0.05,,,0.07000000000000001,,0.12,,0.06,0.08,0.06,,4.2,0.3,0.25,0.15,0.14,,,,,,,,,,,,,,,,,0.06,,0.08,,,,0.06,0.04,,0.07000000000000001,,,0.49,,0.09,0.21,0.77,,0.19,0.32,0.41,0.73,,0.3,1.02,1.3,0.53,0.44,0.86,0.27,0.18,0.47,0.85,0.33,0.55,1.45,0.34,0.34,0.18,,0.25,7.61,0.36,0.17,0.34,24.95,,5.58,1.05,0.2,8.300000000000001,0.85,0.57,0.3,0.63,1.9,0.4,0.08,2.35,0.17,11.24,5.48,,2.11,0.06,0.27,0.19,0.12,0.08,0.22,0.14,0.08,0.05,,0.08,0.12,,0.1,0.06,0.09,,,,,,,,,,,0.51,0.05,,,,,,,,,,0.07000000000000001,,,,0.08,,,,,,0.07000000000000001,,0.06,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21,,,0.17,,,,,,,,,,,,0.07000000000000001,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
深圳市,0.2,,,,,,,,,,,,,,,,,0.14,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.32,,,,,0.12,,,,,,,,,,0.19,,0.13,,,,,,,,,,,,,,,,0.11,,,0.19,,,0.11,,,0.16,0.21,,,0.26,0.14,,,,0.2,,0.11,0.31,,,0.79,0.64,0.4,0.18,0.19,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,0.46,0.14,0.2,0.31,0.54,,0.38,0.31,0.63,1.38,0.26,0.53,1.2,2.01,3,0.64,0.88,0.39,0.22,0.41,0.53,0.29,,0.59,0.86,0.32,0.35,,0.25,0.46,0.5600000000000001,0.4,0.22,6.25,0.41,,0.82,1.03,2.09,0.63,1.03,1.14,0.37,12.16,1.39,1.72,1.27,0.33,0.45,27.49,,1.41,0.23,1.44,0.23,0.44,0.2,0.35,0.24,,,0.2,0.26,0.7,0.19,0.21,0.28,0.12,0.11,,,,,,,,,,0.85,0.31,,,,,,,,,,0.26,,,,0.28,,,,0.18,,0.17,,0.17,,,,,,,,,0.13,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.32,,,0.14,,,,,,,,,,,0.15,0.26,0.23,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
珠海市,0.1,,,,,,,,,,,,,,,,,0.16,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,0.2,0.05,,0.05,,0.05,0.04,,,,,,,,,0.13,0.05,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,0.13,0.07000000000000001,,,0.14,0.1,,,,0.16,,0.05,0.06,,,0.21,0.09,0.1,0.09,,,,,,,,,,,,,,,,,,0.05,,0.05,0.04,0.04,,0.05,,,,0.05,,0.19,,0.32,0.11,0.21,,,,0.06,0.1,,,,0.18,0.09,0.05,,,,,0.23,0.12,,0.43,0.29,0.29,0.13,0.13,0.22,0.3,0.32,0.19,0.15,6.6,0.34,3.98,,0.32,3.14,5.28,1.57,1.61,0.54,1,0.33,0.37,0.16,1.17,0.47,2.75,,50.99,0.09,0.31,0.39,0.22,0.08,0.28,0.32,0.07000000000000001,0.07000000000000001,0.07000000000000001,0.27,0.34,0.14,0.16,0.13,,,0.1,,,,,0.07000000000000001,,,,0.59,0.08,,,0.05,,,0.06,,0.06,,0.13,,,0.05,0.1,,,,0.08,,0.08,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.09,0.07000000000000001,,,0.21,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
汕头市,,,,,,,,,,,,,,,,,,0.21,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,,,,,0.06,,,,,,,,,,0.07000000000000001,0.07000000000000001,0.2,,,0.07000000000000001,0.17,,,0.1,,,,0.07000000000000001,,,,,,,,0.34,0.18,,0.23,,,0.39,0.55,0.1,0.13,0.8,3.64,,0.21,0.15,0.12,0.1,0.07000000000000001,1.48,,,1.52,0.2,0.15,0.28,0.5,,,,,,,,,,,,0.07000000000000001,,,,,,0.08,,,,,,,,,,,2.25,0.07000000000000001,0.12,0.28,0.29,,,,0.08,0.55,,,,0.13,0.16,0.1,,,,,0.15,0.18,,0.07000000000000001,0.25,0.07000000000000001,0.15,,0.09,0.13,0.23,0.07000000000000001,,6.25,0.16,6.72,0.53,,1.49,0.35,0.49,0.17,0.17,2.02,1.82,1.6,0.46,0.08,0.18,2.34,,0.51,18.85,28.26,,0.11,,0.09,,,,,0.07000000000000001,0.08,0.19,0.1,0.11,,0.12,0.1,,,,,,,,,0.44,0.15,,,0.5,,,,,,,0.15,,0.12,,0.31,,0.47,,0.08,,0.19,,0.15,0.09,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,0.31,,,,,,,,,,,0.32,0.89,0.25,,0.12,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
佛山市,,,,,,,,,,,,,,,,,,0.42,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,0.06,,0.1,,,,0.06,,,,,,,,,,,,,,,0.06,,,,,,0.06,,,0.07000000000000001,0.13,0.1,,,,0.07000000000000001,,,0.22,,,0.48,0.14,0.19,0.09,0.06,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,0.19,,0.16,0.13,0.22,,0.06,,0.1,0.17,,0.09,0.23,0.63,0.34,0.09,0.24,,,0.06,0.3,0.2,0.06,0.84,0.23,0.31,0.21,,0.23,0.3,0.52,0.21,0.21,39.61,0.67,2.95,0.89,0.27,,4.36,1.15,0.98,5.97,0.99,0.33,0.24,0.33,0.61,2.85,4.08,,9.52,0.1,0.38,1.38,0.61,0.26,0.4,1.1,0.14,,0.4,1.43,0.9,0.29,0.58,0.25,0.12,0.07000000000000001,,,,,,,,,,0.58,0.15,0.07000000000000001,,0.13,,,,0.09,0.11,,0.13,,0.07000000000000001,0.19,0.15,,,,0.11,,0.18,0.09,0.08,0.08,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,0.12,,,,,,,,,,,0.13,0.21,0.11,,,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
江门市,,,,,,,,,,,,,,,,,,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,0.07000000000000001,,,,,,,,,,,0.06,0.09,,,,0.06,,,,,,,,,,,,,,,0.13,,,,,,,0.05,,,0.12,0.11,,,,,,0.05,0.09,,,0.32,0.14,0.11,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,0.21,0.05,0.07000000000000001,0.09,0.16,0.06,0.06,,0.07000000000000001,0.25,,0.08,0.23,0.38,0.49,0.12,0.14,0.05,,0.06,0.23,0.17,,0.34,0.19,0.2,0.2,0.06,0.2,0.28,0.34,0.19,0.15,14.14,0.33,4.04,6.14,0.23,19.22,,1.66,1.54,1.78,0.98,0.18,0.18,0.17,3.33,0.99,4.81,,18.37,,0.24,1.87,0.45,0.21,0.35,0.76,0.14,,0.24,0.72,0.65,0.43,0.41,0.44,0.11,0.06,0.07000000000000001,,,,,,,,,0.71,0.13,,,0.09,,,,,0.08,,0.1,,0.07000000000000001,0.1,0.09,,,,0.08,,0.21,0.08,0.05,0.09,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,0.06,,,,,,,,,,,0.09,0.31,0.17,,0.13,0.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
湛江市,0.15,,,,,,0.38,0.15,,,,,,,,,,0.11,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,,,0.1,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,0.22,,,0.06,,,,,,0.09,0.08,0.07000000000000001,,,0.19,,,,0.13,,,0.1,,,0.15,0.11,0.12,,0.11,,,,,,,,,,,,,,,,,,,,,,,0.11,,0.06,,,,0.1,,,0.06,0.12,,0.06,,0.14,0.07000000000000001,,0.06,0.13,0.26,0.18,,,,,,0.31,0.09,,0.12,0.24,0.13,0.09,,,0.25,0.29,0.16,0.2,13.3,0.22,5.74,2.06,0.31,5.36,1.66,,20.29,0.54,0.88,,0.1,0.09,2,0.43,4.09,,2.47,,0.18,0.34,2.34,0.51,0.45,0.4,4.21,0.76,1.26,0.7,8.130000000000001,0.38,0.19,0.34,0.26,0.23,3.27,0.86,0.21,,0.23,0.43,0.32,0.26,0.31,0.57,0.2,,,,,,,,,,0.08,,,,0.15,,0.2,,0.13,0.09,0.12,,0.2,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,0.06,0.35,0.19,,,,,,0.19,0.16,0.25,,,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
