,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
甘孜藏族自治州,0.12,,,,,,,,0.04,,,5.94,0.02,,,0.02,,,0.07000000000000001,,,,,,,,,,,,,,,0.02,,,,,,,,,0.02,0.02,,,0.02,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,0.02,,0.02,0.02,,0.02,,,,,,,,0.04,,,,,0.04,0.02,,,0.02,,,,,,,,,,,,,,,,,,,0.02,,,,0.04,,,0.07000000000000001,,,,,,,,,0.02,,,0.02,0.02,,,,,,,0.02,,,,,,,,,0.02,0.02,,0.02,,,0.02,,0.02,,,0.02,,,,,,,,,0.02,,,,,,,,,,,,,0.02,,,,,,,,,,,0.04,,0.09,0.02,,0.07000000000000001,,,,0.02,,,,,,,0.02,,0.04,,,,0.17,,,0.02,0.02,,,0.04,,,,,,,,0.04,,,,,,,,2.69,38.07,0.57,0.49,0.24,1.32,1.49,0.24,1.27,0.62,2.54,0.67,1.94,0.67,0.52,0.47,12.53,0.37,1.07,0.19,,0.07000000000000001,0.04,0.14,0.02,0.02,,0.19,0.22,,,0.77,0.14,0.07000000000000001,,0.07000000000000001,0.04,0.02,0.07000000000000001,,,0.09,0.02,,,,,,,,0.02,,,,0.04,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,6.64,,9.529999999999999,0.02,,0.02,0.07000000000000001,,,0.19,0.12,0.04,,2.79,,0.04,0.09,,,0.07000000000000001,0.89,1.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
凉山彝族自治州,0.16,0.02,,,,,0.02,,,,,,,,,,,,0.11,,,,,,0.02,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,0.06,0.03,0.05,0.02,0.07000000000000001,0.03,0.02,,,,,0.02,,,0.13,0.11,0.05,0.02,,0.04,0.08,0.02,,0.04,,0.05,0.03,,,,,,,,,0.02,0.01,,,,,0.05,0.05,0.02,,,0.02,,,,,,,0.02,,,,,,,,,0.04,,,,0.03,0.02,,,,,0.02,,,,,0.03,,,,,,0.02,,,,,,0.03,0.03,,,,,,,,,,,0.03,0.06,,,,,,,0.03,,,,0.01,0.02,,,0.02,,,0.02,,0.24,,0.21,,,0.04,,,,,0.05,,,,,,0.23,,,,,,0.02,0.02,,,0.03,0.03,,,,0.02,,,,,0.02,0.05,,,,,,,,2.67,14.97,0.78,16.91,0.48,0.98,1.16,0.53,0.98,1.11,3.72,1.44,2.48,1.89,1,0.65,3.16,0.38,1.08,0.08,0.07000000000000001,0.07000000000000001,0.07000000000000001,5.42,0.51,0.35,0.14,24.01,2.02,0.02,0.1,,0.11,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,1.9,,,,,1.68,0.45,0.1,0.51,1.33,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黔西南布依族苗族自治州,0.14,,,,,,,,,,,,,,,,,1.15,3.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,0.05,,,,0.07000000000000001,0.05,,,,,,,,,0.15,0.19,0.17,0.06,0.06,0.11,0.35,0.09,,0.21,,,,,,,,,,,,,,,,,,0.06,,,,0.12,,,,,0.12,,,0.07000000000000001,,,,0.08,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,0.05,0.1,,,,,,,,0.07000000000000001,0.17,0.05,,,,,,0.12,0.05,,0.12,0.55,0.07000000000000001,0.18,,0.07000000000000001,0.1,0.21,0.21,0.15,0.6,,0.41,0.08,,0.14,0.07000000000000001,0.05,,,0.1,,,,,0.04,0.2,,,,,,0.47,0.14,0.17,,0.24,0.08,0.12,0.23,0.15,8.81,0.06,0.3,,0.2,,,,,,,,,,2.19,0.45,0.12,,0.31,0.07000000000000001,0.07000000000000001,0.06,0.11,0.25,0.07000000000000001,0.2,0.08,0.14,0.31,0.15,,,0.14,9.300000000000001,21.05,3.25,14.41,1.7,10.93,0.19,0.14,0.48,0.22,0.05,0.05,,0.05,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,0.05,,,,,0.05,,2.25,4.36,0.17,0.58,0.37,0.23,0.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黔东南苗族侗族自治州,0.13,,,,,,,,,,,,,,,,,9.800000000000001,3.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27,0.13,0.09,,,0.1,0.11,,,,,,,,,0.53,0.33,0.36,,0.1,0.23,0.34,0.07000000000000001,,0.12,,,,,,,,,,,,,,,,,,0.23,,,0.07000000000000001,0.14,,,,,0.41,,0.1,0.13,,,0.18,0.11,0.23,0.14,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,,,,,,,,,,,,,,,,,,,,0.42,0.12,0.1,0.4,2.38,0.17,0.33,0.14,0.15,0.16,0.44,6.41,0.48,1.94,0.09,0.53,0.13,0.09,0.25,0.09,0.11,0.16,0.07000000000000001,0.14,0.11,,,0.32,,0.54,,0.12,,,,0.14,2.77,0.53,0.09,0.27,,0.08,0.13,0.16,0.2,0.07000000000000001,0.41,0.14,,,0.13,,,,,,,,2.69,0.5600000000000001,0.17,,0.35,0.14,0.22,0.1,0.21,0.31,0.11,0.49,0.12,0.22,0.58,0.49,,0.17,0.13,12.12,1.38,6.52,1.95,0.35,0.27,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31,,,,,,,,,,,2.17,,22.92,,0.24,0.08,0.07000000000000001,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黔南布依族苗族自治州,0.09,,,,,,,,,,,,,,,,,2.48,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,0.05,0.09,,0.06,0.07000000000000001,0.06,,,,,,,,,0.24,0.31,0.18,,0.08,0.1,0.28,,,,,,,,,,,,0.06,,,,,,,,,0.16,0.11,,,0.09,,,,,0.15,,,,,,0.08,,0.08,0.07000000000000001,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,0.07000000000000001,,,,,,,0.15,,0.09,0.14,0.6,0.1,0.14,,0.09,0.08,0.22,0.31,0.21,0.82,,0.43,0.08,,0.08,0.06,0.36,0.12,0.09,0.15,,,0.06,0.27,,0.28,,0.08,,,,0.37,0.34,0.35,,0.72,0.8100000000000001,0.17,0.21,0.29,0.44,0.07000000000000001,3.29,0.18,0.11,0.08,0.21,,,,,0.08,,,2.56,0.54,0.18,,0.37,0.09,0.21,,0.15,0.21,0.09,0.44,0.08,0.31,0.71,0.33,,0.09,0.25,30.07,1.26,9.789999999999999,8.140000000000001,0.29,0.23,0.06,,0.36,0.05,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,0.06,,,,,,,2.54,13.99,,,0.17,0.15,0.12,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
楚雄彝族自治州,0.09,0.05,,,,,,,,,,,,,,,,0.02,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,0.16,,,,,0.05,,,,,,,,0.01,,0.07000000000000001,0.04,0.06,,,,,0.01,,0.03,,0.02,,,,,,,,,,,,,,,,0.01,,0.02,,0.01,,,,,0.08,,,0.03,0.01,,,0.02,0.02,,,,,,,,,,,,,,,,,,0.01,0.01,0.01,,,,,,,,,,,,,0.02,0.02,,,,,,0.01,,,0.02,0.12,,,,0.02,,,0.07000000000000001,,,,0.1,0.03,0.05,,,,0.03,0.08,0.02,0.1,,0.12,,,0.02,0.02,0.02,,,0.04,,,,,,0.07000000000000001,,0.02,,,,0.03,,0.03,0.01,0.06,,,,,0.06,,0.04,,,,0.02,,,,,,,,0.89,0.86,0.17,2.68,0.21,0.12,0.05,0.03,0.27,0.14,0.18,0.11,0.19,0.19,0.35,0.05,0.1,0.04,0.43,0.22,0.29,0.17,0.07000000000000001,47.64,6.59,6.71,2.09,1.8,1.67,1.61,1.84,0.01,0.03,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,0.02,1.43,0.12,0.02,0.07000000000000001,,3.19,1.39,0.62,10.28,1.25,0.18,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
红河哈尼族彝族自治州,0.15,0.02,,,,,,,,,,,,,,,,0.09,0.52,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.06,0.03,,,0.06,,,,,,,0.02,,,0.04,0.04,0.06,0.04,,0.02,0.04,0.02,,0.05,,,,,,,,,,,,,,,,,,0.03,,,,0.04,,,,,0.08,0.02,,0.04,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,0.03,,,,,,,,,0.02,0.29,,,,,,,0.04,0.03,0.02,0.04,0.14,0.02,0.04,,,,0.06,0.06,0.04,0.16,,0.15,,,0.07000000000000001,,0.07000000000000001,0.02,,0.07000000000000001,,,,,,0.1,,0.04,,,,0.17,0.02,0.07000000000000001,,0.07000000000000001,0.08,0.02,0.03,0.07000000000000001,0.2,,0.07000000000000001,,0.04,,0.03,,,,,,,,1.59,0.4,0.18,0.1,0.15,0.04,0.04,,0.1,0.19,0.14,0.11,0.09,0.16,0.28,0.06,,0.02,0.12,0.43,0.4,0.22,0.16,29.37,13,14.35,0.38,1.48,0.48,0.27,5.2,,0.06,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.41,0.07000000000000001,0.1,3.02,,17.63,1.77,1.35,0.14,0.03,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
文山壮族苗族自治州,0.07000000000000001,,,,,,,,,,,,,,,,,0.06,0.39,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,0.05,,,,,0.05,,,,,,0.2,,0.1,0.16,0.22,0.07000000000000001,0.04,,,0.09,,,0.07000000000000001,,,,,,,,,,,,,,0.05,,,,,0.08,,0.05,,,0.23,,,,,0.04,0.07000000000000001,,,,0.07000000000000001,,,,,,,,0.05,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,,,,,,,0.05,0.07000000000000001,,0.3,0.28,0.06,0.14,,,0.07000000000000001,0.31,0.1,,0.38,,0.2,0.08,,0.23,0.27,0.21,0.66,0.04,0.14,,,,0.22,,0.34,,,,0.07000000000000001,0.07000000000000001,0.74,0.22,0.24,0.16,0.36,0.3,0.38,0.33,0.42,12.5,0.06,0.41,0.2,0.39,0.05,0.05,,,,,,,,1.34,0.36,0.27,0.13,0.17,,,,0.12,0.09,0.11,0.18,0.05,0.17,0.25,0.06,,,0.09,0.2,0.44,0.2,0.24,16.69,11.09,2.75,0.41,1.09,0.44,0.16,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,0.08,0.54,0.11,0.3,1.6,30.96,,0.99,1.41,0.07000000000000001,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
西双版纳傣族自治州,0.49,0.07000000000000001,,,,,,,,,,,,,,,,,0.26,,,,,,0.04,,0.07000000000000001,,,0.07000000000000001,,,,,,0.1,,,0.03,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,0.03,,,,,,,,0.09,,,,,,,,,,,,0.33,0.03,0.04,,,,,,,,,,,,,0.14,0.07000000000000001,0.07000000000000001,,,,0.07000000000000001,,,0.12,,0.09,,,,,,,0.06,,,,,,,,,0.06,0.04,,,,,,,,0.07000000000000001,,0.03,0.07000000000000001,,,,0.14,0.09,,,0.07000000000000001,0.04,,,,,,,,,,,,,,,0.2,,0.04,,,,,,,0.04,,,0.08,,,,0.04,,,,,,,,,0.04,,,,0.04,,,0.12,0.22,0.08,0.59,0.21,0.06,,,0.04,,0.06,,0.06,0.08,,0.24,,,,,0.08,0.12,,,,,,,,,,,,,,0.12,0.06,0.07000000000000001,,,,0.06,,0.07000000000000001,0.04,,,,,,,,,,,,,,2.94,1.32,0.16,0.07000000000000001,0.32,0.06,0.1,0.04,0.18,0.1,0.12,0.13,0.1,0.19,0.12,0.08,,0.03,0.16,0.35,0.18,0.12,0.15,9.119999999999999,2.56,3.88,0.45,1.17,0.32,1.6,56.36,,0.15,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,0.14,0.32,0.09,0.04,0.79,4.53,1.25,,2.03,0.19,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大理白族自治州,0.45,0.04,,,,,,,,,,0.05,,,,,,0.09,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.73,0.07000000000000001,0.08,,,0.11,0.03,,,,,,0.06,,,0.23,0.09,0.04,0.06,,0.05,0.08,,,0.07000000000000001,,,,,,,,,,,,,,,,,0.02,0.04,0.1,,,0.04,,,,,0.17,0.03,,,,,,,0.04,,0.04,0.03,,,,,,,,,,,0.02,,,0.06,0.07000000000000001,0.04,,,,,,,,,,,,0.04,,0.06,0.04,,,,,,,,,,0.47,,,,,,,0.08,,,0.08,0.18,0.05,0.03,0.03,,,0.03,,0.06,0.28,,0.34,0.06,,0.1,,,,,0.06,,,,,,0.17,,0.05,,,,0.16,,0.07000000000000001,,0.15,,,,0.04,,,0.04,,,0.03,0.1,,,,,,,,1.63,0.58,0.1,0.2,0.21,0.04,0.06,0.04,0.1,0.3,0.08,0.21,0.03,0.11,0.18,0.06,0.05,,0.18,0.34,0.21,0.29,0.23,18.68,3.87,1.66,9.869999999999999,1.33,12.77,11.55,3.78,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.37,0.13,0.04,0.17,9.449999999999999,1.82,0.76,0.88,,2.79,5.13,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
德宏傣族景颇族自治州,0.3,,,,,,,,,,,,,,,,,0.02,0.08,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,0.04,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,0.4,,0.04,0.02,,0.12,,,,,,,,,,0.1,,0.23,,,0.06,0.08,0.04,,0.08,,,,,,,,,,,,,,,,,,0.12,0.12,,0.02,0.21,0.08,,,,0.06,,,,,,,,0.49,0.04,,,,,,,,0.04,,,,,0.04,,0.04,,,0.06,,,,,,0.08,,,,,,,,,,,,,,,0.1,,0.12,0.04,0.27,,,,,,,0.1,0.06,,0.36,0.08,0.02,0.06,,0.04,0.08,0.12,0.06,,0.4,,0.21,,0.06,0.1,,,0.12,,0.15,,,,0.04,,0.3,,,0.02,0.08,,,0.04,,,,0.08,,,0.06,0.04,,,,,,,,,,,,,,1.65,0.7,0.06,0.06,0.15,,0.04,0.04,0.1,0.1,0.23,0.1,0.1,0.12,0.08,0.06,0.04,,0.04,0.08,0.1,0.23,0.12,9.300000000000001,1.65,1.03,63.19,0.27,0.66,1.28,0.66,,0.04,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,0.1,0.19,0.08,,1.37,1,0.34,0.25,6.31,,0.23,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
怒江傈僳族自治州,,0.05,,,,,0.05,,,,,,,,,0.21,,,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,0.15,0.15,0.05,0.05,,,,,,,,,,0.05,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,0.05,,,,,,,,,,0.05,,0.05,,,,,,,,,,,0.05,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36,0.05,,,0.05,,,,,,,,,,,0.05,,,,,,,,,,,,0.05,,,,,0.15,,0.52,,,,,,,,0.26,,,,,,,,,,,1,0.15,0.05,,0.05,0.1,,,0.21,0.05,0.15,,0.05,,,,,,0.05,,,0.05,,7.29,1.26,0.63,16.9,0.21,7.5,0.79,0.31,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.21,0.15,,,0.95,0.89,,0.1,49.92,0.68,,6.65,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
迪庆藏族自治州,,,,,,,,,,,,4.32,,,,,,,0.1,,,,,,,,,0.05,,,,,0.05,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,0.21,,,,,,,,,,,,,,,,,0.05,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,0.05,,,,,,,,,0.05,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,0.21,,0.1,0.1,0.05,,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,0.32,0.54,,0.16,0.1,,,,0.16,0.1,,0.16,0.05,,0.16,,,,0.1,0.16,,,,7.06,0.54,0.05,0.54,0.16,50.24,0.27,0.38,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.65,0.27,,,0.05,0.54,0.76,0.16,0.43,13.26,0.6,7.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
阿里地区,,,,,,,,,,,,,,56.62,12.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,,,,,,,,,,,,,,1.2,,,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,
临夏回族自治州,1.14,0.09,,,,,,,7.54,,,,0.08,0.14,0.15,,,,,,,,,,0.25,,,,0.06,,,,,,,0.05,,,,,,,,,,,0.12,0.12,,,,,,0.05,0.07000000000000001,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.67,0.27,0.27,0.06,0.19,0.33,0.19,,,0.07000000000000001,0.08,,,,,0.37,0.14,0.15,0.16,,,0.08,,,0.12,,0.25,,,,,,,,,,0.16,0.07000000000000001,,0.05,,,0.19,0.29,,,,,,,,0.4,,,,,,,,,,0.08,0.13,0.15,,,,,,,,0.06,,,,,,0.18,0.31,,,,,,,,0.05,,,,,0.12,,,,,,,,,,,,,,,,,,,0.24,,,,,,,,,,,,,0.4,,0.31,,,,0.05,,,,0.27,,,0.09,,,0.52,,0.05,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,0.42,1.06,,,,0.15,,0.14,,,,0.11,,,,,,,,,,,,0.13,,,,,,,,0.9,0.8,,0.14,0.15,0.06,,0.16,0.11,0.06,,36.86,0.28,0.91,1.55,1.43,1.61,0.58,0.36,1.08,0.23,15.01,0.37,4.64,0.36,0.07000000000000001,0.12,,0.06,0.45,,0.08,,,,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,5.24,0.08,0.44,0.16,0.09,0.24,0.52,0.06,,0.13,0.06,,,0.39,0.08,,0.08,,,,,,,,,,,,,,,,,,,,,,,,
甘南藏族自治州,0.11,0.02,,,,,,,0.5600000000000001,,,0.14,,0.02,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,0.08,,,0.02,,,,0.02,0.02,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,0.17,,,,0.32,,,,,,,,,,0.11,,,0.02,,,,,,0.02,,,,,,,,,0.05,,,,,,,,,,0.11,,,0.02,,,,,,,,,,,,0.02,,,,,0.05,,,,,0.02,,,,,,,,,,0.11,0.02,,,,,,,,,0.02,,,0.02,,0.02,0.02,,,,,,,,0.02,,,,,,,0.02,,,,,,,0.02,,,,,,,,,0.05,,,0.02,,,,,,,,,,,0.02,,,,,,0.02,,,,,,,,,,,,,,0.05,0.23,,,,,,0.02,,0.53,4.79,,0.02,,0.11,0.17,0.05,0.05,0.02,0.05,0.35,0.02,,,0.02,,,,,,,,0.02,,,,,0.44,,,0.41,0.95,,0.05,0.08,0.11,0.08,0.05,,,,28.67,0.05,0.23,0.86,1.13,1.79,0.41,0.35,0.23,0.26,9.76,6.98,0.74,0.08,,0.02,0.05,0.02,0.05,0.02,,,,,,,,,,,,,,,,,,,,,8.119999999999999,0.17,,,,,,,,0.14,0.14,,,,,20.97,,0.02,5.03,0.38,0.95,0.08,0.02,0.02,0.02,,,,,0.02,0.05,0.02,,,,,,,,,,,,,,,,,,,,,,,,,
