,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
株洲市,0.59,0.15,,,,,,,,,,,,,,,,0.1,,,,,,,0.09,,,0.05,,,,,0.06,,,,,,,,,,0.05,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,1.08,0.16,0.11,0.06,0.05,0.25,0.06,,,,,0.05,,,,0.35,0.48,0.9399999999999999,0.23,0.13,0.13,0.44,,,0.26,0.05,0.1,,,,,,,,,,,,,,,,0.15,0.1,0.06,0.05,0.14,0.05,,,,0.5600000000000001,,3.43,0.18,0.21,0.13,0.22,0.67,0.75,0.05,0.08,0.08,0.06,,,,,,,,,,,,,,,0.15,,0.05,,,,0.05,,,,,,,,0.05,,,0.86,0.11,,0.05,0.08,,,0.08,0.22,,0.16,,,,,39.9,,9.33,5.03,2.08,2.24,1.28,0.34,1.65,2.79,1,0.68,2.17,2.56,0.25,2.45,0.21,0.21,1.12,0.27,0.09,,0.1,0.5,,,0.05,,0.13,1.69,,0.61,0.08,0.16,,0.22,0.1,0.25,,,,,,,,0.05,,,,0.07000000000000001,0.05,,,,,,,,0.28,0.29,,,,,,,,,,,,,,,,,,0.14,,0.11,,0.15,,,,,,,,,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,0.34,,,,,,,,,,,,0.11,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
湘潭市,0.38,0.06,,,,,,,,,,,,,,,0.04,0.07000000000000001,,,,,,,0.09,,,0.07000000000000001,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.48,0.09,0.1,0.04,,0.16,,,,,,,,,,0.28,0.47,0.48,0.16,0.05,0.19,0.62,0.05,,0.42,,,0.04,,,,,,,,,,,,,,,0.07000000000000001,0.07000000000000001,,,0.08,,,,0.04,0.34,0.07000000000000001,0.34,0.11,0.11,,0.13,0.15,0.3,0.07000000000000001,0.11,0.06,,,,,,,,,,,,,,,,0.15,,0.05,,0.05,,0.09,,,,,,0.05,,,,0.06,0.76,0.04,,0.07000000000000001,0.07000000000000001,,,0.07000000000000001,0.1,0.05,0.12,0.04,,,,49.16,13.23,,2.91,1.98,1.65,1.02,0.28,1.43,1,0.82,0.7,6.99,1.65,0.4,1.11,0.08,,0.45,0.1,0.07000000000000001,,0.05,0.19,0.05,,,0.06,0.22,0.64,,0.25,,,,0.14,0.11,0.17,0.12,0.05,,0.05,,0.05,,,,,0.09,,0.04,,,,,,,,0.23,0.14,,,,,,,,,,,,,,,,,,0.14,,0.04,0.04,0.09,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,0.24,,,,,,,,,,,0.04,0.12,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
衡阳市,0.44,0.14,,,,,,,,,,,,,,,0.05,0.07000000000000001,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.58,0.17,0.08,,0.08,0.26,0.07000000000000001,,,,,,,,,0.35,0.27,0.29,0.42,0.12,0.24,0.33,,,0.21,,0.11,,,,,,,,,,,,,,,,0.22,0.08,0.08,,0.26,0.07000000000000001,,,,0.32,,0.13,0.09,0.09,,0.2,0.25,0.27,0.06,0.07000000000000001,0.05,,,,,,,,,,,,,,,,0.17,,0.05,0.07000000000000001,,,,,,,,,0.05,,,,0.05,0.72,,,0.1,0.05,,,,0.16,0.07000000000000001,,,,,,21.69,5.75,2.47,,2.65,1.33,0.9,0.18,0.85,5.95,4.74,0.62,1.56,13.01,1.08,4.52,0.47,0.09,4.51,0.5,0.12,0.06,0.36,1.12,0.06,,0.08,,0.62,4.94,,2.7,0.06,0.06,0.05,0.67,0.49,0.85,0.1,0.07000000000000001,,0.06,0.11,0.12,,0.1,0.06,0.07000000000000001,0.06,0.17,0.13,,,,,,,,0.24,0.23,,,,,,,,,,,,,,,,,,0.23,,0.05,,0.2,,,,,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,0.06,0.05,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
邵阳市,0.32,0.1,,,,,,,,,,,,,,,,0.34,0.26,,,,,,0.06,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.43,0.15,0.12,,0.07000000000000001,0.5,0.07000000000000001,,,,,,,,,0.47,0.59,0.91,0.33,0.18,0.32,1.11,,,0.42,0.1,,,,,,,,,,,,,,,,,0.2,0.22,0.16,0.08,0.8,0.11,,,,0.22,,0.09,0.08,,,0.17,0.11,0.21,,0.08,,0.07000000000000001,,,,,,,,,,0.06,,,,,0.13,,,,,,,,,,,,,,,,,0.4,,,0.06,0.06,,,0.07000000000000001,0.12,0.06,,,,,,24.67,3.07,2.13,3.78,,1.12,0.68,0.28,0.88,0.96,3.13,4.39,7.28,6.08,0.2,6.31,0.46,0.13,1.44,0.34,0.18,0.1,0.27,1.49,,0.07000000000000001,0.14,0.08,0.37,6.83,,1.01,0.09,0.17,,0.33,0.49,1.82,0.06,0.08,0.06,,,0.1,,0.1,0.07000000000000001,0.06,,0.14,,,,,,,,,0.45,0.21,,,,,,,,,,,,,,,,,,0.61,0.14,0.22,0.12,0.3,0.06,,,,,,,,0.09,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,0.08,0.6,0.21,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
岳阳市,0.63,0.16,,,,,,,,,,,,,,,,0.08,,,,,,,0.09,,,0.1,,,,,,0.06,,0.06,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,0.71,0.25,0.12,0.09,,0.37,0.08,,,,,,0.07000000000000001,,,0.33,0.25,0.39,0.22,0.13,0.08,0.24,,,0.13,,0.12,,,,,,,0.06,,0.06,0.08,,,,,,0.14,0.17,0.09,,0.13,0.07000000000000001,,,,0.26,,0.16,0.5,0.07000000000000001,,0.14,0.11,0.23,,,,0.06,,,,,,,,,,,,,0.09,,0.26,,,,,,0.07000000000000001,,0.07000000000000001,,,,0.13,0.06,0.09,0.07000000000000001,0.12,2.26,0.21,,0.23,0.21,,0.17,0.16,3.31,0.19,1.92,0.07000000000000001,0.1,0.08,,50.34,2.39,1.41,1.05,0.67,,1.65,0.16,4.92,0.49,0.34,0.38,0.74,3,0.09,2.45,0.36,,1.54,0.3,0.07000000000000001,,0.06,0.66,,,0.13,,0.19,2.4,,0.53,,,,0.13,0.06,0.22,,,,,,,,,,,,0.16,0.07000000000000001,,,,,,,,0.25,0.18,,,,,,,,,,,,,,,,,,0.21,,,,0.14,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,0.08,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
常德市,0.67,0.19,,,,,,,,,,,,,,,,0.21,0.07000000000000001,,,,,,0.15,,,0.21,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,0.72,0.26,0.21,0.07000000000000001,0.11,0.42,0.13,,,,,0.08,,,,0.4,0.48,1.08,0.35,0.16,0.13,0.42,,,0.18,,0.13,,,,,,,,,,,,,,,,0.14,0.13,,,0.37,,,,,0.18,,0.09,0.1,,,0.16,0.07000000000000001,0.16,,0.09,,,,,,,,0.08,,,,0.1,,,,0.12,0.31,0.08,0.08,0.07000000000000001,,,,0.13,,,,,0.27,,,,,1.27,0.1,,0.6,0.37,,0.25,0.11,3.66,0.09,0.12,,,,,33.66,1.85,1.13,0.95,0.89,2.37,,5.4,6.21,0.59,0.49,2.45,0.95,3.7,0.12,3.09,0.63,0.15,1.46,0.46,0.11,,0.22,1.17,0.09,0.11,0.14,0.11,0.28,3.24,,0.86,0.5,0.2,,0.17,0.08,0.23,,,,,,,,,,,,0.3,0.16,,,,,,0.07000000000000001,,0.73,0.23,,,,,,,,,,,,,,,,,,0.27,,0.25,,0.35,,,,,,,,,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.51,,,1.19,,,,,,,,,,,,0.12,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
张家界市,0.89,0.24,,,,,,,,,,,,,,,,0.24,0.07000000000000001,,,,,,0.11,,,,,0.19,,,0.26,0.12,0.08,,,,,0.18,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,,0.07000000000000001,,,,,,,,0.1,,,,,,,,,,,,1.19,0.18,0.22,,,0.68,,,,,,0.08,,,,0.49,1.01,1.24,0.6,0.13,0.24,1.53,,,0.25,0.15,0.31,,,,,,,,,,,,,,,,0.21,0.22,0.26,,0.49,0.12,,,,0.15,,,,,0.07000000000000001,0.15,,0.22,,0.14,0.24,0.18,,,,,0.08,,,,,0.1,,,0.07000000000000001,,0.28,,,0.07000000000000001,,,,,,,,,0.1,,,,,0.93,,0.07000000000000001,0.32,0.3,,0.09,0.14,0.33,,,,0.08,0.13,,22.51,1.6,0.91,0.64,0.88,1.52,16.06,,1.78,0.5600000000000001,0.48,2.3,0.79,2.5,0.12,1.79,0.39,0.65,1.27,0.41,,,0.21,0.78,0.13,0.07000000000000001,0.13,,0.17,2.07,,0.78,0.5,0.08,,0.51,0.12,0.27,,,,,,,,,,,,0.1,,,,,,,,,1.61,0.35,,,,,,,,,,0.07000000000000001,,,,,,,,0.22,,0.09,,0.14,,,,,,,,,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.97,,,10.38,,,,,,,,,,,,0.08,0.1,,,,,,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
益阳市,0.25,0.13,,,,,,,,,,,,,,,,,0.05,,,,,,0.07000000000000001,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,0.48,0.07000000000000001,0.06,0.05,,0.18,0.11,,,,,,,,,0.2,0.42,0.14,0.18,0.04,0.13,0.17,,,0.14,,0.09,,,,,,,,,,,,,,,,0.09,0.11,,,0.13,,,,,0.25,,0.09,0.08,,,0.14,,0.19,,,0.09,,0.33,,0.63,,,,,,,,0.04,,0.11,0.05,0.16,,0.05,0.1,,,,,,,,,0.16,,,,,0.6899999999999999,0.05,,0.13,0.09,,0.07000000000000001,0.06,0.49,,0.1,,0.05,,,50.76,2.57,1.69,1.02,0.9,6.06,6.37,0.5600000000000001,,0.45,0.38,1.34,3.52,2.24,0.11,1.88,0.32,0.07000000000000001,1.13,0.25,0.09,0.05,0.25,0.58,,,0.07000000000000001,0.09,0.17,2.29,,0.43,0.06,0.07000000000000001,,0.53,0.22,0.19,0.08,0.06,,,0.14,0.13,,0.07000000000000001,0.14,0.12,0.06,0.08,0.06,,,,,,,,0.25,0.07000000000000001,,,,,,,,,,,,,,,,,,0.1,,,,0.14,,,,,,,,,0.27,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,0.34,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
郴州市,0.37,0.09,,,,,,,,,,,,,,,,,0.05,,,,,,0.06,,,0.05,,,,,,,,0.07000000000000001,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,0.05,,,,,,,,,,,,0.54,0.09,0.06,,,0.15,,,,,0.05,,,,,0.25,0.06,0.33,0.23,0.15,0.16,0.18,,,0.09,,0.06,,,,,,,,,,,,,,,,0.4,0.16,0.1,,0.23,0.07000000000000001,,,,0.34,,0.26,0.1,0.09,,1.05,0.58,0.29,0.05,0.09,,,,,,,,,,,,,,,,,0.2,,,0.06,,,,0.06,,,,,0.06,,,0.05,0.05,0.61,0.06,,0.06,0.09,,,0.07000000000000001,0.15,0.07000000000000001,0.09,,,,,15.91,4.4,1.31,9.550000000000001,1.07,0.77,0.63,0.13,0.51,,6.78,0.28,0.83,11.48,6.15,5.72,0.8,0.18,2.77,0.51,0.09,0.09,0.48,1.67,0.09,0.26,0.17,0.08,2.17,8.6,,1.71,0.14,0.22,0.07000000000000001,0.19,0.17,0.36,0.08,,,,,,,0.17,0.06,0.05,,0.11,0.07000000000000001,,,,,,,,0.23,0.1,,,,,,,,,,,,,,,,,,0.13,,,,0.15,,,,,,,,,0.07000000000000001,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
永州市,0.32,0.07000000000000001,,,,,,,,,,,,,,,,0.08,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.62,0.1,0.07000000000000001,,,0.29,0.06,,,,,0.05,,,,0.51,0.37,0.6,1.06,0.08,0.39,0.44,,,0.15,,0.07000000000000001,,,,,,,,,,,,,,,,0.2,0.12,0.11,,0.16,0.06,0.08,,,0.24,,0.05,0.07000000000000001,,,0.15,0.1,0.16,,0.05,,,,,,,,,,,,0.08,,,,,0.16,,,,,,,,,,,,0.07000000000000001,,,,,0.43,0.04,,,0.07000000000000001,,0.05,0.07000000000000001,0.1,,0.1,,,,,16.44,1.78,0.86,7.39,3.7,0.91,0.68,0.1,0.48,5.73,,0.54,0.91,8.27,0.32,5.72,0.62,0.23,3.96,0.8,0.21,0.14,0.68,1.54,0.1,0.09,0.16,0.3,1.89,10.35,,1.99,0.06,0.08,0.11,0.72,0.62,4.83,0.26,0.11,0.12,0.08,0.14,0.17,0.07000000000000001,2.33,0.07000000000000001,0.12,0.05,0.2,,,,,,,,,0.34,0.17,,,,,,,,,,,,,,,,,,0.13,,,,0.14,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,0.16,,,,,,,,,,,,0.12,0.04,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
怀化市,0.33,0.19,,,,,,,,,,,,,,,,5.19,0.18,,,,,,0.08,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.91,0.17,0.15,0.11,0.14,0.58,0.37,,,,,,,,,2.2,1.3,2.46,0.96,0.24,0.84,3.68,0.12,0.16,0.93,0.29,,,,,,,,,,,,,,,,,0.31,0.74,0.1,,1.1,0.21,,0.19,,0.22,,0.12,0.12,,,0.17,0.14,0.24,0.08,0.15,0.07000000000000001,,,,,,,,,,,0.1,,,,,0.15,,,,,,,,,,,,0.14,,,,,0.52,,,0.13,0.11,,0.08,,0.14,,,,,,,14.83,1.34,1.17,1.22,5.1,0.98,2.72,1.49,1.3,0.75,0.73,,2.59,3.01,0.17,4.2,0.29,0.21,1.61,0.3,0.26,0.08,0.21,0.9399999999999999,,0.15,0.12,,0.22,3.89,,0.9,0.25,0.22,,0.46,0.96,0.66,,,,,0.13,0.11,0.07000000000000001,,0.16,0.14,,,0.16,,,,,,,,1.41,0.31,,,,,,,,,,0.08,,,,,,,,0.95,0.08,0.25,0.09,0.42,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,5.56,,,,,,,,,,,0.08,4.12,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
娄底市,0.34,0.12,,,,,,,,,,,,,,,,0.29,0.15,,,,,,0.06,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,0.06,,,,,,,,,,,,0.66,0.13,0.12,,,0.19,0.05,,,,,,,,,0.35,0.52,0.51,0.16,0.06,0.2,0.77,,,0.29,,0.07000000000000001,,,,,,,,,,,,,,,,0.13,0.09,,,0.18,0.06,,,,0.3,,0.13,0.12,0.06,,0.12,0.06,0.3,0.08,0.1,,0.06,,,,,,,,,,,,,,,0.17,,0.06,0.06,,,,,,,,,0.06,,,,,0.99,0.06,,0.08,,,,,0.16,0.07000000000000001,0.09,,,,,34.72,4.01,6.75,2.88,8.81,1.81,1.2,0.2,4.45,0.87,1.02,2.76,,2.79,0.36,2.55,0.27,0.08,1.75,0.43,0.15,0.1,0.25,0.82,0.1,,0.13,0.08,0.25,2.6,,0.6,,0.07000000000000001,,0.39,0.14,0.27,0.1,,,0.06,,0.06,0.08,0.14,,0.06,0.08,0.11,0.06,,,,,,,,0.33,0.21,,,,,,,,,,,,,,,,,,0.47,0.12,0.13,0.1,0.3,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,0.45,,,,,,,,,,,,0.22,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
广州市,0.93,0.29,,,,,,,,,,,,,,,,0.06,0.17,,,,,,0.12,,,,,0.06,,,,,,0.06,,,,,,,,,,,,,,,,,,,,0.13,0.09,,,,,,,,,,,,,0.11,,,,,,,,0.13,,,,,,,,,,,,0.79,0.24,0.1,0.06,0.06,0.2,,,,,,,,,,0.33,0.16,0.16,0.06,,0.06,0.11,,,0.06,,0.14,,,,,,,,,,,,,,,,0.22,0.26,,,0.21,0.11,,,,0.3,,,0.09,,,0.61,0.13,0.12,0.06,,0.14,0.15,,,,,,,,,,,,,,,0.32,,,,,,,,,,,,0.08,,,,0.07000000000000001,0.61,,,0.06,0.07000000000000001,,,0.06,0.09,0.06,,,,,,0.93,0.33,0.09,0.68,0.23,0.13,0.11,,0.1,0.48,0.32,0.07000000000000001,0.1,,2.11,10.38,2.22,0.97,23.42,2.45,2.04,1.64,2.77,3.51,1.01,0.73,1.07,1.06,4.99,10.86,,3.4,0.37,0.9399999999999999,1.04,0.73,0.18,0.36,0.42,0.14,,0.2,0.37,0.37,0.08,0.22,,,,0.26,0.1,,,,,,,,0.39,0.46,,,,,,,,,,,,,,,,,,0.28,,0.08,,0.24,,,,,,,,,0.24,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
韶关市,0.12,0.03,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,0.08,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.41,0.08,0.08,0.04,,0.09,,,,,0.03,,,,,0.08,0.06,0.05,0.04,0.05,,0.06,,,,,0.07000000000000001,,,,,,,,,,,,,,,,0.05,0.08,,0.04,0.08,0.05,,0.03,,0.34,,0.04,0.14,0.12,,3.85,0.3,0.25,0.09,0.1,0.06,,,,,,,0.03,,,,0.07000000000000001,,,,,0.11,,0.08,0.04,,,0.06,,,,,,0.05,,,0.04,0.06,0.42,0.03,,0.04,0.14,,0.05,0.08,0.09,0.06,0.08,,,,,1.1,0.41,0.24,1.29,0.2,0.27,0.16,0.05,0.13,5.33,0.29,0.07000000000000001,0.19,33.72,,7.93,1.53,0.32,8.26,1.04,0.86,0.39,0.95,2.17,0.45,0.17,1.74,0.21,8.82,6.31,,1.85,0.22,0.45,0.34,0.21,0.05,0.17,0.08,0.04,,,0.07000000000000001,0.04,,0.07000000000000001,,0.04,,0.04,,,,,,,,,0.14,0.11,,,,,,,,,,,,,,,,,,0.04,,,,0.13,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
深圳市,1.34,0.24,,,,,,,,,,,,,,,,,0.09,,,,,,0.1,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,0.14,0.09,,,,,,,,,,,,,0.12,,,,,,,,0.15,,,,,,,,,,,,1.16,0.31,0.16,,0.09,0.32,0.08,,,,,,,,,0.46,0.2,0.13,,,,0.12,,,,,0.19,,,,,,,,,,,,,,,,0.26,0.5,0.07000000000000001,,0.37,0.17,,0.08,,0.41,,,0.14,,,0.57,0.29,0.16,0.1,0.08,0.13,0.16,,,,,,,,,,,,,,,0.37,,0.1,,,,,,,,,,0.11,,0.07000000000000001,,0.08,0.68,,,0.08,0.1,,,0.08,0.13,0.12,0.08,,,,,0.91,0.19,0.08,0.34,0.28,0.16,0.13,,0.11,0.31,0.21,0.12,0.09,11.42,0.58,,1.41,1.02,2.84,0.8,1.06,1.02,0.55,12.68,1.2,1.92,1.66,0.43,0.61,28.15,,1.54,0.31,1.38,0.29,0.54,0.13,0.34,0.17,0.1,,0.1,0.17,0.34,,0.11,0.07000000000000001,,,0.19,0.1,,,,,,,,0.51,0.61,,,,,,,,,,0.07000000000000001,,,,0.08,,,,0.32,,0.09,,0.27,,,,,,,,,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
