,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
佛山市,0.17,,,,,,,,,,,,,,,,,0.02,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,0.14,0.05,,,,,,,,0.02,,,,,,0.03,0.05,,,,,0.04,,,,,0.02,,,,,,,0.02,,,0.02,,,,,,0.04,0.04,0.02,,0.07000000000000001,,,0.05,0.02,0.06,,0.02,,,,0.14,0.02,0.03,0.02,,,0.02,,,,,,,,,,,0.02,,,,0.02,,0.03,,,,,,,,,,0.05,,0.02,0.02,,,,,0.02,,,,,,,0.02,,,,,0.22,0.16,0.05,1.13,0.23,0.16,0.22,0.05,0.18,0.27,0.63,0.13,0.13,55.08,1.1,2.78,1.14,0.31,,4.23,1.66,1.13,2.56,1.11,0.39,0.43,0.29,0.72,4.81,3.43,,6.75,0.14,0.5600000000000001,1,0.27,0.06,0.13,0.7,0.07000000000000001,,0.04,0.61,0.24,0.06,0.22,0.03,0.02,0.02,0.06,,,,,,,,,0.22,0.08,0.03,,,,,,0.02,0.02,0.02,0.04,,,0.02,0.03,,,,0.03,,0.03,,0.09,0.02,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,0.02,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
江门市,0.27,0.07000000000000001,,,,,,,0.03,,,,,,,,,0.04,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,0.03,,,,,,,,,,,0.01,0.03,,,,,,,,,,,0.22,0.04,,,,,,,,,,,,0.01,,,,,,,,0.06,0.01,,,,,,,,,,,,,,0.06,0.01,,,,,,0.09,,,0.04,0.03,,0.01,,0.06,,0.01,0.03,,,0.24,0.03,0.03,,0.04,,0.09,,,,,,,,,,,,,,,0.06,,,,,,0.01,,,,,,,,,0.03,0.01,,,,,,,,,0.03,0.01,,,,,,0.19,0.04,0.06,0.39,0.03,0.13,0.22,0.03,0.13,0.21,0.25,0.09,0.03,22.92,0.37,6.14,10.44,0.27,18.05,,1.34,1.46,1.19,0.6899999999999999,0.24,0.16,0.33,5.01,1.1,6.96,,11.63,0.04,0.18,2.49,0.22,0.06,0.09,0.61,0.06,,0.09,0.55,0.18,0.1,0.19,,0.04,0.03,0.03,0.03,,,,,,,,0.16,0.1,0.01,,,,0.03,,,0.04,,0.03,,,,,,,,0.03,,0.1,,0.06,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,0.01,,,,0.04,,,,,,,,,,,,,,,,,,,,0.04,,,,0.03,,0.01,,,,,0.06,,,0.01,,0.04,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
湛江市,0.16,0.02,,,0.03,0.02,0.3,0.09,,,,,,,,,,,,,,,,,,,,0.02,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,0.03,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.32,0.06,,0.07000000000000001,0.04,,,0.02,,,,,,,,0.04,,,0.04,,,,0.03,,,,0.04,,,,,,,0.03,,,,,,,,,0.05,0.16,0.03,,0.04,0.06,,0.02,,0.08,,,,,,0.16,0.02,,0.03,,,0.03,,,,,,,,,,0.05,,,,,0.18,,,,,,,,,,,,,,,,,0.06,,,0.01,,,,,0.03,,,0.02,,,,0.32,0.04,,0.1,0.05,0.03,,,0.04,0.06,0.09,0.06,,23.56,0.36,9.539999999999999,4.15,0.61,7.62,1.72,,14.69,0.12,1.56,0.08,0.04,0.11,1,0.5600000000000001,9.85,,2.83,0.03,0.13,0.13,1.78,0.26,0.23,0.2,2.51,0.2,0.5,0.22,5.36,0.21,0.13,0.07000000000000001,0.04,0.63,2.5,0.32,,,0.07000000000000001,0.11,0.21,0.03,0.12,0.11,0.12,,,,0.02,,,,,,,,,,,,,,0.09,,0.06,,0.12,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.16,0.09,,,,,,,0.02,,,,0.05,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
茂名市,0.14,0.02,,,0.04,,0.01,0.01,,,,,,,,,,,,,,,,,0.01,,,,,0.01,,,,0.04,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,0.01,,,0.01,,,,,,,,,0.13,0.01,,,,,,,,,,,,,,0.02,0.04,,,,,0.04,0.01,0.03,,,0.01,,,,,,,0.02,,,,,,,,,0.01,0.06,0.01,,0.08,0.01,,,,,,,,,,0.04,,,,0.01,,0.01,,,,,0.02,,,,,,,,,,0.01,,,0.01,,,0.01,,,,,,0.02,,,,,0.02,,,,,,0.01,,,0.01,0.01,,,,,0.05,,0.03,0.02,,0.04,,,,0.02,0.04,0.01,,18.63,0.2,13.16,2.87,0.22,6.84,1.53,16.17,,0.28,2.2,0.08,0.11,0.07000000000000001,3.47,0.44,20.79,,2.26,0.02,0.05,0.79,0.52,0.14,0.11,0.31,0.25,0.04,0.14,0.16,5.07,0.03,0.07000000000000001,0.02,0.01,0.02,0.15,0.04,,0.05,,0.04,0.02,,0.02,0.1,0.05,0.01,,,,,,,,,,,0.01,,,,,,0.01,,,,0.08,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,0.03,0.08,,0.01,0.02,,,,0.01,0.01,,,,0.08,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
肇庆市,0.32,0.01,,,,,0.01,,,,,,,,,,,0.03,0.03,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.08,0.01,,,,0.03,,0.01,,0.01,,,,,,0.08,0.03,,,,,,,,,,0.01,,,,,,,0.01,,0.01,0.01,,,0.01,,,,0.04,0.01,,0.04,,,0.03,0.01,,,,0.03,,,0.04,,0.01,0.03,,,,0.01,,,,0.01,,,,,,0.01,,,0.01,0.01,,0.01,,,,0.04,,,,,,,,,0.01,0.01,,,,,0.06,,,,0.14,,,,0.04,,,0.08,0.01,0.03,0.11,0.04,0.09,0.03,0.03,0.11,0.11,0.16,0.04,0.03,23.7,0.48,4.54,1.34,0.22,35.54,2.4,0.38,0.25,,0.88,0.11,0.19,0.11,0.38,2.54,6.98,,1.98,0.06,0.14,9.16,0.19,0.01,0.12,2.13,0.03,,0.04,0.16,0.03,0.03,2.61,,,0.04,0.03,0.01,,,,,,,,0.04,,,,,,,0.01,,,,,,0.03,,0.03,,0.01,,0.03,,,,0.03,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
惠州市,0.19,,,,,,,,,,,,,,,,,0.04,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,0.04,,,,,,,0.03,,,,,,,,,,,,0.17,0.04,,,,,0.02,,,,,,,,,0.06,0.04,,,,,,,0.02,,,,,,,,,,,,,0.02,,,,,,0.05,0.07000000000000001,,,0.08,0.06,,0.04,,0.26,,0.04,0.02,,,0.24,0.07000000000000001,0.04,0.02,,,0.03,,,,,,,,,,,,,,,0.13,0.06,0.04,,0.04,,0.04,,,0.03,0.03,,0.11,0.1,0.02,0.05,,0.05,,,,,,,,0.06,,,,,,,0.32,0.06,0.05,0.44,0.39,0.1,0.23,0.04,0.13,0.36,0.55,0.14,0.08,9.539999999999999,0.42,37.93,0.52,0.76,2.32,0.33,0.28,0.33,0.26,,1.28,2.94,4.12,0.13,0.47,27.64,,0.54,0.18,1.07,0.05,0.14,0.04,0.09,0.05,,,0.03,0.06,0.07000000000000001,,0.04,0.02,,0.02,,,,,,,,,,0.19,0.18,,,,,0.03,,,,,0.04,,0.02,,0.04,,,0.02,0.1,,0.02,,0.07000000000000001,,,,,,,,,0.07000000000000001,,,,,,,0.02,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,0.02,,,,0.03,,,,,,,0.26,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
梅州市,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.01,,,,,,,,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,0.15,,,,0.01,0.02,,,,,,,,,,0.03,0.01,,,,,0.05,0,,,,,,0,,,,0,0.01,,,,0.01,0.01,0.01,,,0.06,0.17,,0.01,0.18,0.25,0.02,1.56,,0.03,,0,0.02,,0.01,0.5600000000000001,0.01,0.04,0.04,,0.02,,0.01,,,,,,,,,0.01,,0,,0,,,0.01,,,,0,,,,,,,,,,,,,0.02,,,,,,0.06,,,,,,,0.06,0.02,0,0.04,0.01,,0.01,,,0.08,0.08,0.01,,19.63,0.53,26.62,1.89,2.05,6.31,0.39,0.24,0.16,0.25,7.66,,0.4,3.51,0.05,0.66,16.27,,1.83,2.04,4.25,0.02,0.1,0.08,0,0.01,0,,0.02,0.02,0.01,0.01,0.02,,,,0.1,0.02,,,,0.02,,,,0.03,0.07000000000000001,,,0.03,0.01,,,,,,,,,,,,0,,0.01,,,,0.03,,,,0.01,,,,,,,,,,,0,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0.01,,,,,0.01,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
汕尾市,0.17,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,0.01,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,0.28,,,,,0.01,,,,,0.01,0.01,,,,0.09,0.01,,,,0.03,0.14,,,0.03,0.01,,,,,,,,,,,0.01,,0.03,,,,0.19,0.04,0.01,0.04,0.11,0.12,0.01,,0.01,0.12,,,0.03,,0.03,0.01,0.07000000000000001,,0.04,,0.01,,,,,,,,,,,,,,,,,0.03,,,,,,,,,0.01,,,,0.01,,,,0.01,,,,,,,,,,,,,,0.11,,,0.07000000000000001,0.03,0.03,0.01,,0.03,0.11,0.04,0.03,0.07000000000000001,16.66,0.15,28.75,1.87,1.82,5.29,0.63,0.14,0.11,0.03,12.54,0.6899999999999999,,0.12,0.06,0.47,12.33,,1.12,0.26,12.89,0.01,0.17,0.01,0.07000000000000001,0.04,,0.03,,,0.03,,0.04,,,,0.25,0.01,,,,0.03,,,0.01,0.22,,,,,,,,,,,0.01,,,,0.01,,,0.01,,,,,0.07000000000000001,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,0.01,0.01,,,,0.01,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
河源市,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.02,,,0.01,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.01,,,,,,,,,,,,,,,,,,0.19,,,,0.01,0.05,,0.01,,,,,,,,0.1,0.05,0.01,0.01,,,0.01,,,,,0.02,,,,,,,0.01,,0.01,,,,,,,0.1,0.14,0.01,,0.06,,,,,0.33,,,0.01,,,1.08,0.08,0.02,0.05,0.01,,0.05,0.01,,,,,,,,,0.01,0.01,0.01,,,0.07000000000000001,0.01,,,,,,,,0.01,,,0.07000000000000001,,0.01,,,,,,,,,,,0.05,0.01,0.01,,0.01,,,0.03,0.02,0.01,0.03,0.06,0.02,0.06,,,0.06,0.07000000000000001,,0.01,12.15,1.92,25.04,1.03,0.7,4.78,0.3,0.16,0.07000000000000001,0.11,19.7,3.86,0.16,,0.1,0.45,22.82,,1.14,0.07000000000000001,0.34,0.14,0.03,0.01,0.01,0.03,0.02,,,0.06,0.07000000000000001,0.01,0.01,,,0.05,0.05,0.02,,,,,,0.01,,0.07000000000000001,0.02,,,,,0.03,,,,,0.02,,0.01,,,,,,,,,,0.02,0.03,,,,0.02,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,0.01,,,,,0.01,,,,,,,,0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
阳江市,0.43,,,,0.02,,,,0.02,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,0.02,,,,,,,,,,,,,,,,0.02,0.02,,,,,,,,,,,,,,,,,,,0.02,,,,0.18,,,0.02,,,,0.04,,,,,,,,0.02,0.06,0.02,0.06,0.02,,0.02,,,,,0.04,0.04,,,,0.04,,,,,,,,,,,0.1,0.06,,,0.06,0.08,0.02,,,,,,0.02,,,0.14,,,,0.02,,,,,,,,,0.02,,,,0.02,,,,0.06,,,,,,,,,,,,,,0.02,0.02,0.02,,,,,0.02,,,0.02,0.14,,,,,,,0.12,0.06,,0.2,0.14,0.02,,0.02,0.06,0.12,0.2,0.12,,20.68,0.18,8.890000000000001,5.51,0.53,9.77,9.529999999999999,2.3,10.45,0.28,1.35,0.04,0.3,0.12,,0.74,14.86,,4.75,,0.06,3.72,0.12,0.06,0.04,0.1,0.22,,0.06,0.02,0.06,0.02,,,,0.02,0.14,0.06,,,0.04,,0.04,,,0.18,0.26,,,0.04,,0.04,,0.04,,,,0.02,,,,,,,,,,,0.06,0.04,,,0.06,,,,,,,0.02,,0.02,,,,,,,,,,0.02,,,,0.02,0.02,,,,,,,,,,,,,,,,,,,,,0.02,,,,,0.04,,,,0.08,,,,0.04,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
清远市,0.1,,,,,,,,,,,,,,,,,0.01,,,,,,,,0.01,0.01,,,,,,0.01,0.03,,,,,,,,0.02,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0.06,0.11,,,,,0,,,0,0,,,,,,0.09,0.01,,,,,0.02,,,,,0.02,,,,,,,0.01,,,,0,,,0,,,0.04,0.03,0,0.08,0.02,,0,,0.06,,,0.04,,,0.16,0.01,0.03,0.01,0,,0.02,0,,,,,,,,,,,,,0.01,,,,,,,,,,0.1,0,,0.03,,0.05,,,0.01,,,0.02,0,,,,0.03,,,,,,,0.21,0.11,0.06,0.62,0.32,0.08,0.02,,0.05,1.17,1.33,0.05,0.06,44,6.46,4.52,1.17,0.1,21.57,1.21,0.27,0.16,0.99,1.31,0.23,0.11,0.24,0.21,,8.15,,1.74,0.06,0.11,0.13,0.05,0.05,0.07000000000000001,0.14,0.03,0,0.02,0.06,0.04,,0.34,,,0,,0.03,,,0.01,,,,0,0.08,,,,,,,,,,,0.02,,0,,,,,,,,,,0.02,0,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
东莞市,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,0.17,0.04,,,,0.03,,,,,,,,,,0.05,0.03,,,,,,,,,,0.05,,,,,,,0.03,,,0.04,,,,,,0.03,0.08,,,0.13,0.05,,0.03,,0.12,,0.05,0.05,,,0.42,0.11,0.05,0.03,,0.05,,,,,,,,,,,,,,,,0.17,,,,,,,,,0.05,0.05,,0.17,0.05,0.09,0.04,0.04,0.03,,,0.05,0.05,,,,0.03,,,,,,,0.37,0.18,0.06,1.24,1.47,0.19,0.34,0.08,0.27,1.1,1.89,0.18,0.17,17.72,0.67,37.03,0.85,0.44,2.81,0.93,1.11,1.17,0.17,13.8,0.73,0.58,0.87,0.4,1.28,,,0.91,0.19,1.14,0.3,0.31,0.13,0.19,0.25,0.09,0.03,0.11,0.25,0.65,0.06,0.21,0.07000000000000001,0.05,0.03,0.05,,,,,,,,,0.41,0.15,,,,,,,,,,0.04,,,,0.09,,,,0.07000000000000001,,0.04,,0.11,0.03,,,,,,,,0.2,,,,,,0.03,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,0.03,0.04,,0.03,0.03,,,,,,,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
济源市,4.56,0.49,,,,,,,,,,,,,,,,0.12,0.12,,,,,,0.12,,0.12,0.37,0.12,,,,,,,,,,1.85,0.61,,0.12,4.56,,0.24,,,0.12,,0.12,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,0.12,,,1.72,0.12,,0.37,,0.24,,,,0.24,,,,,,,,,,0.49,,,,,0.12,,0.12,0.24,,,,,,,,,,,0.49,,,,0.24,,,0.24,0.12,,,,,,,,0.12,,,,,,,,0.12,,,,,,,0.24,0.12,0.12,,0.37,,,,,17.4,0.37,23.45,5.3,0.49,,3.58,20.74,,0.49,0.12,0.49,0.24,0.61,0.12,0.49,0.12,,,,,,,,,,,0.12,,,,,0.37,0.24,0.12,,,0.12,0.12,,,,,,,0.74,,1.6,,,0.12,,,,,0.12,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24,0.24,,0.12,,,,,,0.12,,,0.12,,,,0.12,,,0.24,,,,,,,,,,,,,,,,,0.24,0.37,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,
中山市,0.05,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,0.09,0.06,,,,,,,,,,,,,,,,,,0.02,0.09,0.02,,,,0.04,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,0.02,,,,,,,,,,0.02,,0.04,,0.04,0.02,,,,,,0.11,0.04,,,0.11,0.09,0.02,,0.04,,,,,,,,,,,,,,,,,0.03,,,,,,0.02,,,,0.03,,0.02,,0.04,0.03,0.02,,,,,,,,,0.13,,,,,,,0.21,0.29,0.2,2.56,0.98,0.12,0.3,0.04,0.22,0.43,0.84,0.23,0.16,10.54,0.62,2.91,43.31,0.22,11.43,5.34,1.47,0.82,0.11,0.6,0.45,0.41,0.14,0.89,0.93,3.22,,,0.16,0.32,0.38,0.28,0.12,0.17,0.63,0.04,,0.04,0.91,0.34,0.13,0.33,0.09,0.06,,0.04,,,,0.02,,,,,0.19,0.09,0.03,,0.06,,,0.07000000000000001,0.02,,,0.05,,0.09,,0.06,,,,0.02,,0.04,,0.05,,,,,,,,,0.02,0.02,,,,,0.02,,,,0.07000000000000001,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,0.03,0.05,,,,,,,,,,,0.03,0.02,0.03,,0.03,,,,,,,,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
潮州市,0.4,0.01,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,0.01,0.01,,,,,,,,0.01,,,,0.06,,,,,,,,0.01,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,0.44,0.04,,,,0.04,,,,0.01,,,,,,0.03,0.04,,,,0.06,0.06,,,,,0.01,0.04,,0.07000000000000001,,,,0.01,,,,,,0.01,,0.01,0.07000000000000001,0.36,,0.01,0.24,2.63,,0.07000000000000001,0.01,,,,0.04,,,0.07000000000000001,0.01,,,,0.03,0.01,,,,,,,,,,,,0.01,,,0.09,,,0.03,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,0.16,0.03,,0.06,0.01,,0.03,0.01,0.03,0.03,0.03,0.01,,14.56,0.21,8.140000000000001,0.75,46.34,2.63,0.21,0.06,0.01,0.04,1.35,1.7,0.44,0.21,,0.29,3.61,,0.83,,11.68,,0.07000000000000001,0.06,0.06,0.01,0.01,,,0.03,0.01,,0.01,,,,0.09,0.04,,,0.01,,,,,0.03,0.07000000000000001,,,,,0.01,,0.01,0.01,,0.1,,,,0.01,,,,0.01,,,,0.1,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,0.01,,,,,,,,0.03,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
揭阳市,0.05,0.01,,,,,,,0.02,,,,,,,,,,0.02,,,,,,0.02,,,,,,,,,0.02,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.39,0.04,,,0.01,0.05,,,,,,,,,,0.05,0.05,0.02,,,,0.08,,,,,0.01,0.02,0,,0.01,,,,,,,,,0.02,,,0.11,0.31,0.01,0.02,0.22,0.37,0.01,0.03,0.02,0.03,,,,,,0.23,,0.01,0.02,,0.02,,,,,,0.01,,,,,,,,,,0,,,,,,,,,,,,,,,0.01,,0.01,,,,,,,0.01,,0.01,,,,,,0.1,0.04,,0.02,0.02,0.01,0.02,,0.05,0.11,0.04,0.03,,15.61,0.29,16.57,1.37,24.98,3.5,0.32,0.1,0.14,0.08,4.25,3.59,5.39,0.35,0.05,0.32,11.22,,0.96,6.05,,0.01,0.17,0.05,0.04,0.03,0.02,,0.01,0.01,0.02,0.02,0.05,,,0.02,0.16,0.05,,,,,,,,0.07000000000000001,0.1,0.01,,,,,,0.01,,,0.01,,,,0.02,,,,0.05,0.01,,,0.16,0.01,,,,,,,,,,,0.02,,,,0.01,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,0,,,0.01,0.02,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
