,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
澳门特别行政区,1.55,0.39,,,,,,,,,,,,,,,,,,,,,,,0.11,0.11,,,,0.11,0.05,,0.06,0.09,,0.34,,,,,,,,,,0.05,,,,,,,,,,0.2,0.09,,,,,,,,,0.06,,,,0.07000000000000001,,,,,,,,0.09,,,,,,,,,,,,2.92,0.47,0.18,,0.1,0.5,,0.04,,,0.09,0.04,0.07000000000000001,,,0.73,0.4,0.22,0.08,0.11,0.09,0.19,,,0.09,0.06,0.27,,,,0.04,,,0.05,,,,,,,,,0.33,0.27,0.14,,0.45,0.07000000000000001,,,,0.47,,,,,,0.18,0.06,0.09,0.04,0.08,0.35,0.2,,,,0.13,0.05,,,,,,,0.07000000000000001,,,0.41,0.05,0.05,,,,,,,,,,,,,,,0.68,,,,,,,0.06,,0.06,,,,,,0.51,0.12,,0.14,0.05,0.07000000000000001,,,,0.16,0.08,,0.05,5.91,0.09,3,49.52,0.19,2.16,2.73,0.35,0.2,0.4,0.45,0.11,0.07000000000000001,0.11,0.5,0.33,1.26,,9.109999999999999,,0.08,0.08,0.24,,0.19,0.07000000000000001,,,,0.07000000000000001,0.11,,,,,,0.09,0.18,,,,,,,,0.38,0.4,,,,,,,,,,,,,,,,,,0.28,,,,0.08,,,,,,,,,0.43,,,0.08,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
昌都市,0.03,0.11,,,,,,,0.07000000000000001,,,,0.38,0.15,3.68,10.7,0.03,0.03,0.07000000000000001,,,,,,0.07000000000000001,,,0.03,0.03,,,,,,,0.03,,,,,0.11,,,,0.07000000000000001,,0.03,0.15,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,0.07000000000000001,,,0.11,,,,,,,,,,,,,0.03,,,,,,,,,,,0.03,,,0.19,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,0.03,0.03,0.07000000000000001,,,,,,,,0.07000000000000001,0.03,0.07000000000000001,,,,,,0.07000000000000001,,,,0.03,0.03,0.11,0.07000000000000001,0.11,0.15,,0.03,,0.19,,,,0.03,0.15,,,,,,0.11,,,0.03,0.23,,0.07000000000000001,,0.03,,,,0.11,,,0.11,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,2.99,12.88,0.38,0.11,0.03,0.42,1.34,0.15,0.57,0.3,0.3,0.42,0.34,0.26,0.26,0.34,1.8,,0.42,0.11,,,,0.38,0.03,,,,0.92,,,4.52,0.53,,0.3,0.26,0.07000000000000001,,0.15,,,0.07000000000000001,0.34,,,,0.23,0.07000000000000001,,,,,,0.03,0.92,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,0.61,30.34,0.23,,0.03,0.03,0.07000000000000001,,,,1.3,,,7.05,,0.11,0.03,,,0.19,0.11,7.44,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
山南市,0.1,0.06,,,,,,,0.2,,,0.79,,4.89,0.52,4.79,,,,,,,,,0.13,0.06,,0.13,0.03,0.03,,,,,,0.06,,,,,,,,,0.03,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,0.06,,,,0.03,,,,,0.17,,,0.06,,0.03,0.03,0.17,0.03,,0.1,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,0.1,,,0.03,0.06,,,0.06,,0.03,0.1,,0.2,0.17,,0.06,0.06,0.13,0.13,0.03,0.06,,,,,0.1,,0.13,,,,,0.27,,,,0.1,,0.06,,0.17,,,0.06,,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,1.8,5.52,0.24,,0.2,0.34,0.45,0.03,0.34,0.17,0.24,0.38,0.17,0.06,0.2,0.31,0.1,0.06,0.1,0.2,0.06,0.06,,0.83,0.03,,,,,,,67.09999999999999,0.55,0.03,0.03,0.72,0.06,,0.06,,0.03,,0.1,,,,0.13,0.1,0.06,,0.03,,0.1,,0.59,,,,,,,,,,,0.03,,,,,,0.06,,,,,,,,,,,0.06,0.48,0.1,0.06,0.1,,,,,0.06,0.06,,,,,0.31,,,,0.03,,,0.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
日喀则市,0.25,,,,,,,,0.18,,,0.75,6.52,,1.58,1.8,,,,,,,,,0.03,,,,,,,,,0.1,0.07000000000000001,0.03,,,,,,,0.03,,0.1,0.03,,0.03,,,,,,,,,0.03,,,,,0.03,0.03,,,,,,,,0.03,,,,,,,0.1,,,,,,,,,,,,0.14,,,0.03,,0.03,,0.03,,,,,,,,,0.1,0.18,,,,,,,,,,,,,0.14,,,0.03,,,0.03,,,0.03,,,,,0.07000000000000001,,,,,,,,0.03,,,,0.07000000000000001,,,0.03,,,,0.03,,,,,,,0.03,,,0.07000000000000001,0.03,,,0.03,0.18,,0.03,,,,,,0.03,0.03,,,0.14,0.21,,0.03,,0.14,0.1,,0.03,,,,,0.07000000000000001,,,,0.14,,0.07000000000000001,0.03,,,0.07000000000000001,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,1.37,3.57,0.14,,0.14,0.21,0.36,0.07000000000000001,0.43,0.03,0.14,0.39,0.14,0.14,0.18,0.07000000000000001,0.18,0.14,0.14,,,0.07000000000000001,,0.21,,,0.07000000000000001,0.03,,,0.03,68.08,1.15,,,1,0.07000000000000001,,0.07000000000000001,,,,0.14,,,0.03,0.1,0.1,0.1,,,,0.14,,0.43,,,,,0.03,,,,,,,,,,,,0.03,,,,,,,,,,,,0.43,0.14,,,,0.07000000000000001,,,0.07000000000000001,0.07000000000000001,,,,2.09,0.64,,,,,,,1.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
那曲市,0.1,0.05,,,,,,,0.37,,,3.4,0.59,2.69,,0.7,,0.05,,,,,,,,,,,,0.05,,,,,,,,,,,,,,0.05,,,,,,,,,,,,0.05,,,,,,,,,0.05,,,,,,0.05,,,,,,,,0.05,,,,,,,,,,,,,,,,,,0.05,0.05,,0.05,,,,,0.05,,,,,0.05,,,,0.16,,0.1,,,,,,,0.16,,,,,,,0.05,,,,,,,,,,,,,,,,0.05,,,,,,,0.05,,,,,,,,,,0.05,,,,,0.16,0.05,,,0.05,,,0.05,,,0.05,,,0.05,0.05,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,0.05,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,0.53,,,,0.05,0.26,,0.64,0.1,0.05,0.59,0.1,0.1,0.05,,0.05,0.05,,,,,,0.16,,,,,,,,72.08,0.32,,0.26,0.1,0.1,,,,,,0.86,,,0.05,0.48,0.05,0.05,,0.05,,0.05,0.05,0.37,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,0.1,,,,,,,,,,,,,0.64,0.43,0.21,,,,0.1,2.48,7.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
林芝市,0.19,,,,,,,,0.23,,,19.29,6.73,0.43,0.43,,,,,,,,,,0.15,,,,,0.07000000000000001,,,,,,0.23,0.07000000000000001,,,,,,,,,,,,,,,,,,,0.15,,,,0.03,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,0.11,0.07000000000000001,0.07000000000000001,,,,,0.07000000000000001,,0.07000000000000001,,,,,,,,,,,0.11,,,,,,0.03,0.07000000000000001,,,,,,0.07000000000000001,,0.11,0.51,0.11,0.15,0.07000000000000001,0.11,,,0.11,0.07000000000000001,,,,0.11,0.15,,0.07000000000000001,,0.15,,0.11,,,,,,,,,,0.07000000000000001,,0.07000000000000001,,,,,,0.11,0.07000000000000001,,,,,0.15,,,0.03,0.07000000000000001,,,,,,,,0.11,,,,,,,,0.11,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,3.56,8.67,0.43,0.07000000000000001,0.19,0.51,0.67,0.19,1.78,0.39,0.23,0.83,0.99,0.23,0.87,0.27,0.71,,0.55,0.07000000000000001,,0.07000000000000001,,0.51,0.19,0.15,0.07000000000000001,0.19,0.27,,0.07000000000000001,32.88,1.03,,0.55,0.87,0.19,0.07000000000000001,0.07000000000000001,,0.15,,0.71,,,0.07000000000000001,,0.07000000000000001,0.15,,,0.07000000000000001,,,0.31,,,,,,0.07000000000000001,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,2.89,0.91,0.07000000000000001,0.15,,,,,,0.15,,1.06,0.11,,0.27,,,,,,0.11,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
吐鲁番市,0.21,0.08,,,,,,,0.16,,,,,,,,,,,,,,,,,0.06,,0.11,0.11,,,,0.05,,,0.15,,,,,,,0.15,,0.28,0.08,0.06,,,0.08,0.06,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,0.06,,,,,,,,,,0.13,,,0.57,,,0.15,,,,,,,,,0.06,,0.06,,,,,,,,,0.08,,,0.06,,,,,,,0.15,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,0.1,0.57,0.16,0.11,,0.1,,0.06,0.08,,0.13,0.06,0.11,0.4,0.37,0.08,0.25,0.18,,0.06,,,,,,,0.08,,,,,,,0.1,,,0.06,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,0.52,,,,0.11,0.2,,,0.08,0.08,0.15,,,0.18,0.11,,,0.08,,,,,,,,,0.08,,,,,0.5,,0.16,0.16,0.16,0.06,0.08,0.13,0.08,,1.83,0.13,0.23,0.28,0.86,1.18,1.14,0.28,2,0.18,1.21,0.3,0.13,0.27,,0.05,,0.11,46.7,0.2,0.59,,,0.35,,,,0.06,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.06,,,,,,,3.96,0.08,6.9,14.6,0.89,,1.11,0.32,0.16,0.54,,,0.15,,,,,,,,,,,,,,,,,,,,,
铜仁市,0.24,,,,,,,,,,,,,,,,,,1.86,,,,,,0.1,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,0.07000000000000001,0.11,,,,0.08,,,,,,0.13,,0.21,,0.07000000000000001,,0.08,,,0.07000000000000001,,0.07000000000000001,,,,,,,0.07000000000000001,,,0.06,,,,,,0.29,0.16,0.12,0.09,0.22,,,,,0.07000000000000001,,,,,,0.09,0.06,0.23,0.07000000000000001,0.15,,,,,,,,,,,,,,,,,0.15,0.06,0.08,,,,,,,0.07000000000000001,,,0.07000000000000001,,,0.12,0.08,0.17,0.06,0.19,0.1,0.14,,0.12,0.14,0.28,0.13,0.06,,,,,0.63,0.2,0.15,0.5,1.48,0.13,0.66,0.19,0.11,0.11,0.18,8.24,0.8100000000000001,0.25,,0.18,,,0.23,0.18,,,0.12,0.14,,,,,0.09,0.15,,0.18,,,,0.13,0.11,0.25,,,,,0.11,,0.07000000000000001,,0.16,,,,,,,,,,,,15.47,0.3,,,0.2,,0.11,0.08,0.06,0.09,,0.28,,0.2,0.28,0.17,,0.12,0.08,15.81,0.64,17.55,0.9399999999999999,0.39,0.19,,,0.2,,,,,0.17,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,,,6.14,,,,,,,,,,,0.59,10,2.51,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
毕节市,0.1,,,,,,,,,,,,,,,,,0.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.05,,0.04,,0.06,,0.03,,,,,,,,0.1,0.14,0.25,0.08,0.06,0.05,0.1,,,0.06,,,,,,,,,0.05,,,,,,,,,0.17,0.08,0.04,,0.12,,,,0.05,0.08,,0.04,,,,,,0.11,0.05,0.08,,,,0.05,,,,,0.1,,,,,,,,0.08,,,,,,,,,0.04,,,0.08,,0.04,0.06,,0.05,0.04,,0.19,0.09,,0.03,,0.11,0.04,,,,,,0.18,,0.06,0.12,0.4,0.05,0.16,,,,0.11,0.15,0.34,0.1,,0.14,,,0.04,,,,,0.04,,,,,,0.1,,,,,,0.09,0.04,0.11,,0.08,,,0.03,,0.03,,0.08,,,,,,,,,,,,2.5,0.9,0.16,,2.4,0.09,0.12,0.04,0.06,0.23,0.14,0.21,0.07000000000000001,0.33,0.24,0.17,,0.05,0.15,32.95,15.2,9.48,6.46,1.35,3.88,0.13,,9.26,0.04,0.03,,,0.07000000000000001,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,0.06,,,,,,,,,,0.07000000000000001,0.85,0.78,1.81,0.05,0.13,0.08,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
广西壮族自治区,1.35,0.35,,,,,,,,,,,,,,,,0.42,0.5,,,,,,0.37,,,0.31,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,,,,,,,,,,,,0.91,0.32,,,,0.2,0.27,,,,,,,,,0.49,,0.36,,,,0.33,,,,,0.29,,,,,,0.35,0.26,,,,,,,,,0.79,0.29,0.33,,0.77,0.31,,,0.2,0.57,,,0.4,,,0.51,0.37,0.79,0.43,0.3,0.25,0.25,,,,,,,,,,,,,,0.21,0.6,,0.21,,,,0.25,,,,,,0.47,0.22,0.31,0.37,0.29,0.9,,,,0.31,,,0.31,0.67,0.36,0.25,,,,,1.53,0.54,0.41,2.39,2.58,0.61,0.54,,0.45,0.54,4.11,1.25,0.74,4.97,0.24,2.56,0.54,0.24,3.23,0.9,4.53,3.07,1.7,0.66,,,,0.41,0.52,2.4,,1.52,,,1.09,,,,,,,,,,,,,,,0.51,0.34,,,,,,,,2.61,1.31,,,0.51,,,,,0.27,,0.42,,0.35,0.38,0.32,,,,1.13,0.28,0.85,0.2,1,0.5600000000000001,,,0.27,,,,,0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.84,1.55,1.9,,0.24,2.4,,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
内蒙古自治区,9.59,1.73,,,,,,,,,,,,,,,,,,,,,,,0.95,0.9399999999999999,0.35,0.7,0.49,1.17,3.89,1.92,0.82,0.8100000000000001,0.31,0.72,3.56,,0.23,0.16,1.25,0.26,0.31,1.61,0.31,0.67,,,,,,,,,,3.61,0.76,0.31,,,,0.6899999999999999,0.28,1.42,0.17,0.28,0.6,3.47,0.32,1.54,0.25,1.61,,,,0.77,2.44,1.83,5.03,,,,0.62,,,,,0.64,0.5,0.61,0.28,,0.33,,,,,,,,,,,,0.26,,0.2,,,,,,,,,0.16,,,,,,,,,,,,,,,,0.18,,,,,,,,,,,,,,,,,,,,0.33,0.31,0.19,,,0.16,0.19,0.4,0.31,,,0.22,0.33,0.19,0.17,0.4,0.54,,0.2,,0.22,,0.26,,,,,,0.18,0.19,,0.18,0.17,0.2,,,,,,,,,,,,,,,0.18,,,,,,,,,,,,,0.31,,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,0.3,,,,,,,,0.45,0.46,,,,,,,,,,,,,,,,,,,,,,0.18,,,,,,,,,0.95,,,0.23,0.21,0.44,,7.8,,,0.38,,0.19,0.46,,0.74,0.16,0.2,0.44,0.35,0.25,,,3.97,1.81,0.65,0.17,0.8,,,,,,,,,,,,,,,,0.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宁夏回族自治区,3.16,0.48,,,,,,,0.17,,,,,,,,,,,,,,,,0.73,0.25,,0.47,0.35,0.41,,,0.4,0.28,0.27,0.5,0.26,,0.16,,,0.26,0.59,,0.34,0.28,0.55,0.62,3.55,0.21,,5.89,,1.15,0.22,0.18,,,,,,,,,,,,,,,,,,,,,,0.23,,,,,,,,,,,,0.83,0.38,,0.5,,0.38,0.17,,,,,,,,,0.36,,0.3,,,,,,,0.24,,0.19,,,,,,,0.18,,,0.33,,,0.26,,,0.19,0.19,0.18,,0.17,,,,,0.26,,,,,,,,,,,0.28,0.25,,,,,0.2,0.3,0.16,,,,0.16,,,0.7,0.83,0.15,0.37,,0.2,,0.28,,0.16,0.18,,,0.42,0.44,,0.41,0.28,0.44,,,,0.2,,,,,,,,,,,0.36,,,,,,,,,,,,,0.39,,0.36,,,,,,,,,,,,,,,,,,,,0.19,,0.19,,,,,,,,,,,,0.2,0.43,,,,,,,,1.22,1.13,,,,,,,,,,0.34,,,,,,,,0.19,,,,0.42,,,,,,,,,5.27,0.29,0.75,1.44,0.47,1.53,0.2,9.07,0.17,,3.64,,0.27,2.99,0.82,0.92,0.33,6.58,0.35,5.25,0.67,0.27,0.74,,,,,,0.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24,,,,,,,,,,,,,,,,,,,,5.64,,,,,,,,,,,,,,,,,,,,,
新疆维吾尔自治区,3.13,0.73,,,,,,,0.26,,,,,,,,,,,,,,,,0.5600000000000001,0.23,,0.41,0.64,0.46,,,0.53,0.24,0.25,0.24,,,,,,,0.46,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27,,,,,,,,,,,,1.23,0.43,,0.84,,0.28,0.5600000000000001,,,,,,,,,0.58,,0.46,,,,,,,,,0.45,,,,,,,,,,0.64,0.33,,0.26,,,0.28,,0.3,,,,,,,0.29,,,,,,,,,,,0.45,0.34,,,,,0.23,0.35,0.32,,,0.23,,0.29,,0.86,2.18,0.55,0.54,0.27,0.27,,0.49,,0.23,0.64,0.28,0.23,1.44,1.54,0.32,2.1,1.09,0.67,,,,,,,,,0.4,,,,,,0.52,,,,0.3,,,,,,,,,0.9,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6899999999999999,,,,,,,,3.42,3.35,,,,0.42,1.06,0.5600000000000001,0.73,0.29,,2.12,,,0.47,0.49,,0.3,0.3,,,,,0.47,,,,,,,,,3.38,,0.74,1.46,0.53,0.33,0.4,0.51,0.27,,5.3,0.5600000000000001,0.34,0.71,2.39,3.22,1.78,0.98,4.64,0.42,2.16,1.08,0.4,0.6,,0.28,0.4,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.29,,,,,,,1.78,,,,,,,,,,,,,0.55,,,,,,,,,,,,,,,,,,,,,
西藏自治区,1.19,0.18,,,,,,,0.95,,,,,,,,,,,,,,,,0.22,,,,0.15,0.19,,,,0.12,,0.31,,,,,,,0.13,,,,,,,,,,,,,0.12,,,,,,,,,0.13,,,,,,,,,,,,,0.14,,,,,,,,,,,,0.27,0.25,,0.15,,,0.16,,,,,,,,,0.17,,0.25,,,,,,,0.11,,0.19,,,,0.11,,,0.4,,,0.22,,,,,,0.13,0.14,,,,,,,,0.15,,,,,,,,,,,,,,,,,,0.12,,,,,,,,0.19,1.02,0.13,0.22,,0.16,,,,,0.29,0.19,,0.37,0.64,0.14,0.35,0.23,0.36,,,0.11,,,,,0.24,,,,,,,0.43,,,,0.12,,0.15,,,,,0.12,0.14,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.58,17.16,0.72,,0.63,0.98,2.01,0.31,2.45,0.77,0.58,1.64,1.36,0.52,0.73,0.6,0.9399999999999999,0.21,0.58,0.28,,,,1.2,0.19,0.14,0.11,0.15,0.43,,,,2.28,,0.5600000000000001,1.84,0.34,,0.29,,,,1.36,,,,0.51,0.36,0.28,,0.14,,0.3,,2.63,0.15,,,,,0.14,,,,,,,,,,,0.16,,,,,,,,,,,0.35,9.77,0.39,,,,,,,0.27,0.61,,0.27,1.83,,1.19,0.24,,,0.18,,2.55,8.449999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
石家庄市,7.16,2.27,,,,,,,,,,,,,,,,,,,,,,,,2.16,1,7.86,15.33,13.12,2.06,1.27,4.13,2.09,6.81,1.28,0.27,1.28,0.15,,0.11,0.99,0.33,1.26,0.26,0.32,0.21,,,0.17,,0.11,,,0.11,0.28,0.13,,,,,,,,,,,,,0.18,,,,,,,,0.33,,,,,,,,,,,,0.5600000000000001,0.26,0.11,0.32,,0.14,0.23,,,0.14,,,,,,0.38,,0.21,,,,0.11,,,0.14,,0.16,,,,,,,0.19,,,0.42,0.11,,0.12,,,0.1,,,,0.11,,,,,0.11,,,,,,,,,,,0.65,0.41,0.23,0.11,0.12,0.19,0.33,0.26,0.27,0.1,0.1,0.32,0.63,0.46,0.25,0.34,0.83,0.2,0.19,0.11,0.5,0.1,0.27,0.18,0.2,0.16,0.12,,0.3,0.26,0.23,0.62,0.64,0.39,,,,0.11,,,,,,,,,,0.17,0.2,,,0.1,,,,,,,,,,0.31,,0.24,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,0.11,0.18,,,,,,,,0.58,0.47,,,0.1,,,,,,,,,,,,,,,,,,,0.27,,,,,,,,,0.46,,,,0.15,,,0.5,0.18,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
