,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
郑州市,1.41,0.24,,,,,,,,,,,,,,,,,,,,,,,0.28,,,0.44,0.21,0.18,,,0.14,0.1,0.07000000000000001,0.23,,,0.17,0.34,,0.08,0.36,,0.09,,,,,,,,,,,0.12,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,0.14,,,,,,,,,,,,0.5600000000000001,0.27,0.1,0.23,0.08,0.18,0.12,,,0.08,0.07000000000000001,,0.11,0.07000000000000001,,0.28,0.07000000000000001,0.13,,,,0.08,,,0.09,,0.21,,,,,,,0.27,,,0.41,0.14,0.07000000000000001,0.18,,,0.11,0.18,,,0.16,,,,,0.1,,,0.08,,,,,0.08,,,0.25,0.15,,,,0.06,0.08,0.14,,,,0.13,0.07000000000000001,0.14,,0.6,,9.76,6.02,4.53,3.65,1.3,7.56,4.07,1.83,6.09,2.11,1.46,5.05,6.27,2.96,10.17,5.17,0.58,,0.09,,0.19,,,0.21,0.06,0.09,,,,,,0.22,,,0.06,,0.09,,,,,,,,0.25,,0.24,,,,,,,,,,,,,,,0.57,,,,,0.09,,,,0.07000000000000001,,,,,,,,,,0.12,0.14,,,,,,,,0.35,0.3,,,,,,,,,,0.07000000000000001,,,,,,,,0.07000000000000001,,,,0.15,,,,,,,,,0.88,,0.07000000000000001,0.11,0.09,,,,0.07000000000000001,,0.08,,,,0.07000000000000001,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
开封市,0.96,0.22,,,,,,,,,,,,,,,,,,,,,,,0.2,,,0.19,0.16,0.11,,,0.08,0.14,0.15,0.09,,,0.06,0.15,,,0.21,,0.05,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,0.41,0.15,0.16,0.21,0.06,0.32,0.11,0.07000000000000001,,0.06,0.06,,0.1,0.07000000000000001,,0.19,0.18,0.07000000000000001,0.07000000000000001,,,,,,0.06,,0.2,,,0.12,,0.06,,0.11,,0.05,0.3,0.19,0.12,0.2,,,0.06,0.08,,,0.08,,,,0.05,0.08,,,,,,,,,,,0.18,0.17,,0.07000000000000001,,,0.09,0.26,0.09,,,0.17,0.08,0.22,,3.81,45.61,,1.81,1.22,1.26,0.38,3.98,0.99,0.9399999999999999,3.89,0.73,0.37,1.36,7.9,1,6.09,1.58,0.5,,,0.08,0.12,,0.06,0.13,0.15,0.18,,0.06,,,,0.13,,,,,0.08,,,,,,,,0.23,,0.16,0.07000000000000001,,,,,,,,,,,,,0.06,0.14,,,,,,,,,0.07000000000000001,,,,,,,,,,,0.07000000000000001,,,,,,,,0.2,0.21,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,0.55,,,0.07000000000000001,0.14,,0.05,,,,0.11,,,,0.06,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
洛阳市,1.77,0.34,,,,,,,,,,,,,,,,,,,,,,,0.31,,,0.47,0.26,0.28,,,0.13,0.11,0.09,0.21,,,0.23,0.46,,0.11,0.7,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,0.64,0.32,0.15,0.29,0.12,0.37,0.17,,,0.09,,,0.1,,,0.28,0.15,0.13,,,,0.11,,,0.13,,0.23,,,,,,,0.1,,,0.26,0.19,,0.17,,,,,,,0.16,,,,,0.09,,,0.09,,,,,0.09,,,0.31,0.24,0.09,,,0.11,0.17,0.23,0.16,,,0.3,0.11,0.18,,0.5,27.19,1.75,,7.01,1.19,0.44,2.16,4.54,0.7,1.92,0.8,8.31,3.7,2.63,1.37,3.16,2.18,0.49,,0.14,0.11,0.43,,0.1,,0.13,0.2,,0.11,,,0.22,0.3,,,,,0.11,,,,,,,,0.32,,0.19,,,,,,,,,,,,,,0.1,2.38,,,,,,,,,,,,,,,,,,,,0.16,,,,,,,,0.54,0.47,,,,,0.08,0.09,,,,,,,,0.11,,,,0.1,,,,0.12,,,,,,,,,1.91,,0.19,0.31,0.38,,0.14,0.09,0.15,0.08,0.12,,,,0.1,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
平顶山市,0.98,0.15,,,,,,,,,,,,,,,,,,,,,,,0.2,,,0.24,0.1,0.14,,,0.1,0.1,0.14,,,,0.11,0.11,,,0.23,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.54,0.2,0.18,0.18,,0.63,0.13,0.06,,0.06,0.07000000000000001,,,,,0.29,0.12,0.13,0.08,,0.08,0.08,,,0.06,,0.21,,,,,,,0.11,,0.07000000000000001,0.44,0.12,0.14,0.12,,,0.1,0.1,,,,,,,,0.1,,,0.06,,,,,0.06,,,0.15,0.11,,,,,,0.07000000000000001,0.09,,,0.06,0.08,0.09,,0.19,27.05,1.71,8.609999999999999,,0.76,0.19,1.34,0.76,0.33,15.05,7.74,0.58,7.14,1.56,1.32,3.27,3.94,0.46,,0.24,0.12,0.52,,0.16,0.2,0.09,0.12,,0.13,0.06,,,0.14,,,,,0.09,0.07000000000000001,,,,,,,0.3,,0.2,0.1,,0.07000000000000001,,,,,0.07000000000000001,,,,,,0.17,0.23,0.06,,,,0.07000000000000001,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,0.39,0.22,,,,,,,,,,,,,,0.07000000000000001,,,,0.06,,0.06,,0.1,,,,,,,,,0.64,,,0.11,0.11,,,,0.15,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
安阳市,2.76,0.73,,,,,,,,,,,,,,,,,,,,,,,0.84,0.18,,11.86,0.65,0.32,0.07000000000000001,,0.18,0.25,0.1,0.57,0.06,0.1,2.21,0.51,,0.36,0.3,0.05,0.33,0.18,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,0.39,0.24,0.14,0.19,0.07000000000000001,0.32,0.07000000000000001,0.14,,,0.06,,0.07000000000000001,0.05,,0.13,0.06,0.08,0.06,,,,,,,,0.14,,0.06,,,,,0.08,,,0.24,0.09,0.09,0.12,,,0.05,0.06,,,,,,,,,,,,,,,,,,,0.39,0.15,0.14,0.09,0.06,0.07000000000000001,0.17,0.41,0.14,,0.19,0.22,0.17,0.76,0.07000000000000001,0.87,16.65,1.2,0.92,0.53,,12.44,12.44,1.23,11.96,0.58,0.28,0.31,0.76,1.11,0.48,1.17,0.79,0.3,,0.08,0.07000000000000001,0.06,,,0.07000000000000001,,,,,,,0.07000000000000001,0.08,,,,,0.07000000000000001,,,,,,,,0.2,,0.1,,,0.05,,,,,,,,,,,,0.16,,,,,,,0.06,,0.07000000000000001,,,,,,,,,,0.05,,,,,,,,,0.1,0.22,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,0.51,,,0.12,0.09,,,,0.08,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鹤壁市,1.42,0.65,,,,,,,,,,,,,,,,0.04,,,,,,,0.44,0.14,,1.53,0.41,0.34,,,0.09,0.18,0.09,0.14,,,0.48,0.31,,0.05,0.21,0.06,0.11,0.09,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,0.31,,0.07000000000000001,0.12,0.07000000000000001,0.2,0.05,0.04,0.06,0.07000000000000001,,,0.03,,,0.12,0.04,0.07000000000000001,,,,,,,,,0.1,,,,,,,0.04,,,0.22,0.06,,0.08,,,0.06,0.06,,,0.1,,,,,0.15,,,,,,,,0.04,,,0.14,0.09,0.04,0.05,0.09,0.07000000000000001,0.09,0.18,0.1,,,0.07000000000000001,0.14,0.29,0.1,0.62,19.08,1.03,0.95,0.64,38.44,,13.02,1.46,3.98,0.63,0.39,0.25,0.74,0.82,0.39,1.26,0.7,0.32,,,,0.06,,0.05,0.04,,,,0.05,,,,0.12,,,,0.04,0.06,,,,,,0.03,,0.06,,0.14,,,,,,,,,,,,,,0.05,0.17,,,,,,,0.05,,0.07000000000000001,,,,,,,,,,0.05,,,,,,,,,0.26,0.09,,,,,0.05,,,,,,,,,,,,,,,,0.05,0.05,,,,,,,,,0.44,0.04,0.04,0.06,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
新乡市,1.3,0.4,,,,,,,,,,,,,,,,,,,,,,,0.35,0.09,,0.91,0.25,0.2,,,0.15,0.14,0.13,0.16,,,0.43,0.71,,0.13,0.38,0.07000000000000001,0.22,0.07000000000000001,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,0.36,0.26,0.16,0.26,0.1,0.39,0.07000000000000001,,,0.07000000000000001,0.08,,0.08,,,0.22,0.07000000000000001,0.1,0.07000000000000001,,,,,,0.07000000000000001,,0.12,,0.06,,,,,0.1,,0.09,0.45,0.14,,0.08,,,,0.07000000000000001,,,,,,,,,,,0.07000000000000001,,,,,0.07000000000000001,,,0.27,0.22,0.07000000000000001,0.06,,0.12,0.21,0.34,0.08,,,0.18,0.17,0.33,0.1,1.28,32.43,3.79,2.43,1.25,9.140000000000001,3.39,,8.380000000000001,2.25,1.44,0.74,0.64,2.29,2.64,1.35,3,2.06,0.41,,,,0.16,,,0.12,0.08,0.06,,,,,,0.17,,,,,,0.06,,,,,,,0.19,,0.13,,,0.07000000000000001,,,,,0.09,,,,,,0.1,0.45,,,,,0.07000000000000001,,,,,,,,,,,,,,0.07000000000000001,0.08,,,,,,,,0.27,0.22,,,,,0.09,,,,,,,,,,,,,,,,,0.08,,,,,,,,,0.62,,,0.1,0.19,,0.08,,,,,,,,0.06,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
焦作市,1.06,0.14,,,,,,,,,,,,,,,,,,,,,,,0.34,0.07000000000000001,,0.49,0.21,0.17,,,0.18,0.08,0.07000000000000001,0.2,,,0.75,2.33,,0.13,0.63,,0.22,0.11,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,0.36,0.15,0.15,0.32,,0.29,0.09,0.08,,,0.07000000000000001,,0.1,0.14,,0.17,0.11,,,,,0.09,,,0.08,,0.14,,,,,,,0.08,,0.14,0.38,0.15,0.1,0.17,,,0.08,,,,,,,,,,,,,,,,,0.11,,,0.17,0.28,0.1,,0.08,,0.17,0.2,0.08,,0.14,0.25,,0.31,0.11,0.57,32.34,1.78,7.04,1.08,2.22,0.76,14.21,,0.63,1.36,0.59,0.84,1.46,2.12,0.92,1.94,1.55,0.29,0.12,0.12,0.09,0.19,,0.12,0.25,0.15,0.09,,,,,,0.14,,,,,0.14,0.07000000000000001,,,,,,,0.25,,0.13,,,0.07000000000000001,,,,,,,,,,,0.07000000000000001,5.39,,,,,0.08,,0.08,,,,,,,,,,,,,0.07000000000000001,,,,,,,,0.25,0.24,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,0.93,,0.11,0.11,0.16,,,0.26,,,0.1,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
濮阳市,3.48,1.29,,,,,,,,,,,,,,,,,,,,,,,0.58,0.16,,6.11,0.49,0.43,,,0.44,0.39,0.23,0.13,,,0.22,0.08,,0.08,0.17,0.06,0.07000000000000001,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,0.39,0.14,0.11,0.26,0.06,0.39,0.14,0.11,,0.06,0.1,,0.1,0.09,,0.14,0.12,0.08,0.08,,,,,,,,0.17,,,,0.07000000000000001,,,0.11,,,0.26,0.14,,0.14,,,,,,,,,,,,,,,0.2,,,,,,,,1.18,0.59,0.22,0.14,0.34,0.2,0.46,1.65,0.78,0.09,0.16,0.37,0.43,17.74,0.2,5.47,13.94,1.64,0.57,0.37,16.09,2.25,3.86,0.63,,0.58,0.29,0.23,0.72,1,0.44,1.14,0.52,0.23,,,,0.07000000000000001,,,0.08,0.08,,0.06,,,0.07000000000000001,0.06,0.13,,,,,0.07000000000000001,,,,,,,,0.17,,0.12,,,,,,,,,,,,,,0.07000000000000001,0.14,,,,,0.06,,0.06,,0.06,,,,,,,,,,,0.08,,,,,,,,0.26,0.19,,,,,,,,,,0.06,,,,0.17,,,,,,,,,,,,,,,,,0.49,,0.06,0.07000000000000001,0.11,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
许昌市,1.15,0.17,,,,,,,,,,,,,,,,,,,,,,,0.19,0.06,,0.35,0.14,0.13,,,0.05,0.06,0.09,,,,,0.08,,,0.19,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.53,0.17,0.1,0.19,0.08,0.25,0.1,,,0.09,0.09,0.07000000000000001,,,,0.19,0.06,0.08,,,0.08,0.09,,,0.07000000000000001,,0.15,,0.1,,,,,0.07000000000000001,,0.05,0.39,0.11,0.06,0.15,,,0.07000000000000001,0.09,,,0.06,,,,0.05,0.09,,,0.08,,,,,0.05,0.08,,0.19,0.11,,,,0.05,0.1,0.16,0.19,,,0.12,0.05,0.07000000000000001,,0.35,35.16,4.77,1.97,13.45,1.04,0.27,1.55,0.93,0.31,,8.449999999999999,0.42,2.58,1.58,1.03,7.09,2.27,0.41,,0.16,,0.27,,,0.2,0.06,0.07000000000000001,,0.05,,,,0.23,,,0.1,,0.14,,,,,,,,0.37,,0.22,0.05,,0.05,,,,,,,,,,,0.11,0.12,,,,,,,,,0.07000000000000001,,,,,,,,,,0.07000000000000001,0.1,,,,,,,,0.29,0.17,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,0.71,,,0.14,0.11,0.06,0.11,,0.05,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
漯河市,0.76,0.1,,,,,,,,,,,,,,,,,,,,,,,0.2,,,0.25,0.2,0.17,,,0.07000000000000001,,0.07000000000000001,0.09,,,,,,,0.17,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.49,0.15,0.13,0.12,0.05,0.24,0.07000000000000001,,,0.06,0.06,0.06,,,,0.16,0.06,0.11,,0.05,0.05,0.06,,,,,0.13,,,0.05,,,,0.07000000000000001,,0.08,0.53,0.08,0.05,0.13,,,0.09,0.15,,,0.1,0.05,,,,0.08,,,0.08,,,0.05,,0.05,,,0.17,0.07000000000000001,,0.06,,,,0.07000000000000001,0.06,,,0.07000000000000001,,0.11,,0.15,18.26,1.21,1.26,9.85,0.63,0.14,1.18,0.66,0.25,14.85,,0.29,2.26,1.2,1.86,13.51,16.41,0.89,,0.12,0.08,0.27,,0.06,0.25,0.13,0.17,,0.07000000000000001,,,,0.16,,,0.06,0.06,0.09,0.06,,,,,,,0.37,,0.44,,,0.11,,,,,0.06,,,,,,0.26,0.14,0.14,,,,0.12,,,,,,,,,,,,,,0.08,0.08,,,,,,,,0.29,0.16,,,,,,,,,,0.06,,,,,,,,,,,,0.07000000000000001,,,,,,,,,0.4,,0.07000000000000001,0.06,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
三门峡市,0.97,0.18,,,,,,,,,,,,,,,,,,,,,,,0.18,,,0.26,,0.29,,,,,,0.16,,,0.11,0.09,,0.15,8.18,,0.5,0.12,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,,,,,,,,,,,,0.4,0.22,0.12,0.33,,0.44,,0.09,,0.07000000000000001,0.09,,0.1,0.1,,0.18,0.12,,,,,,,,,,0.16,,,,0.07000000000000001,,,,,,0.27,0.19,0.07000000000000001,0.11,,,0.14,,0.12,,,,,,,0.07000000000000001,,,,,,,0.11,,,,0.12,0.12,,,,,,0.17,0.08,,,0.16,,0.16,,0.51,17.57,1.22,24.98,1.65,0.6,0.16,1.62,1.21,0.26,0.76,0.48,,2.71,1.43,0.78,1.37,1.18,0.2,0.08,0.64,0.2,0.35,,0.15,0.1,0.14,0.07000000000000001,,,,,0.16,0.12,,,0.11,0.24,,,,,0.22,,,,0.07000000000000001,,0.09,,,,,,,,,,,,,,,0.64,,,,,,,0.13,,,,,,,,,,,,,0.07000000000000001,,,,,,,,0.74,0.3,,,,,0.12,0.19,,,,0.31,,,,0.11,,0.39,0.08,,,,,,,,,,,,,,6.19,0.22,0.36,0.72,3.37,0.28,0.31,0.18,0.53,1.33,0.15,,,,0.12,,,0.14,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
南阳市,2.07,0.55,,,,,,,,,,,,,,,,,,,,,,,0.39,,,0.26,0.19,0.37,,,,,,0.13,,,,,,,0.39,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8100000000000001,0.29,0.29,0.25,0.19,0.63,,,,,,,,,,0.8100000000000001,0.23,0.18,0.19,,0.12,0.18,,,0.13,,0.31,,,,,,,0.16,,,0.44,0.17,0.33,0.29,,,0.27,0.18,0.14,,0.24,,,,,0.13,,,,,,,,,0.12,,0.21,0.16,,,,,0.15,0.24,,,,0.19,0.12,0.13,,0.41,19.73,1.31,3.3,6.09,0.63,0.24,1.24,0.5600000000000001,0.38,1.99,1.41,1.02,,1.08,2.83,2.04,6.64,1.31,,2.51,0.43,6.77,,0.66,0.35,0.42,0.25,,1.01,,,0.14,0.34,,,0.13,,0.15,0.21,,,,,,,0.89,,1.1,,0.32,0.35,,,,0.19,0.19,,,,,,0.92,0.15,0.18,,,,0.13,,0.14,,,,,,,,,,,,,0.13,,,,,,,,0.93,0.35,,,,,,,,,,0.16,,,,0.29,,,,0.14,,,,,,,,,,,,,1.98,,0.13,0.4,0.21,,0.16,0.19,0.31,1.05,,,,,0.16,,,,,,,,,,,,,,0.13,,,,,,,,,,,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
商丘市,1.39,0.44,,,,,,,,,,,,,,,,,,,,,,,0.22,,,0.27,0.13,0.23,,,0.1,0.13,0.16,0.21,,,0.11,0.14,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.37,0.48,0.29,2.26,0.25,1.03,0.29,0.26,0.2,0.2,0.14,,0.14,0.24,,0.46,0.43,0.11,0.21,,,0.27,,,0.22,,0.57,0.15,0.33,0.12,,2.48,,0.11,,0.2,1.35,4.52,0.18,5.77,,,0.08,,,,0.11,,,,,0.11,,,,,,,,,,,0.3,0.24,0.09,0.24,,0.09,0.16,0.71,0.25,0.08,,0.43,0.08,0.26,,6.41,21.91,7.05,1.39,0.9399999999999999,0.75,0.22,1.44,0.85,0.66,1.53,0.54,0.34,0.9399999999999999,,0.96,10.96,1.37,0.47,,,0.11,0.12,,0.08,0.09,0.08,0.11,,,,,,0.14,,,,,,,,,,,,,0.17,,0.25,,,,,,,,0.17,,,,,,0.13,0.12,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,0.28,0.21,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,0.62,,0.08,0.13,0.12,,,,0.09,,0.08,,,,0.09,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
信阳市,3.65,0.44,,,,,,,,,,,,,,,,,,,,,,,0.18,,,0.19,,0.12,,,,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.67,0.82,0.63,0.28,0.38,2.2,0.15,0.11,,,0.09,0.12,0.11,,,2.01,0.38,0.35,0.63,0.3,0.33,0.28,,,0.18,,1.28,0.13,0.27,0.22,0.12,,,0.23,,0.17,5.34,0.26,5.93,0.38,,0.12,0.12,0.1,,,,,,,,0.2,,,0.25,,,0.1,0.1,,,0.12,0.17,0.12,,,,,,0.15,,,,0.1,,0.12,,0.31,13.4,0.86,0.92,1.38,0.61,0.09,1.08,0.49,0.35,1.15,1.09,0.23,3.11,1.11,,2.66,13.5,6.25,0.22,0.14,0.14,0.5,,0.14,1.16,0.31,1.63,0.17,1.34,,,,0.32,,,0.15,0.15,0.18,,,,,,,,0.76,,0.58,0.17,,0.28,,,,,0.35,,,,,,0.91,,0.23,,,,0.09,,0.14,,,,,,,,,,,,0.15,,,,,,,,,0.42,0.24,,,,,,,,,,0.1,,,0.1,0.12,,,,0.11,,,,0.14,,,,,,,,,0.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
