,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
澳门特别行政区,,0.1,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,0.05,,,0.16,,0.16,,,,,,0.05,,,,,,,,,,,,,,0.05,,,,,,,,,0.05,0.05,0.05,,0.05,,0.05,,,,,,,,,,,,,,,,,,0.1,0.49,,,0.05,,0.21,,,,,,0.05,,,,0.27,,0.1,0.05,0.1,,0.1,,,,,,,,,,,,,,0.1,,0.05,,,,,0.05,,0.05,,,0.05,,,,0.05,,,0.05,,,,,,,,,,,,,,,,,,,,0.05,,,0.1,0.05,,,,,,,,,0.05,,,,0.05,,,,0.05,,,,,,,,,,,,,,,0.1,,,0.05,0.05,,,,0.05,0.05,,,,2.95,0.1,1.47,66.86,0.1,3.12,4.21,0.1,0.05,0.1,0.21,0.16,,,0.82,0.05,0.76,,11.44,,,0.05,0.38,,0.16,0.05,,,,0.05,0.05,,,,,,0.1,,,,,,,,,,0.1,,,,,,,,0.05,,,,,,,,,,,,,,0.05,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
昌都市,,,,,,,,,,,,,0.07000000000000001,0.3,5.17,16.98,,,0.07000000000000001,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,3.55,0.15,0.07000000000000001,,0.15,0.54,,0.23,0.3,0.07000000000000001,0.07000000000000001,0.07000000000000001,0.07000000000000001,,,0.38,0.07000000000000001,0.07000000000000001,,,,,,,0.07000000000000001,,,0.15,,0.07000000000000001,9.49,0.15,,,,0.07000000000000001,,,0.07000000000000001,,,,,,,,0.07000000000000001,,,,,,,0.38,,,,0.07000000000000001,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,0.15,35.44,0.07000000000000001,,,,,,,,0.77,0.07000000000000001,,6.79,,,,,,0.07000000000000001,,15.67,0.6899999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
山南市,,0.06,,,,,,,,,,,,2.37,0.37,3.75,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,0.06,0.06,,,,,,,,,,,,,0.06,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5600000000000001,0.75,,,,0.06,0.06,,0.06,,0.06,,,,,0.06,,0.06,,,,,,,,,,,,,,89.98,0.06,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,0.25,0.12,,,,,,,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
日喀则市,,,,,,,,,,,,,6.85,,2.87,0.78,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,0.06,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,0.52,0.39,,,0.06,,0.32,,0.13,,0.06,,0.13,0.06,,,0.13,,,,,,,,,,,,,,,78.83,,,,0.13,,,,,,0.39,0.13,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.72,,,,,,,0.06,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
那曲市,,,,,,,,,,,,4.82,0.5,5.72,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,0.2,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,0.1,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.1,,,,,,,,,,0.2,,,,,,0.1,,,,,,,,,,,,,,69.94,0.1,,,,,,,0.1,,,0.2,,,,0.1,,,0.1,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.31,0.1,,,,,,2.71,10.45,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,
林芝市,,,,,,,,,,,,12.03,14.52,2.07,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,0.13,,,,0.13,,,,,,,,,,,,0.13,,0.13,,,,,,,,,,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,0.27,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,0.82,1.79,0.27,,0.13,,0.13,,0.27,0.27,0.27,0.27,0.27,,,,0.41,,0.13,0.13,,0.13,,,,,,,,,,60.71,0.13,,,,0.13,,,0.13,,,,,,,,,,,,,,0.13,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.96,,,,,0.13,,,,,1.1,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
吐鲁番市,,0.02,,,,,,,0.11,,,,,,,,,,,,,,,,,0.02,,,,,0.02,,,,,0.11,,,,,,,,,0.05,,0.02,,,,,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,0.05,,,,,,,,0.02,,,,0.05,,,0.05,,,0.02,,,,,,,,,,,,,0.02,0.02,0.02,0.05,,,,,,0.02,,,,,,,,,,,,,,,,,0.02,,,,,0.05,,,,0.02,,,,0.02,0.05,,,,0.02,,,,,0.02,,,,0.02,,0.05,0.02,0.02,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,0.02,0.02,,,,0.46,,,,,0.05,,,,,,,,,,,,0.02,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.05,,,,,0.08,,0.02,,,,,,,,,,,0.02,,,,0.02,,,,,,,,,0.17,,0.02,0.02,0.02,,,,,,0.23,0.08,,0.02,0.17,0.34,0.11,0.02,0.86,,0.08,,0.02,0.02,,,0.02,0.05,60.09,0.89,1.52,0.08,,1.29,0.08,0.05,,0.02,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,0.02,9.25,0.25,7.13,10.03,1.4,0.02,0.74,0.54,0.14,0.92,0.17,,0.28,,,,,,,,,,,,,,,,,,,,,
铜仁市,0.05,0.05,,,,,,,,,,,,,,,,,1.76,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42,0.09,0.12,,0.05,0.34,,,,,0.06,0.05,,,,0.58,0.48,1.04,0.58,0.17,0.18,0.8100000000000001,0.09,,0.24,,0.09,,,,,,,,,,,,,,,,0.22,0.95,0.09,0.11,0.77,0.23,,0.08,,0.11,,0.05,0.08,,,0.18,0.18,0.26,,0.21,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.05,,,,0.05,0.05,,,,,,0.88,0.17,0.16,0.18,0.8,0.16,0.42,0.18,0.08,0.1,0.17,7.52,0.26,1.28,0.05,1.08,0.14,0.17,1.7,0.91,0.05,,0.89,0.82,0.07000000000000001,0.06,0.19,0.16,0.46,0.68,,0.96,,0.14,0.06,0.19,0.12,0.36,0.07000000000000001,,,,0.05,,0.09,0.07000000000000001,0.08,,,0.07000000000000001,,,,,,,,,11.57,0.21,,,0.11,,,,,0.07000000000000001,,,,,0.07000000000000001,,,,,17.69,0.38,14.85,0.91,0.29,0.09,,,0.1,,,,,0.05,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,4.92,,,,,,,,,,,0.4,9.57,2.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
毕节市,0.05,,,,,,,,,,,,,,,,,0.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,0.06,0.12,,0.04,0.23,,,,,0.03,,,,,0.39,0.89,0.84,0.32,0.21,0.27,0.97,0.06,,0.52,0.08,,,,,,,,,,,,,,,,,0.15,0.2,0.12,,0.47,,0.03,,,0.11,,0.03,0.03,0.04,,0.06,0.05,0.14,,0.06,0.05,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,0.09,,,,,,0.17,0.05,0.16,0.07000000000000001,0.19,0.05,0.11,0.03,,0.07000000000000001,,0.28,0.27,0.76,,0.73,0.03,0.06,0.2,0.04,0.04,,0.11,0.19,,,,,,0.76,,0.12,0.05,0.04,,0.1,0.04,0.28,,0.06,,,0.05,,0.08,0.12,0.09,,,,,,,,,,,,1.5,0.5600000000000001,0.07000000000000001,,2.02,0.03,0.03,,,0.12,0.07000000000000001,,,0.22,0.08,0.07000000000000001,,,,35.07,14.18,8.26,5.43,1.91,3.64,0.19,,6.94,,0.03,,,,,,,,,0.03,,0.04,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,0.04,0.67,0.64,1.78,0.06,0.13,0.04,0.03,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
广西壮族自治区,0.24,,,,,,,,,,,,,,,,,0.15,0.24,,,,,,0.16,,,0.11,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,0.54,0.2,0.13,,0.09,0.24,,,,,,,,,,0.36,0.12,0.17,0.16,,0.14,0.27,,,0.08,,0.1,,,,,,,,,,,,,,,,0.34,0.19,,,0.28,0.16,,,,0.26,,,0.11,,,0.36,0.25,0.23,0.19,0.12,0.08,0.08,,,,,,0.08,,,,0.11,,,,0.08,0.29,,0.08,,,,0.08,,,,,,0.12,,0.08,0.09,,0.44,,,,,,,,0.12,,,,,,,1.12,0.28,0.24,0.95,1.31,0.24,0.19,,0.19,0.34,3.12,0.82,0.27,9.5,0.24,6.78,0.9399999999999999,0.28,9.23,1.96,6.19,4.06,2.85,1.54,0.08,0.12,0.19,0.68,0.84,9.140000000000001,,4.48,0.08,0.22,1.63,,,,,,,,,,,,,,,0.31,0.16,,,,,,,,1.03,0.65,,,0.1,,,,,,,,,,,,,,,0.95,0.14,0.45,0.17,0.93,0.5600000000000001,0.12,,0.09,,,,,0.19,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,2.35,1.99,2.01,,0.19,3.05,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
内蒙古自治区,3.45,2.4,,,,,,,,,,,,,,,,,,,,,,,0.7,1.38,0.33,0.27,0.24,1.28,4.84,3.34,0.6899999999999999,1.18,0.22,0.71,4.26,0.08,0.12,,1.75,0.3,0.14,2.2,0.22,0.8100000000000001,,,,,,,,,,4.98,0.86,0.38,0.12,,,0.82,0.42,2,0.15,0.32,0.6,5.12,0.46,2.23,0.2,1.85,,,,1.01,3.09,1.1,4.63,,,,0.31,,,,,0.8,0.33,0.26,0.1,0.08,0.13,,0.14,,,,,,,,,,0.17,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38,0.31,0.18,0.09,0.11,0.18,0.36,0.35,0.12,,,0.29,0.24,0.11,0.18,0.14,0.4,,,,0.08,,0.13,,,0.08,,,,0.1,,0.09,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,0.11,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.71,,,0.16,0.11,0.62,,12.09,,,0.33,,0.14,0.6899999999999999,,0.57,0.15,0.08,0.3,0.2,0.1,,0.11,4.55,2.8,1.15,0.15,1.41,0.16,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宁夏回族自治区,0.54,0.3,,,,,,,0.18,,,,,,,,,,,,,,,,0.33,0.36,,0.14,,0.13,0.12,,0.13,0.1,,0.42,0.12,,0.07000000000000001,0.12,,0.22,0.23,0.11,0.28,0.36,0.6,0.72,5.8,,,10.6,,1.32,0.24,0.07000000000000001,,,,,,,,,,,,,,,,,,,,0.35,,,,,,,,,,,,,,0.45,0.2,0.15,0.11,,0.37,,,,,0.08,,,,,0.32,0.1,,0.1,,,0.12,,,0.1,,0.16,0.09,,,,,,,,,0.1,,,,,,0.08,,,,,,,,,,,,,,,,,,,,0.19,0.15,,,,,0.15,0.16,,,,0.1,0.09,,,0.1,0.43,,0.16,,,,0.15,0.09,,0.1,,,0.4,0.1,0.12,0.19,,,,,,,,,,,,,,,,,0.18,,,,,,,,,,,,,0.11,,0.15,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,0.47,,,,,,,,,,,,,,,,,,0.08,,,,0.13,,,,,,,,,4.15,0.09,0.7,1.2,0.32,2.61,0.13,11.58,0.08,0.18,4.29,,0.26,6.04,1,1.04,0.54,8.300000000000001,0.65,7.25,0.92,0.44,0.78,,,,,,0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.47,0.11,,,0.08,,,0.31,0.1,,0.11,0.17,0.1,,0.09,,,0.07000000000000001,,,9.19,,,,,,,,,,,,,,,,,,,,,
新疆维吾尔自治区,1.74,0.57,,,,,,,0.21,,,,,,,,,,,,,,,,0.48,0.28,,,0.36,0.32,0.28,,0.26,0.25,,0.45,,,,,,,0.6899999999999999,,0.34,0.26,0.24,,,,,,,0.34,,0.28,,,,,,,,,,,,,,,,,,,,,,0.21,,,,,,,,,,,,2.4,0.57,,0.6899999999999999,0.38,0.45,,,,,,,,,,0.78,0.21,0.2,0.24,,,0.22,,,,,0.22,,,,,,,,,,0.34,,,0.32,,,0.38,0.22,,,,,,,,,,,,,,,,,,,0.8,0.44,,,,,,0.33,,,,0.3,0.42,0.21,,0.37,2.28,0.36,0.24,0.26,0.26,,0.34,0.28,,0.48,0.26,0.22,0.89,0.85,0.22,1.14,0.68,,,,,,,,,,,,,,,,0.64,,,,,,,,,,,,,2.37,,0.76,,,0.28,,,,,,,,,,,0.26,,,,,,0.29,,,,,,,,,,,,,,0.25,0.33,,,,,,,,1.9,4.23,,,,0.28,0.54,0.22,0.29,,,0.66,,,,0.22,,,,0.26,,,,0.37,,,,,,,,,3.28,,0.32,2.35,0.46,,0.26,0.28,,,3.04,1.04,0.44,0.66,1.42,2.16,2.11,0.73,16.25,0.3,1.08,0.64,0.72,0.77,0.2,0.24,0.2,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,,,,,3.77,,,,,,,,,,,,,3.88,,,,,,,,,,,,,,,,,,,,,
西藏自治区,0.11,,,,,,,,0.17,,,,,,,,,,0.28,,,,,,0.11,0.11,,,,,,,,0.05,0.11,,,0.05,0.05,,,,,,,,,0.11,,,,0.11,,,,,,,,,,,,,,,0.11,,,,,,,,,,,0.11,,,,,0.05,,,,,,,0.17,,0.05,,0.05,,0.11,,,,,,,,,,0.05,,,,,,,,,,0.17,,,,,0.05,,,,,,0.11,,,,,,,,,,,,,0.05,,,,,,0.05,,,,0.11,,,0.05,,,,,0.11,0.05,,,,,0.05,,,0.28,1.14,0.17,0.17,,0.17,,0.11,,,0.34,0.22,,0.11,0.11,0.17,,0.17,,,,,,,,0.17,,,,,,,,0.45,,,,0.11,,0.05,,,,,,,0.4,,0.63,,,0.11,,,,,,,,,,,,,0.05,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,3.09,8.99,0.28,,0.11,0.4,1.2,0.11,1.03,0.51,0.34,0.68,0.74,0.28,,0.17,0.68,0.28,0.28,0.22,,0.11,,0.51,,,,,0.11,,,,1.6,,,0.4,0.22,,,0.17,,0.34,0.45,,,0.11,0.17,0.11,0.05,,,,0.17,0.05,2.46,,,0.05,,,0.11,,,,,,,,,,,,,,,,,,,,,,0.17,26.3,0.45,,,,,0.05,,,0.63,,0.45,5.21,,0.51,0.11,,,0.17,,13.98,14.32,,,,,,,,0.28,0.22,,,,,,,,,,,,,,,,,,,,,,,,,
石家庄市,3.08,2.87,,,,,,,,,,,,,,,,,,,,,,,,2.13,0.8100000000000001,6.94,17.6,16.55,1.84,0.86,4.57,2.2,8.1,1.4,0.46,1.94,0.29,0.09,0.13,1.21,0.22,1.86,0.29,0.49,0.22,0.08,,0.17,,0.27,,,0.16,0.24,,,,,,,,,,,,,,0.11,,,,,,,,0.11,,,,,,,,,,,,0.3,0.17,0.17,0.25,,0.19,0.11,,0.07000000000000001,0.09,0.09,,,0.08,,0.26,0.11,,0.1,,0.08,0.09,,,,,0.12,,,,,,,,,,0.12,0.06,,0.06,,,,,,,,,,,,0.12,,,,,,,,,,,0.91,0.47,0.41,0.14,0.14,0.38,0.6899999999999999,0.43,0.24,,0.18,0.48,1.09,0.64,0.57,0.32,0.86,0.09,0.16,0.07000000000000001,0.5,0.1,0.47,0.11,0.19,0.14,,,0.21,0.24,0.09,0.18,0.16,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,,0.3,,0.13,,,0.08,,,,,,,,,,,0.08,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,0.21,0.3,,,,,,,,,,,,,,,,,,,,,,0.18,,,,,,,,,0.41,,,0.07000000000000001,0.11,,,1.67,,,0.1,,,,,,,,,,,,0.07000000000000001,0.12,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.12,,,,,,,,,,,,,,,,,,,,,
唐山市,5.27,31.4,0.08,,,,,,,,,,,,,,,,,,,,,,3.29,,14.44,1.03,0.7,2.5,1.34,7.21,3.55,3.9,0.8,0.23,0.6899999999999999,,,,0.1,0.27,0.09,0.22,0.11,0.25,0.26,0.22,0.08,1.03,0.21,0.38,,0.09,0.31,0.83,0.39,0.41,0.09,,,0.4,0.22,0.13,0.11,0.16,0.08,0.68,0.85,0.29,0.13,0.2,0.12,0.09,,0.1,,0.22,,,,,,,,,,,0.1,0.18,0.13,0.17,0.19,0.07000000000000001,0.19,0.11,0.14,0.09,0.19,,,0.08,,,0.26,0.07000000000000001,0.09,,,,,,0.13,,,0.12,,,,,,,,,,0.1,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,0.47,0.46,0.3,0.09,0.31,0.37,0.59,0.27,0.31,0.18,0.07000000000000001,0.37,0.52,0.26,0.86,0.16,0.34,,0.09,,0.19,,0.11,,0.1,0.07000000000000001,,,0.09,0.09,,0.11,0.09,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,0.17,,,,,,,,,,,,,,,,,,,,,
秦皇岛市,4.29,7.45,,,,,,,,,,,,,,,,,,,,,,,2.74,37.83,,0.61,0.65,1.62,0.54,3.28,1.51,2.51,0.5,0.15,0.24,0.06,0.08,,0.08,0.09,,0.18,0.05,,0.15,0.14,,0.7,0.26,0.25,0.15,,0.06,1.76,0.67,0.2,0.13,0.16,0.08,0.76,0.29,0.28,0.1,0.36,0.16,1.05,14.05,0.76,0.2,0.29,0.08,0.15,,0.23,0.06,0.68,0.22,,,,0.09,,0.09,,0.08,0.05,0.11,0.24,0.1,,0.15,0.08,0.16,0.22,,,0.1,,0.09,,,,0.12,,,0.05,,,0.05,,0.15,0.06,0.07000000000000001,0.11,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,0.47,0.49,0.14,,0.13,0.4,0.38,0.16,0.15,0.33,,0.12,0.23,0.1,0.38,0.19,0.23,0.06,,,,,0.08,0.06,,0.05,,,,,,,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,0.11,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,0.17,,,0.06,,,,,,,0.08,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,
