,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
邵阳市,0.43,,,,,,,,,,,,,,,,,0.6,0.32,,,,,,0.07000000000000001,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33,0.09,,0.08,,0.08,,,,,,,,,,0.23,0.13,0.09,0.06,,,0.26,,,0.06,,0.08,,,,,,,0.07000000000000001,,,,,,,,,0.06,0.07000000000000001,,,0.09,,,,,0.14,,0.11,0.11,0.06,,0.21,0.09,0.36,0.08,0.11,,,,,,,,,,,,0.05,,,,,0.22,,,,,,,,,,,,0.05,,0.07000000000000001,,0.07000000000000001,0.46,0.07000000000000001,,0.09,,,,0.05,0.14,0.08,,0.05,,,,31.05,3.3,2.68,4.86,,1.19,1.19,0.45,1.28,1.23,4.48,6.24,9.9,2.97,0.2,2.71,0.22,,0.86,0.13,0.12,,0.19,0.57,,,,,0.46,2.27,,0.43,,,,0.41,0.37,2.89,0.09,,,0.05,0.12,0.09,0.08,0.19,0.09,0.09,0.08,0.08,0.08,,,,,,,,0.6,0.23,,,0.05,,,,,,,0.08,,0.05,,0.07000000000000001,,,,0.52,0.21,0.2,0.12,0.38,0.13,,,0.06,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,,,,,,,,,,,0.15,1.09,0.27,0.06,0.06,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
岳阳市,0.47,0.08,,,,,,,,,,,,,,,,0.09,0.1,,,,,,0.07000000000000001,,,0.06,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,0.52,0.17,0.15,,,0.11,,,,,0.05,,0.05,,,0.24,0.09,0.08,,0.05,,0.06,,,,,0.16,,,,,,,0.09,,,0.05,,0.07000000000000001,,,,0.16,0.18,,,0.16,0.05,,,,0.15,,0.25,0.52,0.06,,0.16,0.13,1.11,0.06,,,,,,,,,,,0.06,,,,,,0.07000000000000001,0.21,,0.07000000000000001,0.06,,,0.05,,,,,,0.12,,0.13,0.08,0.13,2.23,0.14,,0.31,0.13,0.06,0.19,0.27,4.51,0.22,2.96,0.09,0.17,0.06,,48.83,2.68,1.69,1.84,1.3,,2.39,0.59,6.51,0.67,0.83,0.91,1.53,1.23,0.2,1.17,0.16,,0.53,0.15,,0.07000000000000001,0.1,0.26,,,,,0.12,0.85,,0.16,,,,0.25,0.09,0.16,,0.05,,,,,,,,,,0.09,0.05,,,,,,,,0.54,0.12,,,,,,,,,,,,,,0.08,,,,0.21,0.08,0.16,,0.17,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,0.55,,,,,,,,,,,,0.1,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
常德市,0.6899999999999999,0.16,,,,,,,,,,,,,,,,0.39,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.48,0.08,0.09,,0.06,0.1,,,,,,,,,,0.17,0.1,0.12,0.12,,0.06,0.09,,,0.06,,0.08,,,,,,,,,,,,,,,,0.09,0.09,0.06,,0.18,,,,,0.24,,0.12,0.08,0.07000000000000001,,0.11,0.09,0.25,,0.07000000000000001,,0.07000000000000001,,,,,,0.06,,0.09,,,,,,0.07000000000000001,0.13,0.06,,0.09,0.06,,,,,0.06,,,0.24,,0.07000000000000001,0.07000000000000001,0.06,1.04,0.11,0.06,0.87,0.31,,0.3,0.21,5.13,0.16,0.15,0.06,0.06,0.09,,35.84,2.06,1.41,1.68,1.06,3.01,,8.390000000000001,9.23,0.73,0.85,3.4,1.37,1.43,0.16,1.31,0.36,,0.57,0.15,,0.07000000000000001,0.06,0.24,,,,,0.24,0.9399999999999999,,0.2,0.06,0.07000000000000001,,0.16,0.06,0.17,,,,,,,,,,,,0.11,,,,,,,,,0.89,0.35,,,,,,,,,,0.07000000000000001,,,,0.06,,,,0.41,,0.27,,0.26,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,0.76,,,2.36,,,,,,,,,,,0.06,0.23,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
张家界市,0.5,0.07000000000000001,,,,,,,,,,,,,,,,0.77,0.08,,,,,,0.11,0.06,,,,0.1,,,,0.06,,0.05,,,,,,0.06,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,0.5,0.1,,0.15,,0.14,,,0.05,,0.05,,,,,0.14,0.11,0.14,0.08,,0.08,0.17,,,,0.07000000000000001,0.21,,,,,,,,0.06,0.06,,,,,,,0.07000000000000001,0.08,,,0.08,,,,,0.11,,0.16,,,,,,0.21,,0.15,,,,,,,,,,,,0.1,,,,,0.21,,0.07000000000000001,,0.05,,0.06,,,0.07000000000000001,,,0.15,0.05,,,,0.68,,,0.54,0.2,,0.12,0.06,0.7,0.07000000000000001,0.08,,,,,24.23,1.54,1.06,0.95,1.22,0.8100000000000001,20.3,,2.24,0.44,0.34,5.13,0.64,0.87,0.15,0.9,0.15,,0.38,0.33,,,0.05,0.24,,,,,0.19,0.59,,0.26,0.07000000000000001,,,0.19,0.21,0.34,,,,0.07000000000000001,,,,0.06,,0.06,,,,,,,,,,,2.02,0.2,,,,0.07000000000000001,,,0.05,,,0.06,,,0.08,0.05,,,,0.4,0.05,0.29,0.06,0.08,,,,,,,,,0.24,,,0.05,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,2.45,,,17.97,,,,,,,,,,,,0.28,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
益阳市,0.22,0.27,,,,,,,,,,,,,,,,0.08,0.07000000000000001,,,,,,0.06,,,0.05,,0.04,,,0.39,0.04,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,0.05,0.05,,,0.09,,,,,,,,,,0.12,0.11,,0.1,0.04,0.05,0.08,0.04,,,,0.11,,,,,,,0.05,,,0.05,,,,,,0.04,0.04,0.05,,0.06,,,,,0.14,,0.1,0.07000000000000001,,,0.06,0.06,0.18,,0.06,0.14,,,,0.07000000000000001,,0.05,0.04,,,,,,,,,0.11,0.21,0.05,,,,,,,0.22,,,0.32,,,,0.08,0.62,0.07000000000000001,,0.15,0.17,,0.1,0.1,0.71,0.1,0.17,,0.06,,,50.2,2.53,1.88,1.51,1.31,8.51,8.050000000000001,0.88,,0.57,0.5600000000000001,1.55,4.85,1.26,0.13,1.06,0.16,,0.6,0.1,0.08,,0.14,0.26,0.08,,,,0.18,0.67,,0.17,,0.05,,0.21,0.04,0.16,,0.04,,,,,,0.05,,,,0.08,0.09,,,,,,,,0.53,0.13,,,,,,,,,,,,,0.05,,,,,0.07000000000000001,,0.13,,0.11,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,0.68,,,,,,,,,,,0.04,0.07000000000000001,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
郴州市,0.64,,,,,,,,,,,,,,,,,0.08,0.06,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,0.09,0.11,,,0.06,,,,,,,,0.05,,0.16,,,0.05,,0.06,0.13,,,0.07000000000000001,,0.08,,,,,,,,,,,,,,,,0.24,0.1,,,0.09,0.05,0.05,0.06,,0.19,,0.31,0.13,0.05,,1.51,0.79,0.23,0.06,,,,,,,,0.04,0.05,,,,,,,,,0.14,,,0.07000000000000001,,,,,0.05,,,,0.12,,0.04,0.06,0.1,0.47,0.07000000000000001,,,0.08,,,0.09,0.15,,0.09,,,,,18.68,5.13,1.57,12.63,1.71,1.02,0.92,0.33,0.75,,8.029999999999999,1.06,1.13,6.99,6.23,3.46,0.73,0.08,2.39,0.43,0.18,0.1,0.33,0.99,0.15,0.24,0.24,0.08,2.99,4.81,,1.06,0.09,0.1,0.08,0.26,0.08,0.58,0.17,,,,0.08,0.07000000000000001,0.07000000000000001,0.22,,0.06,,,0.08,,,,,,,,0.46,0.2,,,,,,,,,,,,,,0.05,,,,0.2,,0.1,,0.18,,,,0.04,,,,,0.1,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,0.05,,,0.33,,,,,,,,,,,0.06,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
永州市,0.34,,,,,,,,,,,,,,,,,0.19,0.13,,,,,,0.05,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33,0.05,,,,0.12,,,,,,,,,,0.27,0.08,0.09,0.13,,0.07000000000000001,0.08,,,,,0.07000000000000001,,,,,,,,,,,,,,,,0.07000000000000001,,,,0.06,,,,,0.11,,0.08,0.07000000000000001,0.07000000000000001,,0.17,0.1,0.13,0.06,0.06,,,,,,,,,,,,,,,,,0.19,,0.05,0.08,,,,,,,0.05,,0.06,,0.05,,0.08,0.45,,,0.06,0.09,,0.07000000000000001,0.06,0.09,0.09,0.07000000000000001,,,,,19.45,1.98,1.39,10.87,6,0.77,0.82,0.31,0.68,9.720000000000001,,1.12,1.44,4.96,0.36,2.6,0.42,0.15,1.82,0.28,0.19,0.07000000000000001,0.43,0.91,,,0.13,0.09,2.15,4.47,,1.01,,,0.06,1.04,0.73,7.76,0.28,0.13,0.1,0.07000000000000001,0.2,0.22,0.07000000000000001,3.52,0.12,0.14,,0.08,,,,,,,,,0.4,0.1,,,0.06,,,,,,,,,,,0.06,,,,0.23,,0.12,0.07000000000000001,0.18,0.05,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,0.1,,,0.48,,,,,,,,,,0.11,,0.23,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
怀化市,0.39,0.14,,,,,,,,,,,,,,,,7.23,0.23,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33,0.18,0.13,,0.08,,0.08,,,,,,,,,0.53,0.2,0.22,0.1,,0.13,0.34,0.06,,0.13,,0.06,,,,,,,,,,,,,,,,0.08,0.26,,,0.2,,,,,0.2,,0.09,0.12,0.08,,0.18,0.13,0.21,,0.19,,0.1,,,,,,,,,,,,,,0.06,0.14,,,,,,0.07000000000000001,,,,,,0.14,0.08,0.11,0.06,0.06,0.58,0.08,,0.11,0.16,,0.08,,0.26,0.11,0.08,,,,,19.42,1.49,1.31,1.58,9.27,0.9399999999999999,4.53,1.62,2.63,0.44,0.9,,4.28,1.25,0.09,1.69,0.28,,0.48,0.09,0.11,,0.08,0.23,,,,,0.11,0.74,,0.2,,,,0.27,1.2,3.04,,0.11,,0.08,0.06,0.09,0.09,,0.11,0.07000000000000001,,,0.11,,,,,,,,2.11,0.29,0.08,,,,,,,,,0.08,,,,0.06,,,,1.33,0.11,0.42,0.19,0.36,0.08,,,0.08,,,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,,,8.800000000000001,,,,,,,,,,,0.08,7.31,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
娄底市,0.36,,,,,,,,,,,,,,,,,0.34,0.14,,,,,,0.04,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.08,0.09,,,0.1,,,,,,,,,,0.17,0.07000000000000001,0.09,0.06,0.05,,0.13,,,,,0.08,,,,,,,,,,0.04,,,,,,0.04,0.12,,,0.1,,0.04,,,0.23,,0.14,0.08,0.09,,0.14,0.1,0.23,0.09,0.08,0.04,,,,,,0.06,,,,,,,,,0.04,0.22,,,,,,0.04,0.05,,,,,0.05,,,,,0.49,0.11,,,0.03,,0.06,,0.14,0.06,0.1,0.06,,0.06,,38.22,3.83,10.52,3.17,12.38,1.46,1.42,0.45,5.55,1.06,1.22,3.52,,1.5,0.21,1,0.17,,0.66,0.12,0.04,,0.1,0.27,,,0.05,0.03,0.14,0.62,,0.25,,,,0.23,0.13,0.4,0.07000000000000001,0.06,,,,0.04,0.04,0.12,0.04,0.06,,,0.06,,,,,,,,0.31,0.08,,,,,,,,,,,,,,,,,,0.34,0.13,0.17,0.1,0.18,0.04,,,0.04,,,,,0.12,,,,,,,,0.04,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,0.61,,,,,,,,,,,0.1,0.31,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
广州市,0.6,0.12,,,,,,,,,,,,,,,,0.14,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,0.53,0.14,,,,0.11,,,,,,,,,,0.25,,0.12,,,,,,,,,0.1,,,,,,,,,,,,,,,,0.15,0.33,,,0.13,0.1,,,,0.19,,,0.14,,,0.9399999999999999,0.2,0.2,0.11,0.12,,0.08,,,,,,,,,,,,,,,0.17,,,,,,,,,,,,0.21,,0.13,0.19,0.42,0.45,,,0.08,0.13,,0.11,0.25,0.91,0.22,0.1,,0.43,0.21,0.74,0.8,0.24,0.13,1.41,0.55,0.31,0.29,,0.18,0.78,0.59,0.21,0.18,,2.02,6.48,1.88,1.21,23.17,2.73,2.56,1.67,2.41,3.46,1.24,0.89,1.01,0.99,5.47,7.7,,2.85,0.54,1.25,0.9399999999999999,0.59,0.15,0.44,0.41,0.09,,0.26,0.39,0.38,0.16,0.26,0.14,,0.1,0.2,0.11,,,,,,,,0.93,0.39,,,,,,,,,,0.26,,,0.15,0.25,,,,0.2,,0.21,,0.24,,,,,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,0.12,,,,,,,,,,,0.09,0.2,0.15,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
韶关市,0.15,0.06,,,,,,,,,,,,,,,,0.23,0.05,,,,,,0.05,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,0.11,0.05,,,0.07000000000000001,,,,,,,,,,0.09,,0.05,,,,0.05,,,,,0.05,,,,,,,,,,,,,,,,0.07000000000000001,0.12,,,0.05,,,0.04,,0.25,,0.06,0.18,,,3.94,0.35,0.21,0.11,0.1,,,,,,,,,,,,,,,,,0.15,,0.07000000000000001,0.06,,,0.05,,0.04,,0.04,,0.06,,,0.07000000000000001,0.18,0.26,,,0.08,0.23,,0.1,0.06,0.12,0.16,0.08,,,,,1.26,0.44,0.59,2.14,0.33,0.19,0.18,0.06,0.17,7.61,0.42,0.22,0.44,28.3,,6.06,1.08,0.58,7.5,0.98,0.74,0.52,0.99,2.3,0.86,0.21,2.34,0.26,9.380000000000001,5.93,,1.94,0.2,0.46,0.41,0.25,0.11,0.27,0.06,,,,0.15,0.14,,0.15,0.07000000000000001,0.05,,0.06,,,,,,,,,0.57,0.12,,,0.07000000000000001,,,,,,,0.13,,0.06,0.06,0.06,,,,0.11,,0.07000000000000001,,0.07000000000000001,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,0.1,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
深圳市,0.9,0.11,,,,,,,,,,,,,,,,,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,0.72,0.22,0.12,,,0.17,,,,,,,,,,0.32,0.11,,,,,,,,,,0.15,,,,,,,,,,0.1,,,,,,0.18,0.62,,,0.24,0.14,,,,0.28,,0.1,0.29,,,0.73,0.47,0.29,0.18,0.14,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,0.37,0.12,0.17,0.25,0.39,0.5600000000000001,,,0.1,0.27,,0.11,0.18,0.34,0.45,0.18,,,,,0.79,0.28,0.11,0.61,0.71,0.32,0.3,,0.19,0.48,0.51,0.38,0.21,9.56,0.59,,1.37,1.17,2.43,0.9,0.88,0.99,0.48,15.9,1.52,1.79,2.19,0.32,0.78,21.53,,1.53,0.36,1.4,0.29,0.59,0.19,0.45,0.25,0.11,,0.19,0.27,0.51,0.29,0.18,0.26,0.14,0.18,0.17,0.1,,,,,,,,1.15,0.49,,,,,,,,,,0.28,,,0.11,0.31,,,,0.29,,0.16,,0.28,,,,,,,,,0.3,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,0.16,0.21,0.15,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
珠海市,0.55,0.1,,,,,,,,,,,,,,,,0.06,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,0.06,,,,,,,,0.17,,,,,,,,,,,,0.39,0.14,,,,0.08,,,,,,,,,,0.11,0.06,,,,,,,,,,0.08,,,,,,,,,,0.06,,,,,,0.06,0.18,,,0.06,,,,,0.14,,,,,,0.16,0.1,0.06,0.05,,0.06,0.06,,,,,,,,,,,,,,,0.14,,0.08,,,,,,,,,,0.08,0.06,0.2,0.1,0.13,0.31,,,,0.09,,,0.05,0.18,0.06,,,,,,0.37,0.1,,0.28,0.23,0.21,0.27,0.06,0.14,0.29,0.24,0.11,0.09,8.99,0.5,4.38,,0.4,2.75,3.86,1.11,1.06,0.66,0.86,0.39,0.24,0.27,0.91,0.55,2.09,,45.34,0.15,0.3,0.4,0.3,0.07000000000000001,0.22,0.19,0.07000000000000001,,0.07000000000000001,0.19,0.22,0.12,0.2,0.09,0.05,,0.13,0.06,,,,,,,,0.61,0.24,,,0.06,,,0.06,,0.07000000000000001,,0.13,,,0.08,0.06,,,,0.12,,0.09,,0.16,,,,,,,,,0.15,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.06,,,0.25,,0.06,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
汕头市,0.18,,,,,,,,,,,,,,,,,0.24,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36,0.09,,,,0.08,,,,,,,,,,0.15,0.09,0.17,,,,0.29,,,0.08,,0.09,,0.11,,,,,,,,0.23,,,0.19,,,0.3,0.84,0.12,,0.6,3.05,0.1,0.19,0.16,0.19,0.16,,0.99,,,1.54,0.2,0.12,0.34,0.26,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,2.59,0.09,0.12,0.2,0.22,0.21,,,,0.65,,,,0.2,0.27,0.13,,,,,0.25,0.22,,0.11,0.14,,0.13,0.22,,0.14,0.18,0.17,,8.039999999999999,0.21,6.48,0.52,,1.13,0.22,0.14,0.09,0.15,1.68,2.34,1.39,0.46,0.09,0.21,1.91,,0.5,17.82,24.02,0.08,0.46,,0.28,,,,,,0.08,0.45,,0.11,,0.09,0.13,,,,,,,,,0.92,0.19,,,0.92,,,,,,,0.33,,0.24,0.12,0.58,,0.79,,0.17,0.07000000000000001,0.5,,0.15,0.14,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,,0.17,,,,,,,,,,,0.38,0.77,0.25,,0.22,0.58,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
佛山市,0.23,,,,,,,,,,,,,,,,,0.4,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,0.07000000000000001,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,0.14,,,0.15,0.07000000000000001,,,,0.12,,,0.24,,,0.5,0.14,0.2,0.13,0.09,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,0.19,,0.15,0.12,0.22,0.21,,,,0.09,,,0.11,0.27,0.17,0.08,0.08,,,,0.41,0.22,0.07000000000000001,1.03,0.27,0.34,0.24,0.08,0.2,0.39,0.59,0.24,0.24,36.25,1.04,3.39,1.23,0.34,,4.38,1.17,0.89,6.34,1.38,0.47,0.28,0.44,0.6899999999999999,3.38,3.41,,7.11,0.19,0.39,1.49,0.74,0.26,0.5,0.91,0.09,,0.41,1.44,0.67,0.49,0.59,0.32,0.17,0.14,0.09,,,,,,,,,0.97,0.25,0.14,,0.23,,0.07000000000000001,,0.16,0.1,,0.29,,0.15,0.22,0.31,,,,0.18,,0.32,0.1,0.15,0.07000000000000001,,,0.09,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,0.2,,,,,,,,,,,0.12,0.29,0.13,,,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
