,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
珠海市,0.62,0.14,,,,,,,,,,,,,,,,0.11,,,,,,,0.06,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,0.07000000000000001,0.06,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,0.4,0.15,0.06,,,0.09,,,,,,,,,,0.14,0.07000000000000001,,,,,,,,,,0.13,,,,,,,,,,,,,,,,0.1,0.1,,,0.08,0.06,,,,0.13,,,0.05,,,0.25,0.09,,,0.05,,0.07000000000000001,,,,,,,,,,,,,,,0.16,,,0.06,,,,,,,,,0.16,,0.23,0.1,0.1,0.28,,,,0.06,,,,0.23,0.09,,,,,,0.33,0.11,,0.3,0.27,0.18,0.28,0.08,0.1,0.33,0.26,0.16,0.09,9.279999999999999,0.36,4.72,,0.39,3.23,5.08,1.32,1.13,0.77,0.83,0.27,0.29,0.25,0.96,0.65,2.17,,38.7,0.1,0.42,0.43,0.31,0.12,0.28,0.19,0.05,,0.09,0.19,0.26,0.15,0.19,0.13,0.05,,0.12,,,,,0.05,,,,0.76,0.28,,,0.08,,,0.08,,0.08,,0.16,,,0.09,,,,,0.14,,0.14,,0.13,,,,,,,,,0.15,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,0.07000000000000001,0.05,,0.06,0.27,,0.14,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
汕头市,0.21,,,,,,,,,,,,,,,,,0.22,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,0.36,0.12,,,,0.08,,,,,,,,,,0.28,0.11,0.15,,,,0.24,,,,,,,0.16,,,,,,,,0.18,0.08,,0.2,,,0.33,0.99,0.19,,0.51,3.61,,0.23,0.13,0.16,0.16,,1.1,,,1.65,0.19,0.09,0.29,0.39,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,1.81,,0.18,0.23,0.18,0.25,,,,0.49,,,,0.17,0.18,0.14,,,,,0.24,0.25,,0.1,0.12,0.09,0.13,0.15,,0.12,0.19,0.14,,6.44,0.22,5.49,0.44,,1.05,0.21,0.22,0.11,0.12,1.55,1.92,1.51,0.41,0.1,0.16,1.57,,0.36,19.6,25.67,,0.32,,0.14,0.1,,,,,,0.54,0.08,0.12,,0.12,0.13,,,,,,,,,0.87,0.21,,,0.89,,,,,,,0.3,,0.19,0.15,0.47,,0.75,,0.2,0.09,0.42,,0.26,0.14,,,,,0.16,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,,,0.19,,,,,,,,,,,0.37,0.57,0.21,,0.18,0.41,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
佛山市,0.22,,,,,,,,,,,,,,,,,0.38,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21,,,,,0.07000000000000001,,,,,,,,,,0.1,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.11,,,0.13,,,,,0.11,,,0.26,,,0.48,0.13,0.18,0.15,0.09,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,0.17,,0.14,0.12,0.2,0.2,,,,0.1,,,0.13,0.29,0.17,0.07000000000000001,0.07000000000000001,,,,0.36,0.23,0.07000000000000001,0.96,0.23,0.32,0.23,0.08,0.21,0.4,0.54,0.24,0.21,37,0.98,3.2,1.28,0.35,,4.94,1.12,0.93,6.75,1.37,0.41,0.31,0.44,0.6899999999999999,3.41,3.34,,6.76,0.18,0.4,1.67,0.72,0.22,0.46,0.89,0.1,,0.38,1.34,0.64,0.47,0.53,0.3,0.16,0.13,0.09,,,,,,,,,0.87,0.24,0.11,,0.2,,0.06,,0.15,0.09,,0.27,,0.12,0.24,0.29,,,,0.15,,0.27,0.09,0.13,0.07000000000000001,,,0.08,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,0.19,,,,,,,,,,,0.11,0.23,0.12,,,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
江门市,0.25,,,,,,,,,,,,,,,,,0.98,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,,,,,,,,,,,,,,,0.07000000000000001,,,,,,0.06,,,0.06,0.07000000000000001,,,,,,,,,,,0.08,,,,,,,0.12,,,0.11,0.06,,,,0.07000000000000001,,,0.12,,,0.28,0.18,0.16,,0.09,,0.06,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,0.25,0.07000000000000001,0.09,0.12,0.2,0.14,,,,0.13,,,,0.24,0.24,0.11,,,,,0.34,0.24,0.07000000000000001,0.49,0.23,0.23,0.31,0.11,0.16,0.27,0.47,0.22,0.22,16.14,0.46,3.69,5.67,0.19,16.55,,1.01,1.32,1.96,0.84,0.21,0.15,0.17,3.2,0.88,3.42,,15.92,0.09,0.2,2.2,0.67,0.35,0.42,0.72,0.14,0.06,0.26,0.9399999999999999,0.5600000000000001,0.68,0.4,0.45,0.17,0.38,,,,,,,,,,1.15,0.19,,,0.17,,,,0.08,0.16,,0.13,,0.14,0.2,0.11,,,0.08,0.18,,0.31,0.06,,0.1,,,0.07000000000000001,,,,,0.09,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,0.1,,,,,,,,,,,,0.26,0.14,,0.1,0.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
湛江市,0.47,0.08,,,,,0.41,0.08,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,0.41,0.09,,,,0.08,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,0.17,0.22,,,0.12,0.13,,,0.08,0.15,,,,,,0.2,,0.07000000000000001,,,,,,,,,,,,,,0.1,,,,,0.21,,0.09,,,,0.07000000000000001,,,,,,,,0.08,0.1,0.09,0.28,,,,0.1,,,0.07000000000000001,0.21,0.12,,,,,,0.48,0.09,,0.19,0.23,0.11,0.1,,0.1,0.12,0.19,0.22,0.09,15.91,0.4,6.12,2.06,0.46,4.83,2.33,,18.93,0.93,1.05,0.23,0.29,0.18,2.41,0.6899999999999999,3.41,,2.28,0.13,0.28,0.73,2.03,0.54,0.36,0.34,3.27,0.75,0.77,0.47,6.15,0.51,0.12,0.34,0.27,0.29,3.41,0.64,,,0.13,0.25,0.37,0.1,0.1,0.74,0.43,,,0.07000000000000001,,,,,,,0.09,,,0.09,0.19,,,,0.25,,0.12,,0.15,0.07000000000000001,,,,,,,,0.21,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.08,0.08,,,,,,,0.17,0.24,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
茂名市,0.15,,,,,,,,,,,,,,,,,0.17,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,0.08,0.03,,,,0.03,,,,,,,,,,0.04,,0.03,,,,,,0.04,,,0.04,,,,,,,,,,0.04,,0.04,0.03,,,0.07000000000000001,0.09,,,0.1,0.05,,,,,,,,,,0.14,,,0.03,,,,,,,,0.04,,,,,,,,,,0.06,,,,0.03,0.03,,,,,,,,,,,0.03,0.2,,,0.18,0.04,,,0.05,0.07000000000000001,0.12,,,,,,0.21,0.04,0.05,0.09,0.22,0.1,,,0.09,0.14,0.11,0.12,0.1,14.96,0.44,6.74,2.4,0.37,5.39,2.29,22.03,,1.27,1.07,0.28,0.17,0.29,7.01,0.59,5.82,,2.62,0.15,0.36,2.51,1.28,0.33,0.33,0.98,0.67,0.32,0.38,0.47,7.3,0.52,0.2,0.28,0.12,0.15,0.5,0.16,,,,0.08,0.04,0.03,,0.45,0.09,,,,,,,,,,,0.05,,,0.12,,,,0.18,0.05,0.11,,0.21,0.03,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,0.03,0.04,,0.07000000000000001,,,,0.11,0.18,0.13,,0.03,0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
肇庆市,0.12,,,,,,,,,,,,,,,,,0.87,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,0.03,,,,,,,,,0.05,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,0.07000000000000001,0.06,1.15,,0.08,,,,0.05,0.05,,,0.07000000000000001,,,0.16,0.07000000000000001,0.07000000000000001,0.05,0.04,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,0.27,,0.08,0.06,0.11,0.1,,,,0.03,,0.04,0.06,0.16,0.07000000000000001,0.04,,,,,0.22,0.1,0.06,0.38,0.26,0.17,0.14,,0.14,0.31,0.5,0.19,0.1,18.81,0.67,3.19,1.13,0.42,26.91,2.42,1.11,1.41,,1.13,0.32,0.25,0.36,0.93,3.37,3.05,,2.32,0.22,0.46,9.43,0.47,0.29,0.5600000000000001,2.68,0.05,,0.26,0.7,0.37,0.46,1.73,0.37,0.14,0.06,,,,,,,,,,0.9399999999999999,0.11,0.1,,0.06,,0.05,,,0.09,,0.48,,0.09,0.15,0.16,,,,0.2,,0.22,,0.08,0.04,,,0.07000000000000001,,,,,0.03,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,0.08,,,,,,,,,,,0.07000000000000001,0.28,0.08,,0.05,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
惠州市,0.19,,,,,,,,,,,,,,,,,0.47,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,0.07000000000000001,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,0.17,,,,,,0.08,0.17,,,0.19,0.09,,0.08,,0.22,,,0.16,,,0.82,0.33,0.16,0.1,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24,0.09,0.29,0.25,0.29,0.19,0.08,,0.08,0.18,,0.07000000000000001,0.15,0.24,0.46,0.16,0.11,,,,0.29,0.16,0.07000000000000001,0.46,0.5,0.31,0.32,0.09,0.21,0.43,0.44,0.24,0.17,10.09,0.51,31.61,0.51,0.79,1.85,0.4,0.43,0.55,0.4,,1.38,2.53,5.22,0.2,0.67,17.65,,0.73,0.35,1.23,0.19,0.27,0.14,0.21,0.12,,,0.12,0.12,0.31,0.22,0.08,0.16,,,,,,,,,,,,1.35,0.25,,,0.12,,,,,,,0.27,,0.09,0.42,0.41,,,,0.15,0.08,0.24,0.16,0.17,0.18,,,0.08,,,,,0.1,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,,,0.11,,,,,,,,,,,0.17,0.19,0.26,,0.12,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
梅州市,0.14,,,,,,,,,,,,,,,,,0.29,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,0.07000000000000001,,,,,,,,,,0.15,,0.06,,,,0.08,0.07000000000000001,,,,0.05,,,,,,,0.04,,,,,,,,,0.15,0.59,0.06,0.19,0.43,0.79,,5.43,,0.14,,0.06,0.25,,,5.28,0.33,0.06,0.27,0.16,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,0.07000000000000001,0.09,0.05,0.14,0.22,,0.07000000000000001,0.1,,0.05,0.1,0.12,0.38,0.2,0.11,,,,0.22,0.11,,0.2,0.15,0.12,0.14,0.11,0.14,0.13,0.23,0.1,0.19,16.57,0.88,14.33,0.74,3.34,3.42,0.39,0.17,0.2,0.43,5.76,,1.81,6.66,0.11,0.64,5.55,,1.06,3.61,8.779999999999999,0.2,0.12,0.14,0.11,0.06,,,,0.1,0.11,0.09,0.12,,0.05,,0.2,0.07000000000000001,,,,,,,,0.46,0.1,,,0.14,,,,,,,0.14,0.05,0.14,0.08,0.16,,,,0.05,,0.1,,,,,,0.14,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,0.05,,,,,,,,,,,,0.16,0.06,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
汕尾市,0.19,,,,,,,,,,,,,,,,,0.13,0.09,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24,,,,,,,,,,,,,,,0.07000000000000001,,0.11,0.04,,,,,,,,,,,,,,,,,,0.04,,0.04,,,,0.21,0.35,0.05,,0.33,0.52,,0.05,0.05,0.07000000000000001,,,0.11,,,0.33,0.12,0.07000000000000001,0.15,0.06,,,,,,,,,,,,,,,,,0.08,,,0.04,,,,,,,,,0.17,,0.15,0.11,0.2,0.11,0.08,,0.09,0.09,,0.05,0.19,0.13,0.38,0.07000000000000001,,,,,0.18,0.1,,0.17,0.15,0.13,0.22,0.06,0.13,0.35,0.15,0.19,0.07000000000000001,12.65,0.25,25.38,0.87,3.37,2.59,0.25,0.28,0.23,0.48,15.67,1.55,,0.78,0.16,0.37,5.7,,0.99,0.77,10.56,0.16,0.12,0.09,0.07000000000000001,,0.05,,,0.05,0.08,0.14,0.07000000000000001,0.08,,0.05,0.09,,,,,,,,,1.55,0.1,,,0.11,,,,,,,0.17,,,0.44,0.59,,,,0.09,,0.13,0.12,0.04,0.06,,,,,,,,,,,0.04,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,0.11,,,,,,,,,,,,0.1,0.09,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
河源市,0.09,,,,,,,,,,,,,,,,,0.36,0.12,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,0.1,0.04,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,0.09,0.05,,0.13,0.11,,0.09,,0.12,0.05,0.04,0.16,,,4.45,0.4,0.15,0.16,0.08,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,0.15,0.12,0.13,0.1,0.16,0.13,0.07000000000000001,,,0.16,,0.05,0.12,0.19,0.3,,0.08,,,,0.27,0.08,0.08,0.25,0.23,0.22,0.29,0.05,0.18,0.17,0.17,0.09,0.25,12.37,2.18,17.54,0.71,0.85,2.94,0.42,0.19,0.22,0.52,24.13,6.19,0.67,,0.18,0.76,8.91,,1.01,0.29,1.1,0.18,0.13,0.08,0.11,,0.04,,,0.13,0.17,0.06,0.09,0.09,,,,0.04,,,,,,,,0.75,0.15,,,0.11,,,,,,,0.23,,0.07000000000000001,0.09,0.53,,,,0.08,,0.07000000000000001,0.07000000000000001,0.07000000000000001,0.05,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,0.04,,,,,,,,,,,0.13,0.12,0.16,,,0.1,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
阳江市,0.29,,,,,,,,,,,,,,,,,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,0.07000000000000001,,0.04,,,,,,,,,,,,0.12,,,,,,0.06,,,,0.08,,,,,,,,,,,,,,,,,0.06,0.08,,,0.06,0.07000000000000001,,,,0.11,,,0.06,,,0.19,0.05,0.08,0.04,0.04,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,0.07000000000000001,,,0.08,,0.04,0.07000000000000001,0.19,0.14,0.04,,,0.05,,,0.06,0.16,0.04,0.08,,,,,0.37,0.1,0.31,0.2,0.14,0.14,0.16,,0.13,0.19,0.42,0.25,0.14,18.7,0.31,4.96,4.7,0.23,7.05,10.97,4.46,10.81,2.41,1.14,0.15,0.27,0.24,,0.7,4.61,,4.21,0.06,0.19,5.04,0.34,0.24,0.2,0.29,0.38,0.18,0.17,0.23,0.57,0.5600000000000001,0.25,0.45,0.08,0.37,0.12,0.09,,,,,,,,1.29,0.63,,,0.04,,,,0.04,0.06,,,0.1,0.06,0.11,0.09,,,,0.15,,0.25,0.08,0.1,0.07000000000000001,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,0.1,0.11,0.19,,,0.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
清远市,0.17,,,,,,,,,,,,,,,,,0.32,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.05,,,0.06,0.05,,,,0.08,,0.04,0.12,,,0.47,0.08,0.09,0.1,0.05,,,,,,,,,,,,,,,,,0.04,,0.06,0.04,,,,,,0.05,,,0.18,0.04,0.22,0.05,0.21,0.16,,0.04,,0.1,,0.05,0.09,0.2,0.18,0.09,0.07000000000000001,0.05,,,0.49,0.21,0.15,0.75,0.5,0.3,0.23,0.06,0.17,1.96,1.66,0.18,0.24,40.37,6.92,3.76,0.91,0.25,13.58,1.25,0.35,0.41,3.34,1.62,0.34,0.2,0.43,0.28,,4.13,,1.61,0.12,0.21,0.68,0.23,0.1,0.33,0.21,0.04,,0.08,0.22,0.21,0.11,0.88,0.11,,,,,,,,,,,,0.75,0.1,,,0.06,,,,,0.06,,0.14,,0.08,0.19,0.09,,,,0.09,,0.15,,0.07000000000000001,0.05,,,0.05,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,0.07000000000000001,,,,,,,,,,,0.04,0.12,0.06,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
东莞市,0.13,,,,,,,,,,,,,,,,,0.13,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,0.12,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,0.17,,,,,,,0.16,,,0.17,,,,,0.11,,0.09,0.16,,,0.79,0.45,0.23,0.13,0.12,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,0.47,0.1,0.33,0.26,0.45,0.23,,,0.08,0.22,,0.08,0.19,0.42,0.41,0.21,0.12,,,,0.36,0.23,0.08,0.84,0.9,0.37,0.41,0.1,0.31,0.9399999999999999,1.08,0.39,0.26,14.16,0.67,28.67,0.82,0.45,3.2,0.91,0.75,1.27,0.68,11.04,0.64,0.61,1.22,0.42,1.17,,,1.57,0.16,0.74,0.37,0.59,0.17,0.31,0.26,,,0.64,0.51,0.91,0.47,0.21,0.35,0.16,0.17,,,,,,,,,,1.24,0.26,,,0.1,,,,,,,0.26,,0.09,0.39,0.67,,,,0.2,0.08,0.34,0.09,0.17,0.16,,,,,,,,0.1,,,,,,0.15,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,,,0.12,,,,,,,,,,,0.3,0.38,0.35,,0.13,0.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
济源市,0.88,0.21,,,,,,,0.04,,,,,,,,,,,,,,,,0.12,0.09,,0.08,0.06,0.13,,0.03,,0.04,,0.27,,,0.45,3.53,0.06,0.11,3.03,0.11,0.7,0.06,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,2.62,0.07000000000000001,0.07000000000000001,0.11,0.08,1.16,,,0.07000000000000001,0.07000000000000001,0.22,,0.24,0.08,,0.14,,,0.04,,,,,,0.04,,0.06,0.04,,,,,,,,0.04,0.18,,,0.09,,,0.07000000000000001,,,,,,,,0.04,,,,,,,,,,0.04,,0.21,0.09,,,0.04,,,0.13,0.06,,0.06,0.04,,0.11,,0.37,17.78,0.95,17.51,1.57,1.12,0.48,3.08,26.88,0.4,0.8100000000000001,0.61,1.49,1.3,0.86,0.55,0.8100000000000001,0.68,0.22,0.06,0.13,0.08,0.26,,0.09,0.07000000000000001,0.04,,,,,,,0.09,,,,,0.07000000000000001,0.04,,0.03,0.06,,,0.04,0.12,,0.11,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,0.27,0.23,,,0.03,,,,,0.07000000000000001,,,,,,,,,,0.04,,,,0.08,,,,,,,,,0.5,,,0.08,0.16,,0.06,0.19,,,0.07000000000000001,,,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
