,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
许昌市,2.09,0.28,,,,,,,0.08,,,,,,,,,,,,,,,,0.18,,0.08,0.09,0.09,0.05,,,,0.2,,0.13,,,0.08,,,1.6,0.06,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,0.05,,,,,,,,0.08,,,,,,,,,,,,2.44,0.42,0.05,0.08,0.1,1.21,,,,,,,,,,0.57,0.5600000000000001,,0.14,0.14,0.12,0.44,,,,,0.24,,0.06,,,,0.08,0.05,,,0.06,0.09,,,0.1,0.06,0.13,0.65,,,0.33,0.05,,,0.28,,0.05,,,,,0.12,0.09,,0.16,0.05,0.06,0.13,,,,,0.13,0.05,,0.08,0.05,,0.05,,,0.12,29.89,4.01,0.64,12.88,0.28,,1.76,0.14,0.4,,12.11,0.73,0.86,0.93,0.64,8.15,1.32,,,,,,,,,,,,,,,,0.17,,,0.17,,0.05,,,,0.24,,,,1.14,0.05,1.01,0.1,,0.46,0.12,,,,0.18,,,0.05,,0.08,1.81,0.04,0.24,,,,0.16,0.05,,,,,,,,,,,,,,,,,,,,,,0.21,0.32,,,,,,,,,,0.09,,,,,0.38,,,0.08,,,,0.06,,,,,,,,0.05,0.2,,,,,,,,,,0.14,,0.08,,,,,,,,,,0.12,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
漯河市,1.54,0.25,,,,,,,,,,,,,,,,,,,,,,,0.11,,0.03,0.15,0.09,0.11,0.03,,,0.17,0.05,,,,,,,1.12,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,0.07000000000000001,,,,,,,,,,,,2.52,0.35,0.05,0.15,0.07000000000000001,1.34,0.03,,,,,,,,,0.47,0.59,0.05,0.15,0.05,,0.15,,,,,0.59,0.25,,,,,,0.05,,0.25,0.53,0.05,,0.09,0.05,0.07000000000000001,,0.07000000000000001,0.05,0.03,0.65,0.05,0.05,0.07000000000000001,0.05,,,,,,,,,,0.07000000000000001,,,0.17,,,,0.11,0.17,,0.05,,,,0.09,,,,15.27,0.37,0.49,7.84,0.39,0.05,0.71,0.35,,16.89,,0.33,0.47,0.61,0.43,16.56,13.1,0.17,,,,0.05,,,,,,0.13,,,,,0.27,0.09,,0.09,,,,,,0.03,,,,1.48,0.11,1.34,0.27,,0.79,0.13,,,,0.13,,0.07000000000000001,,,0.05,2.58,0.05,0.43,,,,0.03,,0.17,0.07000000000000001,,,,,,,,,0.11,,0.07000000000000001,,,,,,,,,,0.27,,,,,,,,,,,,,,,0.35,,,0.05,,,,0.13,0.05,,,,,,,,0.09,,,0.07000000000000001,,,,,0.03,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
三门峡市,3.53,0.4,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,0.07000000000000001,,,,0.1,,0.18,,,,0.1,0.07000000000000001,1.67,16.42,,0.07000000000000001,,,,,,,,,,,0.14,0.1,,,,,,,,,,,,0.07000000000000001,0.07000000000000001,,,,,,,,,,,,,,,,,,,,5.09,0.76,,0.21,0.18,3.56,0.1,0.21,,,,0.1,,,,1.38,0.65,,0.07000000000000001,0.29,0.14,0.43,,,0.07000000000000001,,0.25,0.1,,,,,,0.1,,0.14,,0.21,,,,,0.21,0.14,,,,,,,0.1,0.21,,,0.07000000000000001,,,,,,,,0.21,0.25,,,,0.1,0.14,,,,,0.14,0.1,,0.07000000000000001,0.1,14.31,0.43,16.05,0.72,0.18,,2.25,0.65,0.14,1.78,1.34,,2.11,0.91,0.21,0.07000000000000001,,,,,,0.36,,,0.07000000000000001,0.1,,,0.1,,,,0.54,0.07000000000000001,,,,,,,,,0.07000000000000001,,,0.83,,2.07,0.21,,,,,0.1,,0.1,,,,,,0.87,0.32,,,,,,,0.1,,,,,,,0.1,,,,,0.1,,,,,,,,,0.58,0.32,,,,0.1,,,,,,,,0.1,,,0.32,,,0.1,,,,0.14,0.07000000000000001,,,,,,0.1,,2.73,,0.1,0.25,2.84,0.4,,1.12,0.14,0.61,0.25,,,,,,,,0.07000000000000001,,,,,,,,,0.14,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
南阳市,6.97,0.47,,,,,,,,,,,,,,,,,,,,,,,0.13,0.22,,0.13,,0.09,,,,0.17,,,,,,,,1.78,,,,,,,,,,,,,,0.13,0.1,,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,4.49,0.5600000000000001,,0.09,0.11,1.32,,,,,,,,0.09,,1.47,0.9399999999999999,0.09,0.36,0.13,,0.4,,,0.12,,0.28,0.33,,,0.27,,,0.13,,,0.12,,0.21,0.13,0.09,,0.35,0.57,,,0.51,,,,0.09,0.15,,,0.21,,,0.18,0.11,,0.24,,0.11,0.58,0.13,,,0.12,0.11,,,0.15,,,,,,,15.59,0.16,1.11,3.5,0.17,,0.37,0.13,,0.85,0.48,0.46,,0.39,2.17,1.76,7.3,0.36,,3.15,,7.64,,,,0.11,,,0.6,,,,0.45,0.14,,0.19,0.12,0.2,0.24,,,0.26,0.27,,,2.59,0.22,3.23,0.31,0.68,0.87,0.14,,,,1.06,,,,,0.27,7.87,,0.26,0.09,,,,0.19,0.14,,,,,,,,,,,,0.1,,,,,,,,,0.49,0.48,,,,,,,,,,,,,,,,,,0.13,,,,0.19,,,,,,,,,0.27,,,,,,,0.13,0.09,0.51,0.17,,,,,,,,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
商丘市,3.04,0.43,,,,,,,0.06,,,,,,,,,,,,,,,,0.1,,,0.05,,0.08,,,0.06,0.14,,0.12,,,,,,1.04,,,,,,0.12,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.48,0.73,0.13,1.02,0.44,4.61,0.19,0.2,0.1,0.24,0.16,0.22,0.19,0.19,,2.01,5.01,,0.58,0.24,0.16,2.56,0.05,,0.16,,0.5,0.16,0.1,,0.08,1.95,0.08,,,0.21,0.31,4.97,,6.41,,,0.19,0.25,,,0.05,,,,,0.1,,,,,,0.16,0.07000000000000001,,0.07000000000000001,0.05,0.24,0.7,,0.08,,0.05,0.11,0.22,,0.5600000000000001,0.11,0.21,,0.08,,4.31,15.32,5.35,0.37,0.13,0.14,,1.37,0.19,0.13,0.74,0.21,0.26,0.2,,0.11,10.15,3.58,0.06,,,,,,,,,,,,,,,0.09,,,,,0.07000000000000001,0.06,,,,,,,0.4,,1.11,,,0.18,0.1,,,,0.29,,,,,,1.37,,,,,,,,0.11,,,,,,,,,,,,0.06,,,,,,,,,0.06,0.14,,,,,,,,,,,,,,,0.08,,,0.08,,,,0.15,,,,,,,,,0.09,,,0.06,,,,0.06,,,0.15,,,,,,,,,,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
信阳市,9.029999999999999,0.36,,,,,,,,,,,,,,,,,,,,,,,0.08,,,0.09,0.06,0.14,,,0.05,0.6,,0.14,,,,,,1.53,,,,,0.07000000000000001,,,,,,,,,0.07000000000000001,0.17,,,,,,0.06,,,,,,0.18,0.05,,,,,,,,,,,,,,,,,,,,8.029999999999999,0.98,0.09,0.07000000000000001,0.19,1.24,,,,,,,,0.07000000000000001,,2.92,1.15,,0.77,0.5600000000000001,0.24,0.62,,,,,1,0.23,,,0.17,,,0.08,,0.06,6.22,,7.39,0.08,,0.15,0.19,0.2,,,0.13,,,,0.05,0.12,,,0.18,,,0.44,0.26,0.06,,0.06,0.31,0.25,,,,0.06,0.05,0.05,,,,,,,,0.12,10.86,0.08,0.07000000000000001,0.24,0.1,,0.33,0.37,,1.01,0.42,,3.73,,,0.51,11.02,0.38,,0.06,,,,,0.77,,1.01,,0.93,,,,0.44,,,0.06,,0.06,0.08,,,0.06,,0.05,,2.5,0.19,2.36,0.8,0.1,1.49,0.07000000000000001,0.07000000000000001,,,1.17,,,0.09,,0.29,6.08,,0.46,,,,0.07000000000000001,,,0.06,,,,,,,,,,,,,,,,,,,,0.27,0.27,,,,,,,,,,,,0.06,,,,,,0.1,,,,0.09,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
周口市,4.44,0.37,,,,,,,0.05,,,,,,,,,,,,,,,,0.12,0.16,,0.09,0.05,,,,0.06,0.28,0.05,0.05,,,0.06,,,1.08,,,0.06,,,0.07000000000000001,0.05,,,0.06,,,,0.13,0.16,,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,7.39,0.54,0.06,0.17,0.29,2.03,0.1,,,,,0.13,,,,2.78,1.39,,0.46,0.15,0.15,1.72,,,0.05,,0.33,0.22,0.08,,0.05,,0.05,0.1,,0.12,7.49,0.07000000000000001,,4.24,,0.06,0.08,0.42,,,0.28,,,,0.1,0.1,,,0.05,,,0.29,0.13,,0.07000000000000001,,0.18,0.37,0.09,,,0.12,0.22,0.05,,0.35,,,,0.05,,0.23,19.26,2.95,2.58,0.19,0.17,,0.27,0.14,0.16,3.05,4.42,0.08,1.71,8.130000000000001,0.19,,5.91,0.05,,,,,,,,,,,,,,,0.17,,,,,0.09,,,,,,,,1.19,,1.39,0.14,0.14,0.41,0.09,,,,0.29,,,,,,2.16,,0.16,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,0.11,0.09,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,0.1,,,,,,,,,,0.15,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
驻马店市,3.02,0.3,,,,,,,0.15,,,,,,,,,,,,,,,,0.14,0.04,,,0.04,0.08,,,,0.09,,,,,,,,1.49,,,,,,,,,,0.04,,,,,0.07000000000000001,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,3,0.35,,0.03,0.04,0.12,,,,0.03,,,,0.06,,0.62,0.57,,0.18,0.1,0.05,0.28,0.06,,,,0.28,0.13,,,0.08,,,0.06,0.07000000000000001,0.07000000000000001,10.63,0.04,,,,0.07000000000000001,0.09,0.08,,,0.22,,,,0.16,0.09,,,0.07000000000000001,,,0.3,0.14,,0.06,,0.06,0.2,,,,,0.12,,,,,0.04,,,,0.08,12.47,0.17,0.39,1.24,0.11,,0.17,0.42,,1.28,6.82,,8.779999999999999,7.9,10.04,12.2,,0.09,,0.05,,,,,,,,,,,,,0.33,0.08,,0.11,,0.15,,0.06,,0.11,,,0.09,1.32,0.08,2.35,0.27,,0.54,0.08,,,,0.62,0.06,,0.05,0.07000000000000001,,4.05,,0.2,0.05,,,0.05,,,,,,,,0.03,,,,,,,,,,,,,,,0.14,0.16,,,,,,,,,,,,,,0.03,,,,0.06,,,,0.1,,0.06,,,,,,,0.1,,,,,,,,0.12,,0.06,,,,,,,0.03,,,,,0.09,0.08,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
武汉市,0.11,0.06,,,,,,,,,,,,,,,,,0.02,,,,,,,0.03,,,,0.03,,,,0.02,,,,,,,,2.15,,,,,0.03,,,0.02,,,,,,0.07000000000000001,,,,,,,,,,,,,0.02,0.02,,,,,,,,0.03,,,,,,,,,,,,0.19,0.08,,0.06,,0.08,0.02,,,0.03,0.03,0.02,,0.02,,0.06,0.02,,,,,0.02,,,,,0.12,0.12,,,0.03,,0.02,0.1,,0.03,0.2,0.02,0.03,,0.05,,,,,,,0.02,,,,0.13,,,0.12,,,0.02,,,,,0.09,0.04,,0.03,,,,0.02,,,0.09,,,0.02,,,0.48,0.09,0.3,0.03,0.05,,0.02,,0.06,0.02,0.08,0.05,0.29,,0.32,0.03,0.06,,3.47,3.52,5.68,3.83,5.77,2.79,15.34,6.33,22.36,6.95,1.69,2.67,0.9399999999999999,1.84,1.03,0.23,0.12,0.06,,0.23,0.09,,,,,,,0.06,,0.21,0.02,,0.02,,,,,0.09,,,,,,0.07000000000000001,,,,,,0.04,,0.04,,,,,,,,,,,,,,,,,,,,,0.28,0.06,,,,,,,0.03,,,,0.02,,,,,,0.12,0.03,,0.03,,,,,,,,,,,0.06,,,,,,,,0.02,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,6.22,,0.14,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黄石市,0.28,0.14,,,,,,,0.09,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,2.39,,,,,,0.04,,,,0.04,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,1.05,0.19,,,,0.33,,,,,0.14,0.04,0.04,,,0.09,,0.09,,0.09,0.04,0.04,,,,,0.04,0.09,,,,,,0.04,,,,0.04,,,0.09,0.04,0.09,0.14,,,,,,0.04,0.04,,0.04,,5.36,0.04,,0.04,0.04,,0.04,,,0.09,,,,,0.14,0.04,,,,,,,,,0.43,,,,,,0.14,0.04,,,,,0.14,,,0.04,0.04,18.68,,0.14,0.19,0.47,28.89,0.09,0.33,0.14,19.83,9.869999999999999,0.09,0.14,,0.04,0.28,0.04,0.14,0.19,,0.09,,,,0.09,0.04,,,0.62,0.43,1.86,0.09,0.28,0.04,0.09,0.04,,0.04,0.76,0.04,,0.19,,0.19,1.38,,,,,,0.04,,,0.04,,,,0.04,,,,,,,,,,,,,,,,0.09,0.09,,,,0.04,,,,,,,,,0.04,,,,,,,,,0.14,,,,,,,,,0.04,,,,0.04,,,0.04,,,0.09,,,,0.09,,,,,,,,,,,,,,0.04,,,,,,,,,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,
十堰市,0.27,0.09,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04,,,,,,,,0.04,,,,,,2.29,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,0.13,0.04,,0.09,,,,0.04,,,,,0.04,0.04,0.09,,,0.13,0.04,,,,,,,,,,,,,,,,,,0.04,,0.04,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,0.04,,,,,,,,,0.04,0.27,,,,,,0.04,,,,,,14.27,,,,,19.63,0.09,,0.54,23.18,,0.22,0.4,0.27,0.22,0.22,,0.04,0.13,0.18,0.04,,,0.13,,,,0.09,,,0.04,0.04,0.18,0.31,,0.18,,,0.09,,,,,0.09,0.04,,,,,0.45,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,1.03,0.49,0.18,0.63,0.36,1.75,1.03,0.8100000000000001,0.67,0.4,2.47,0.63,0.04,0.18,1.57,0.27,1.8,1.3,,,0.09,,,,,,,,,,0.04,0.31,,0.04,0.04,0.04,,0.13,0.04,12.69,3.19,,,,,0.09,,,,,,,0.04,,,,,0.04,,,,,,,,,,,,,,,1.93,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宜昌市,0.47,0.12,,,,,,,,,,,,,,,,,,,,,,,0.03,,,0.06,0.03,0.03,,,,0.15,,,0.03,,,,,2.42,0.03,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.63,0.22,0.03,,,0.28,,,0.03,,0.09,0.06,,,,0.06,,,0.03,,0.03,0.15,,,0.06,,0.12,0.09,,0.06,0.03,,0.06,0.15,,0.03,,,,,,,0.03,,,,,,,,,,,,0.09,,,0.03,,,,,0.03,0.25,,,,,0.03,,,,,,,,,,0.18,,0.03,0.06,0.03,,,,,,0.06,,0.06,0.03,0.03,,,17.89,0.18,0.41,,5.33,0.15,4.63,0.25,25.71,0.59,0.44,0.03,0.31,0.31,0.18,0.31,,0.03,0.12,0.03,0.28,1.04,0.09,,0.09,0.09,0.03,0.03,0.25,0.12,0.75,0.15,,0.03,0.03,,0.03,,0.12,0.03,,,,0.12,0.88,,0.25,,,,0.34,,0.09,,,,,,,0.03,,,,,,,,,,,,,,5.33,0.41,,0.03,0.03,,,0.03,,0.03,,,,0.03,,,,0.03,,0.03,,,,0.03,0.06,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.77,,3.18,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,
襄阳市,0.51,0.03,,,,,,,0.03,,,0.03,,,,,,,,,,,,,0.03,,,0.06,,0.09,0.06,,,,,,0.03,,,,,3.41,,,,,,,,,,,,,0.03,,,,,0.03,,,,,,,,,,,0.03,,,,,,,0.06,,,,,,,,,,,,0.73,0.09,,,,0.15,,,0.03,,,,,0.03,,0.03,0.03,,,,0.03,,,,,,0.12,0.06,0.03,,0.15,,0.06,,,0.03,,,,,,,0.03,,,,,,,,,,,,,0.06,0.03,0.06,0.15,0.03,,,0.06,0.12,,0.03,,,0.03,,0.03,,,0.03,,,,,0.22,,0.57,0.54,0.03,,,,0.06,0.12,,0.03,26.79,,0.09,0.06,,15.42,0.09,10.57,6.13,,,8.869999999999999,5.49,0.63,0.54,0.41,5.87,0.92,0.06,0.44,0.22,,0.12,0.12,0.03,0.09,0.67,0.03,0.03,0.06,0.12,,,0.38,,0.7,,,,,,0.03,,0.22,,,,,,0.7,,0.06,,,,0.06,,0.06,,,,,0.03,0.06,,,,,,,0.03,,,,,,,,0.28,0.19,,,,,,,,,,,,,,0.03,,,,,,,,0.06,0.09,,,,,,,,,,,0.03,0.09,,,,1.69,,0.06,,,,0.03,,,,,,,,0.03,,,,,,0.03,,,,,,,,,,,0.06,,2.13,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鄂州市,0.12,0.12,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,1.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,0.12,,,,0.19,0.12,,,0.06,,0.25,,0.12,,,0.06,0.06,,0.06,,,0.06,,0.06,,,,0.06,,0.12,0.06,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,0.06,,,,,,,,,,,,,,,,,,,,0.06,,,,,,0.06,,,,,,,0.12,,,,,30.74,49.35,0.06,0.32,0.12,,,0.12,,9.49,1.41,0.32,0.19,,,0.12,,,0.19,,,0.06,,,0.06,,,,0.44,,0.57,0.06,0.06,0.06,,,,,0.32,,,,,,1.15,,0.19,,,,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
荆门市,0.04,,,,0.04,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,0.04,,2.1,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,0.04,,,,,,,,,,,,0.21,,,,0.17,,,,0.04,0.08,,,,,,0.08,0.04,0.04,,,,,,,,,,,,,,,,,,0.04,0.08,,,,,,,,,0.04,,,0.04,,,,,,,,,,,0.17,,,,,,,0.04,,0.04,0.04,,,,,,,,,0.04,0.04,,0.04,,,,,,,,0.04,0.04,0.04,0.08,,,16.13,0.17,0.13,6.54,13.27,0.13,,8.74,12.26,0.57,0.52,1.31,0.48,8.83,24.87,,,0.04,0.04,0.08,0.08,,,,0.08,,,,0.39,,0.26,,,,,0.04,0.08,,,,,,,,0.26,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,0.04,0.08,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,0.08,,0.04,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
孝感市,0.29,0.02,,,,,,,,,,,,,,,,0.02,,,,,,,,0.02,,,,0.05,,,,,,,,,,,,2.49,,,,0.02,,,,0.05,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,0.02,0.02,,,,,,,,,,,,0.23,0.05,0.02,,,,,,,,,,,,,,,,,,,,0.02,,,,0.02,,,,,,,0.02,,,,,,,,0.02,,,,,,,0.02,,,,,,0.02,,,,,,,,0.02,0.08,0.02,,,,0.02,,,,,,,,,,0.05,,,0.05,,,,0.02,0.02,,,0.02,0.05,0.02,2.26,,,47.05,0.29,0.38,0.35,3.28,0.08,5.57,,0.38,6.92,0.32,11.68,5.92,0.08,9.56,0.08,0.02,0.02,,,0.02,0.02,,0.02,,,,0.02,0.23,,0.35,,,0.05,,,0.02,,0.02,,,,,,0.29,,0.02,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,0.11,0.02,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,0.02,,,,,,,,,,,,0.02,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
