,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
三门峡市,3.82,0.83,,,,,,,,,,,,,,,,,,,,,,,0.24,0.14,,0.09,0.09,0.11,,,,0.39,,0.21,,,0.09,0.09,,0.44,9.82,,0.31,,,,,,,,,,,0.11,0.09,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,2.23,0.54,0.64,0.14,0.21,3.36,0.08,,,0.08,0.09,0.11,0.16,0.08,,1.36,0.62,,0.19,0.19,0.24,0.26,,,,,0.26,0.09,0.09,,,,,0.09,,0.45,0.09,0.08,,0.19,,0.11,0.22,0.26,,,,,,,,,,,,,,,,,,,0.31,0.32,,,,0.16,0.13,,,0.09,,0.08,,,0.13,0.21,19.67,0.62,16.81,1.28,0.32,,1.44,0.72,0.21,1.01,0.47,,1.31,1.1,0.21,0.72,0.44,,,,,0.11,,,,,,,,,,,0.22,0.16,,,,0.08,,,,,,,,0.65,,1.13,,,0.08,,,,,0.24,,,,,,0.59,,0.08,,,,0.11,,,,,,,,,,,,,,0.08,,,,,,,,,0.47,0.83,,,,,,,,,,,,,,,,,,,,,,0.21,,,,,,,,,6.07,0.54,0.26,0.8,2.54,0.32,,0.26,,0.64,0.21,,,,0.09,,,0.14,,,,,0.19,0.39,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
南阳市,6.06,1.12,,,,,,,,,,,,,,,,,,,,,,,0.34,0.16,,0.15,,0.44,,,,0.54,,0.15,,,0.11,,,,0.13,,,,,,,,,,,,,0.17,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.15,0.52,0.58,0.12,0.37,2.2,0.21,,,,,0.16,,,,2.29,1.06,0.45,0.6899999999999999,,0.25,0.34,,,,,0.37,,,,,,,,,0.21,0.17,,,,,,0.37,0.98,,,0.55,0.16,,,,0.18,,,0.13,,,0.2,0.13,,,,0.22,0.48,,,,0.2,,,,0.17,,,,,,0.13,16.1,0.4,1.62,2.49,0.18,,0.77,0.33,0.12,0.87,0.55,0.35,,0.39,1.54,1.17,3.96,0.22,,1.09,,3.31,,,,,,,0.33,,,,0.44,0.49,,0.29,0.18,0.2,0.18,,,0.26,0.3,,,2.88,0.34,5.21,0.44,0.76,1.25,0.27,,,0.13,1.43,,,,,0.44,6.49,,0.75,,0.12,,0.15,0.12,0.13,,,,,,,,,,,,,,,,,,,,,0.77,0.8,,,,,0.13,,,,,,,,,0.14,,,,0.31,,,,0.29,,,,,,,,,1.57,,,0.2,,,0.15,,0.13,0.49,0.14,,,,,,,,,,,,0.2,0.16,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
商丘市,3.77,1.1,,,,,,,,,,,,,,,,,,,,,,,0.4,,,0.12,,0.24,,,,0.59,,0.34,,,0.13,0.13,,,0.1,,,,,0.12,,,,,,,,0.19,0.3,,,,,,,,,,,,,0.19,,,,,,,,,,,,,,,,,,,,5.6,0.97,0.96,0.87,0.8,4.63,0.74,0.15,0.16,0.26,0.22,0.21,0.11,0.21,,1.71,3.46,0.22,0.82,0.14,0.27,0.93,,,0.37,,0.55,0.11,0.16,,,1.39,,,,0.4,0.34,3.33,0.13,3.83,,,0.25,0.28,,,0.21,,,,,,,,,,,0.2,0.14,0.11,0.1,,0.4,0.6,0.13,,,0.25,0.13,0.3,,0.34,,0.14,,,,2.54,17.98,3.38,1.9,0.68,0.35,0.1,1.14,0.51,0.21,0.72,0.27,0.4,0.49,,0.21,5.73,1.91,,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,0.66,0.1,1.7,,,0.22,0.1,,,,0.45,,,,,,1.17,,0.18,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,0.34,0.39,,,,,,,,,,,,,,,,,,,,,,0.26,,,,,,,,,1.28,,,0.2,0.14,0.13,,,,,0.29,,,,,,,,,,,,0.13,0.24,,,,,0.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
信阳市,7.85,0.9399999999999999,,,,,,,,,,,,,,,,,,,,,,,0.21,0.12,,0.11,,0.27,,,,1.18,,0.15,,,,,,,,,,,,,,,,,,,,0.12,0.37,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,10.23,1.46,1.6,,0.95,5.39,0.41,0.13,,0.1,0.08,0.17,,0.17,,3.85,0.98,0.75,1.52,0.35,0.49,0.5,0.1,,0.13,,1.07,0.11,0.09,0.09,0.11,,0.07000000000000001,0.11,,0.13,3.26,,3.8,0.09,,0.11,0.13,0.6899999999999999,0.08,,0.31,,,,,0.21,,,0.18,,,0.46,0.41,0.11,0.08,0.08,0.18,0.13,,,,,,,,,,0.07000000000000001,,,,,9.07,0.2,0.72,0.43,0.17,,0.34,0.25,0.1,0.57,0.28,,1.63,0.25,,0.42,5.57,0.2,,,,,,,0.27,,0.51,,0.33,,,,0.41,0.15,,,,0.11,0.14,,,,0.07000000000000001,,,2.23,0.19,3.7,0.86,0.1,0.78,0.17,,,,2.14,,,0.22,,0.24,5.31,,1.15,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,0.43,0.62,,,,,,,,,,,,,,,,,,0.17,,,,0.25,,,,,,,,,0.55,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
周口市,5.31,1.25,,,,,,,,,,,,,,,,,,,,,,,0.41,0.14,,0.12,,0.24,,,0.11,1.14,,0.37,,,0.09,0.33,,,0.09,,0.16,,,,,,,,,,,0.23,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.62,0.65,0.76,0.16,0.52,1.86,0.25,0.1,,0.08,0.09,0.1,,0.09,,1.76,1.19,0.37,0.58,0.15,0.25,0.88,,,0.14,,0.44,0.13,0.13,0.09,,,,0.09,,0.57,4.53,0.16,0.08,2.11,,,0.2,1.18,,,0.4,0.13,,,,0.1,,,0.14,,,0.25,0.16,0.08,0.08,0.1,0.29,0.3,,,,0.15,0.11,,,0.5600000000000001,,0.1,,,,0.14,21.52,1.93,2.18,0.74,0.21,,0.92,0.36,0.2,2.45,3.41,0.24,1.15,5.45,0.4,,3.82,,,,,,,,,,,,,,,,0.21,,,,,,,,,,,,,1.29,,2.69,0.17,,0.3,0.13,,,,0.59,,,,,,2.02,,0.26,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,0.31,0.25,,,,,,,,,,,,,,,,,,0.09,,,,0.21,,,,,,,,,1.2,,,0.15,,0.22,,,,,0.12,,,,,,,,,,,,0.1,0.13,,,,,0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
驻马店市,5.06,1.08,,,,,,,,,,,,,,,,,,,,,,,0.49,0.1,,0.08,,0.38,,,,0.62,,0.21,,,,,,,,,,,,,,,,,,,,0.14,0.24,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,4.2,0.49,0.41,0.11,0.29,1.47,0.12,0.08,0.08,,,,0.09,,,0.79,0.71,0.26,0.45,0.14,0.18,0.21,,0.09,0.21,,0.25,,,,,,,,,0.42,4.49,,,0.09,,,0.2,0.35,,,0.46,0.12,,,,0.12,,,0.09,,,0.37,0.28,0.12,0.08,,0.2,0.3,,,,,0.11,,,,,,,,,0.1,15.05,0.42,1.24,1.29,0.26,,0.79,0.48,0.13,1.04,4.8,0.17,4.15,2.73,5.17,5.73,,0.09,,,,0.09,,,,,,,,,,,0.27,0.3,,0.17,0.09,0.14,,,,0.14,,,,2.95,0.29,5.4,0.27,,0.91,0.31,,,,1.26,,,0.15,,0.13,5.39,,0.74,,,,0.21,0.1,0.08,,,,,,,,,,,,,,,,,,,,,0.45,0.23,,,,,,,,,,,,,,0.09,,,,0.12,,,,0.22,,,,,,,,,0.91,,,0.17,0.11,0.15,,,,,0.31,,,,0.08,,,,,,,,0.08,0.17,,,,,0.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
武汉市,0.07000000000000001,0.05,,,,,,,,,,,,0.02,,,,0.03,,,,,,,0.07000000000000001,,,,,0.02,,,,0.02,0.02,,,,,,,,,,,,0.02,,,,,,,,,0.05,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,0.01,,,0.09,0.15,0.02,,0.03,0.14,0.03,0.01,,0.11,0.03,0.11,,,,0.05,,0.09,0.03,,0.02,0.02,0.02,,0.02,,0.06,0.11,,,,,,0.09,,,0.11,0.02,,,0.05,,0.02,,,,,0.03,0.02,,,0.29,0.01,,0.27,0.02,,0.02,,0.03,,,0.03,0.03,,,,,0.02,,,,,,,,,,0.23,,0.01,0.05,0.02,,,,,0.05,0.07000000000000001,0.01,0.3,0.02,0.31,,0.1,,2.87,3.62,5.65,3.68,5.54,3,16.36,7.19,22.7,7.57,1.38,2.89,1.01,1.9,0.38,0.35,,0.06,0.06,0.35,0.02,,0.01,,0.02,0.03,,0.26,,0.19,0.02,,,,,0.02,,0.11,,,,,,0.13,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,0.23,0.13,,,,,,,,,,,,0.03,,,,,,0.02,,,,,,,,,,,,,0.14,,,,,,0.02,,0.01,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.58,,0.06,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,
黄石市,0.16,,,,,,,,,,,,,,,,,0.04,,,,,,,0.04,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37,0.04,0.04,,0.04,,0.04,0.04,,,,,,,,0.28,0.08,0.2,0.04,,0.2,0.04,,,0.08,,,,,,,,0.04,0.2,,,0.04,,,,,,,0.04,,0.04,0.08,,,,,0.33,,,4.96,,,,0.04,,0.04,0.04,,,0.04,,0.04,,,,,,,0.04,,,,,,,,,,,,0.04,,,,,0.04,,,,0.08,13.37,,0.2,0.08,0.12,43.76,0.16,0.16,0.37,21.11,9.35,,0.12,0.24,0.04,0.08,0.04,0.04,0.04,,0.08,,,,,,0.04,,0.37,,0.7,0.04,,0.08,0.12,,,,0.08,0.04,,,,,0.37,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.08,,,,,0.08,,,,,,,,0.04,,,,,,,,,,,,,,,,,,0.04,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
十堰市,0.08,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,0.25,,0.17,,,0.08,,0.12,0.04,,,,,0.04,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.43,0.25,0.21,,0.12,0.34,,,,,0.08,,,,,0.21,0.12,,,,0.25,0.21,,,0.12,,,,,,,,,,,,0.04,,,,,,0.08,0.08,,,,,,,,,,,,,,,,,,0.04,0.17,0.08,0.04,,0.04,,,0.04,,,,,,0.04,,,0.08,0.04,0.12,0.04,,,,,0.04,,,0.17,13.05,,0.08,0.17,0.17,17.84,0.12,,1.68,22.81,,0.3,0.34,0.38,0.34,0.43,0.17,0.38,0.12,,,0.04,0.04,0.17,0.08,0.04,,,,0.08,0.08,,0.08,0.6899999999999999,,0.99,0.12,,0.21,,,,,0.12,,,,,0.25,0.77,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,0.82,1.21,0.21,0.08,0.21,0.34,1.68,,0.64,0.77,0.3,2.54,0.6,,0.6,1.29,0.43,1.12,1.21,0.04,,,,0.08,,,,,,,,,0.64,,0.04,0.12,0.21,,0.08,,13.56,1.77,,,0.04,,0.08,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,0.99,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,
宜昌市,0.41,0.03,,,,,,,,,,,,,,,,0.06,0.03,,,,,,,,,,,,,,,,,0.09,,,,,,,,0.03,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.44,0.03,0.34,,,0.25,,,,0.03,0.06,,,,,0.34,0.03,0.03,0.09,,0.03,0.03,,0.03,0.06,,,,,,,,0.03,0.09,,,0.03,,,,0.06,,0.12,,0.09,,,0.03,0.03,,,,,,0.28,,,,0.03,0.06,,0.03,,,0.03,,,,0.09,,,,,,0.03,,,,,,0.15,,,,,,,0.03,,,0.12,,,0.03,,16.55,,0.73,,5.62,0.03,4.76,0.66,26.66,0.73,0.41,0.06,0.22,0.22,0.22,0.73,,,0.06,,0.38,1.11,0.09,,0.03,0.06,0.03,,1.2,0.09,1.17,0.09,0.06,0.41,0.09,,,,0.22,,,,,0.03,0.47,,0.12,,,,0.12,0.06,0.19,,,,,,,,,0.12,,,0.03,,,,,,,,,5.56,0.12,,0.03,,,,,,,,,,,,0.03,,,,0.06,,0.03,,0.12,0.03,,,0.22,,,0.03,0.03,0.28,,,0.03,,,,,,,,,,,,,,0.03,,,,,,,,0.22,,,,,,,,,,,,,,23.8,,0.79,,,,,,,0.03,,,,,,,,,,,,,0.03,,,,0.09,,,,,,,,,,,0.06,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,
襄阳市,0.79,0.08,,,,,,,,,,,,,,,,0.08,,,,,,,0.05,,,0.08,,,,,,0.14,,,,,,,,,,,,,,,,,0.08,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,0.38,0.23,0.2,,,0.58,,,0.05,0.05,0.08,,,0.05,,0.26,0.43,0.49,0.11,,0.08,0.11,,,,,0.11,0.05,,,0.05,,,,,,,0.05,,,,0.05,0.11,0.46,,,0.26,,,,,0.14,,,0.05,0.11,,0.08,,,,,,0.05,,,,0.14,0.05,,,,,0.05,,,,,0.23,,0.9,0.14,,,,,,,,0.14,24.05,,0.43,0.05,0.08,13.27,0.29,11.98,4.89,,0.08,7.73,3.69,0.67,0.11,0.08,5.5,0.17,0.08,0.08,0.23,,,,,0.05,0.67,,,0.05,,0.14,,1.52,,3.48,0.08,0.11,0.35,0.2,,,,0.67,0.08,,,,0.08,2.25,,0.55,,0.08,,0.08,,,,,,,,,,,,,,0.14,,,,,,,,,0.38,0.38,,,0.05,,,0.05,,,,0.08,,,,,,,,0.08,,0.08,,0.17,,,,,,,,,0.08,,,,,,0.05,,1.64,0.05,,,,,,,,,,,,,,0.05,,,,,0.14,,,,,,,,,,,0.14,,1.78,,,,,,,,,,,,,0.08,,,,,,0.05,,,,,,,,,,,,,,,0.05,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鄂州市,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,0.05,,,0.05,,,,,,,,,,,,,,,0.1,,,0.05,,,,,,,,,,,,,,,0.05,,,,,,,,0.1,,0.05,,,,,,,,,,,0.05,,,,,28.91,60.05,,0.1,,,,0.15,,8.15,0.5,,0.2,,,0.05,,,,,,,,,,0.05,,,0.15,,0.05,0.05,,0.2,,,0.05,,0.05,,,,,,0.15,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
荆门市,0.3,,,,,,,,,,,,,,,,,,0.08,,,,,,0.17,,,,,,,,,,,,,,,,,,0.04,,,,,,,0.04,,,,,,0.13,,,,,,,,,,,,,,0.08,,0.04,,,,,,0.04,,,,,,,,,,,,0.26,0.08,,,0.04,0.26,,0.04,,,,0.04,0.04,0.04,,0.17,0.08,,,,0.04,0.13,,,,,,,,,,,,,,0.04,0.08,,,0.04,,0.04,,,0.04,,,,,,,0.17,,,0.04,,0.04,0.08,,0.04,,0.04,,0.13,0.04,,,,0.04,,,,,0.08,,,,0.04,0.04,,0.04,0.04,,,0.04,,,0.04,,,0.08,,,,,12.33,0.08,0.22,6.28,12.69,0.08,,11.05,12.33,0.39,0.22,1.68,0.48,7.82,25.56,0.26,0.08,,,,0.04,0.08,,,0.04,0.04,0.04,0.04,0.48,,0.79,0.35,,0.08,0.04,,0.04,,0.22,0.04,0.04,,,0.08,0.57,,0.17,,,,,,0.08,,,,,,,,,0.04,,,,,,,,,,,,0.39,0.08,,,,,,,,,,,,,,,,,,,,0.04,,0.17,,0.04,,,,,,,0.08,,,0.04,0.08,,0.04,,,,0.04,,,,,0.04,,,0.04,,,,,,,,,,,,,0.04,,,,,,,,0.04,,,,,,,,0.04,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
孝感市,0.29,,0.02,,,,,,,,,,,,,,,,,,,,,,0.08,,0.02,,,0.05,,,,0.02,,0.05,0.02,,,,,,,,,,,,,0.02,,,,,,0.05,,,,,,,,,,,,,,0.17,,,,,,,,,,,,,,,,,,,0.02,0.26,0.05,0.05,,0.02,0.05,,,,,,0.02,,0.02,,0.11,0.02,0.02,,,,,0.02,,0.02,,0.05,0.02,,,,,,,,,,,0.02,,0.02,,0.05,0.11,,,,,,,,0.05,,,,,,,,0.05,0.02,,,0.14,,,,,,,,0.05,0.02,,,,,,0.11,,0.02,,0.05,,,0.05,0.02,,0.02,,0.02,0.08,2.18,,0.05,45.98,0.2,0.23,0.44,2.95,0.08,5.63,,0.41,7.52,0.14,11.27,5.99,,8.970000000000001,0.14,0.08,0.11,0.05,,0.05,0.08,,0.05,,,,0.05,0.61,,0.7,,,0.2,0.02,,,,0.08,,,,,0.05,0.29,,0.32,,,,0.08,0.02,0.02,,0.02,,,,0.02,,,,,,,,,,,,,,,0.14,0.05,,,,,,,,0.02,0.02,,,,,,,,,0.17,,0.11,0.02,0.08,,,,,,,,,0.11,,,0.02,,,0.05,0.02,,,0.05,,,,,,0.02,,0.02,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,0.02,,0.02,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,
荆州市,0.52,0.02,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,0.02,,,,0.09,0.04,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,0.63,0.15,0.13,,,0.15,,,,0.06,,,0.02,,,0.11,0.02,0.06,,0.04,,,,,0.06,,0.04,0.09,,,,,,,,,,,0.02,,,,,0.04,,,0.09,0.02,0.02,,,0.04,,,0.13,,,0.04,0.04,,0.02,,,0.06,,,,,,,,,,,,0.02,,0.02,0.04,,,,,,0.04,,,0.04,,,0.13,,,,0.09,17.46,0.13,0.11,16.67,0.43,0.11,6.18,0.25,,0.18,2.14,0.06,4.93,9.68,0.18,0.68,0.11,,,0.04,11.55,17.19,,0.36,,0.11,,0.06,1.16,0.13,1.62,0.06,0.04,0.45,,,0.02,,0.27,,,,,0.11,1,,0.11,,,,,,0.06,0.02,0.04,,0.02,,,0.02,,,,,0.04,,,,,,,,,0.47,0.02,,0.02,,,0.02,,,,,,,,,0.13,,,,0.11,0.02,0.06,0.02,0.13,,,,0.04,,0.02,,,,,,0.04,,,,,0.02,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,0.31,,,0.06,,,,,,,,,,,,,0.02,,0.04,0.04,,,0.04,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黄冈市,0.22,0.04,,,,,,,0.02,,,,,,,,,0.04,,,,,,,,,,,,,,,,0.22,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,0.02,,,,,,,,,,,0.5600000000000001,0.27,0.06,,0.09,0.38,,,0.04,0.02,,,,0.06,,0.65,0.15,0.09,0.09,0.02,,0.09,0.02,,0.22,,0.15,0.15,0.02,,,,,5.66,0.02,0.04,0.31,,1.54,,,0.13,0.09,0.04,,,0.04,,,,0.02,0.34,0.02,0.06,5.14,,,0.86,0.52,1.22,0.06,0.27,,0.02,,,,0.04,,0.02,,,,,,,,0.02,0.09,0.06,0.02,,,,,,0.02,,0.09,,,,2.07,,0.15,47.61,10.62,0.5,1.04,0.34,3,0.29,5.05,0.5600000000000001,,0.27,0.18,0.31,0.04,,0.22,,,,0.04,0.04,,,0.09,,0.04,,,0.88,,1.84,0.04,,0.15,,,,,0.25,,,0.04,,,1.29,,0.25,0.04,,,0.06,,0.04,,,,,,,,,0.04,,,0.09,,,,,,,,,0.22,0.04,,,,0.02,,,0.02,,,,,0.04,,0.04,,,,0.13,,,,0.04,,,,,,,,,0.06,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
