,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
汕尾市,0.11,,,,,,,0.02,,,,,,,,,,0.02,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,0.03,0.03,,0.03,0.04,,,,0.03,0.03,0.03,,,,0.08,0.03,0.03,0.04,,0.01,0.05,,,0.03,0.02,,,,0.02,,0.02,,,,,0.01,,0.02,,,,0.18,0.14,0.07000000000000001,0.03,0.16,0.28,0.02,0.01,0.04,0.06,,,,,,0.12,0.03,0.03,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,0.02,,,,,,,,,,,,,,,,0.11,,0.05,0.04,0.03,0.03,0.03,,0.03,0.12,0.04,,0.03,15.59,0.14,31.45,1.36,3.39,4.41,0.51,0.25,0.18,0.25,13.62,0.84,,0.73,0.1,0.47,9.08,,1.92,0.39,9.73,0.09,0.1,0.03,0.07000000000000001,,0.03,,0.02,0.03,0.02,0.04,0.03,,,,0.12,0.13,,,,0.06,,0.02,,0.15,0.04,0.02,,,,0.03,,,,,0.02,,,0.05,0.04,,,,0.12,,,0.03,0.12,0.02,,,,,,,,,,0.03,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,0.05,0.06,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
河源市,0.06,0.02,,,,,,,,,,,,,,,,0.1,0.03,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,0.02,0.01,0.03,0.12,0.02,,,,,,,,,0.06,0.14,0.09,0.02,0.06,0.05,0.1,0.01,,0.06,,,0.03,,,,,,0.03,0.03,,,,,,,,0.04,0.08,0.04,0.03,0.05,0.07000000000000001,0.03,0.06,,0.07000000000000001,,,0.05,,,2,0.13,0.03,0.03,0.02,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,0.02,,,,0.02,0.02,,,,,,0.02,,,,,,,,,,,0.08,0.03,,0.06,0.04,0.05,0.1,0.02,0.06,0.1,0.06,,0.05,11.91,2.04,24.51,0.66,0.84,5.04,0.61,0.11,0.14,0.46,22.9,3.76,0.52,,0.06,0.48,15.82,,2.17,0.18,0.8,0.14,0.13,0.07000000000000001,0.06,0.07000000000000001,0.02,0.03,0.02,0.06,0.08,,0.03,0.04,0.03,0.06,0.02,0.03,,,,,,,,0.06,0.05,,,,,,,,0.02,,0.03,,,,,,,,0.04,,0.02,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,0.02,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
阳江市,0.17,,,,,,,,,,,,,,,,,0.11,0.02,,,,,,,,,,,,0.01,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,0.06,,,,0.01,,,,,,0.06,0.05,,0.01,,0.02,0.12,0.02,0.09,,,,,,,,,0.04,0.01,,,,,,,,,,0.04,0.03,0.01,0.02,0.08,0.03,,,0.02,,,0.02,,0.01,0.17,0.02,0.05,0.03,,,0.02,,,,,0.01,,,0.03,,,,,,,0.03,,0.01,,,,,,,,,,0.01,0.01,,,0.03,,,,,,,,,,,,,,,,0.12,,0.03,0.18,,0.04,0.02,0.02,0.06,0.08,0.2,0.02,,15.64,0.27,9.359999999999999,4.52,0.11,10.41,10.22,2.55,9.449999999999999,1.23,1.96,0.14,1.4,0.23,,0.83,10.34,,9.5,,0.13,4.16,0.41,0.11,0.11,0.22,0.26,0.05,0.18,0.15,0.49,0.19,0.07000000000000001,0.15,0.06,0.07000000000000001,0.15,0.05,,,0.04,0.01,0.26,0.03,,0.24,0.21,0.01,,,,,,,,,,,,,,,,,0.04,,0.03,,0.02,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,0.03,,0.06,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
清远市,0.03,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.04,0.03,0.02,,,0.06,,,,,,,,,,0.07000000000000001,0.06,,0.04,,0.01,0.06,0.02,,0.02,,0.02,,,,,,,0.04,,,,,,0.02,,,0.06,0.04,,,0.04,0.01,,0.02,0.03,0.06,,,0.07000000000000001,,,0.38,0.06,0.1,0.04,0.03,,0.01,,,,,,,,,,,,,,,0.05,,,0.04,,,,,,,0.02,,,,0.05,0.03,0.01,,,,,,,,,0.01,,,,,,,0.28,0.1,0.11,0.43,0.4,0.06,0.06,,0.07000000000000001,1.36,1.12,0.05,0.1,38.87,5.71,4.33,0.88,0.14,23.74,1.44,0.25,0.32,2.86,1.55,0.3,0.17,0.35,0.25,,5.57,,2.78,0.07000000000000001,0.21,0.63,0.13,0.06,0.13,0.22,0.08,,0.06,0.2,0.19,0.04,0.7,0.03,0.03,0.03,0.02,,,,,,,,,0.08,0.03,,,,,,,,,,,,,,,,,,0.04,0.02,0.04,,0.03,,,,0.02,,,,,,,,0.01,,,,,0.01,,,,,,,,,,,0.01,,,0.02,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,0.02,0.06,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
东莞市,0.04,,,,,,,,,,,,,,,,,0.07000000000000001,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,0.03,,,0.1,,,,,,,,,,0.1,0.06,0.06,0.04,,,0.08,,,0.05,,0.04,,,,,,,0.03,,,0.04,,,,,,0.11,0.12,0.04,,0.17,0.11,,0.08,,0.11,,0.08,0.07000000000000001,,,0.89,0.28,0.17,0.11,0.06,,0.04,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,0.11,,0.07000000000000001,0.09,0.07000000000000001,,,,,,,,,,,,,,,,0.36,0.14,0.07000000000000001,0.59,0.58,0.15,0.24,,0.18,0.63,0.87,0.16,0.12,15.59,0.48,39.62,0.74,0.5,3.54,1.21,0.78,1.48,0.53,11.71,0.71,0.7,0.93,0.35,1.21,,,1.8,0.13,0.93,0.41,0.48,0.12,0.26,0.36,0.06,,0.33,0.46,0.87,0.16,0.18,0.14,0.18,0.06,0.04,,,,,,,,,0.35,0.16,,,,,,,,,,0.06,,,0.07000000000000001,0.1,,,,0.23,0.04,0.18,0.03,0.15,0.05,,,0.05,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,0.14,0.12,0.17,0.15,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
济源市,0.93,0.62,,,,,,,,,,,,,,,,0.1,0.1,,,,,,0.31,0.1,,0.67,0.26,0.2,,,,0.1,0.31,0.15,0.1,,0.57,3.06,,0.72,6.34,,1.82,0.36,,,,,,0.31,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.09,0.1,0.15,0.41,0.15,0.83,0.26,,,,,0.15,0.31,0.1,,0.62,0.41,,0.31,0.15,0.1,,,,,0.1,,0.15,,,,0.1,,,,,0.1,,,,,,0.15,0.31,,,0.2,,,,,,,,,,,,,,,,,0.2,0.26,,,,0.15,0.52,,,0.15,,,0.2,,0.31,11.29,0.62,19.14,3.12,0.62,0.26,3.48,18.31,0.15,0.57,0.41,1.14,0.52,0.62,,0.57,0.41,,,,,,,,,,,,,,,,0.26,,,,,,0.15,,,,,0.15,,0.1,0.52,0.83,0.15,,0.15,,0.1,,,0.1,,,,,,0.1,,,,0.15,,,,,,,,,0.15,,,,,,,,,,,,,,,,0.2,0.93,,,,,,0.15,,,,,,,,,0.26,0.1,,0.1,,,0.1,0.1,,,,,,,,,0.62,0.1,0.36,0.93,0.41,0.31,0.2,0.57,,,0.15,,,,,,0.1,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.41,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
中山市,0.03,,,,,,,,,,,,,,,,,0.1,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,0.07000000000000001,,,,,0.04,,,,,,,,,,0.03,,0.02,0.02,,,0.06,,,0.02,,0.02,,,,,,,0.02,,,,,,,,,0.07000000000000001,0.03,0.02,,0.12,0.04,0.02,,0.02,0.03,,,0.08,,,0.42,0.15,0.1,0.07000000000000001,0.05,,,,,,,,,,,,0.02,,,,,,,,0.02,,,,,,,0.02,,,,,0.02,0.07000000000000001,,,,,,,,,,,,,,,,0.18,0.07000000000000001,0.02,0.64,0.18,0.07000000000000001,0.09,0.03,0.06,0.21,0.36,0.09,0.09,8.609999999999999,0.39,2.93,40.12,0.17,17.21,9.41,0.79,0.83,0.82,0.74,0.29,0.28,0.25,0.76,0.78,3.32,,,0.09,0.42,0.63,0.33,0.07000000000000001,0.24,0.6899999999999999,0.06,,0.27,1.09,0.42,0.13,0.42,0.15,0.13,0.05,0.04,,,,,,,,,0.19,0.08,,,0.13,,0.03,0.03,0.02,0.02,,0.03,,0.1,,,,,,0.05,,0.08,,0.05,,,,0.02,,,,,0.03,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,0.03,0.05,0.03,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
潮州市,,,,,,,,,,,,,,,,,,0.04,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21,0.09,0.16,,,0.15,0.06,,0.04,,,,,,,0.15,0.14,0.07000000000000001,0.03,0.07000000000000001,0.05,0.29,0.02,,0.1,,,,,,,,,0.09,,,,,0.03,,0.03,,0.35,0.37,0.05,0.05,0.6,4.96,0.07000000000000001,0.16,0.03,0.13,,0.05,0.05,,,0.7,0.02,0.08,0.24,0.02,,,0.02,,,,0.02,,,,,0.11,,,,,0.1,,,0.03,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,0.28,0.05,,0.02,0.03,0.03,0.05,,0.03,0.03,0.06,0.02,,9.470000000000001,0.08,6.29,0.48,43.47,2.11,0.3,0.1,0.05,0.21,0.9399999999999999,4.24,0.5,0.29,0.03,0.13,2.35,,1.14,,14.12,0.04,0.11,,0.05,0.03,,,,0.02,0.11,,0.03,0.03,,0.02,0.05,0.03,,,,,,,,0.2,0.23,,,,,0.03,,,0.04,,,,,,0.03,,,,0.06,,0.05,,0.21,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,0.03,0.11,0.09,,,0.03,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
揭阳市,0.05,0.02,,,,,,,,,,,,,,,,0.03,0.03,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.02,0.03,,0.03,0.08,0.03,,,,,,,,,0.11,0.04,0.08,0.01,0.03,0.11,0.21,,,0.03,,0.05,,,,,,,,,,,,,0.01,,,0.15,0.15,0.07000000000000001,0.01,0.25,0.51,,0.08,0.07000000000000001,0.04,,,0.03,,0.02,0.72,0.1,0.04,0.17,0.03,0.03,,,,,,,0.01,,,,0.05,,,,,0.05,,,0.01,,,0.02,,,,,,,0.01,,,0.03,,,,,,,,,,,,,,,,0.09,0.04,,0.03,0.06,,,,0.02,0.06,,0.02,,14.06,0.17,18.39,1.06,24.95,3.49,0.49,0.15,0.06,0.26,5.1,3.63,4.81,0.47,0.04,0.27,8.02,,1.47,5.94,,0.12,0.14,0.05,0.1,0.05,,,0.01,0.06,0.05,0.02,,,0.02,0.02,0.14,0.07000000000000001,,,,0.01,,,,0.12,0.11,,,0.01,,0.02,,,,,,,,,0.01,,0.01,,0.11,,0.05,0.01,0.18,,,,,,,,,0.03,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,0.06,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
云浮市,0.02,,,,,,0.01,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.03,0.01,,0.01,0.01,0.01,,0.03,0.01,,,,0.01,,0.05,0.01,0.01,,,0.03,0.03,,,,,0.03,,,,,,,,,,,,,,,,0.05,,,0.01,0.05,0.02,0.01,,0.01,,,,0.04,,,0.07000000000000001,,,0.02,0.02,,,0.03,,,,,,,,0,0.01,,,,,0.02,,0.01,,0,,,0,,0.01,,,0.01,,,,,,,,,,,,0,,0.01,0.01,,,,,0.12,,0.02,0.05,0.05,,,,0.02,0.01,0.12,0.01,0.01,17.12,0.33,6.97,1.49,0.13,21.49,5.36,0.89,3.55,13.25,1.72,0.19,0.08,0.14,3.11,1.31,8.26,,6.5,0.03,0.16,,0.6899999999999999,0.09,0.09,2.46,0.06,0.04,0.11,0.52,0.47,0.11,0.38,0.12,0.13,0.07000000000000001,0.09,,,,,,,,,0.1,0.02,,,0.01,,,,,0.01,,0.01,,,,,,,,0.05,,,0.01,0.03,,,,,,,,,,,,0.01,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,0.05,0.03,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
南宁市,0.18,,,,,,0.02,,,,,,,,,,,,0.05,,,,,,0.06,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24,0.1,0.05,,0.03,0.13,,,,,,,,,,0.38,0.12,0.16,0.07000000000000001,,0.08,0.14,,,0.08,0.03,0.04,,,,,,,,,,,,,,,,0.11,0.06,,,0.13,0.07000000000000001,,,,0.06,,,0.05,,,0.09,0.06,0.06,,,,0.04,,,,,,,,,,,,,0.03,,0.07000000000000001,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,0.18,0.05,,0.16,0.13,0.05,0.04,,0.06,,0.14,0.06,0.05,3.69,0.08,5.54,0.38,0.14,6.04,1.36,1.44,0.47,0.59,0.96,0.03,0.04,0.08,0.2,0.18,7.34,,3.99,0.1,0.16,0.46,,3.82,2.89,1.97,2.15,2.33,6.68,6.04,5.32,7.61,0.89,5.44,4.35,8.93,0.21,0.04,,,,,,,,0.18,0.15,,,,,,,,,,,0.03,,0.02,,0.03,,,0.17,,0.04,0.05,0.32,0.12,0.06,0.03,,,,,,0.05,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,0.12,0.05,0.2,,0.07000000000000001,0.34,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
柳州市,0.11,,,,,,,,,,,,,,,,,0.06,0.09,,,,,,0.06,,,,,0.04,,,,,,,,,,,,,,,,,,0.04,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,0.09,0.13,0.04,0.04,0.18,0.04,,,0.04,,,0.04,,,0.46,0.4,0.13,0.37,0.04,0.51,0.31,0.04,0.03,0.12,0.05,,0.03,,,,,,,,,,,,,,,0.07000000000000001,0.06,,,0.23,,,,,0.12,,,,,0.06,0.09,0.13,0.13,0.11,0.09,,0.04,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31,0.1,0.06,0.4,0.38,0.15,0.04,,0.05,0.05,0.39,0.95,0.1,2.67,,4.67,0.45,0.15,2.81,1.42,0.59,0.33,0.72,1.27,,,0.1,0.12,0.12,4.89,,2.33,0.04,0.19,0.13,9.300000000000001,,8.949999999999999,1.26,0.51,0.6,0.72,3.18,2.02,0.76,1.08,8.460000000000001,21.67,0.51,0.12,0.03,,,,,,,,0.33,0.19,,,,,,,,0.03,,,,,,,0.34,,,0.42,0.07000000000000001,0.18,0.09,0.19,0.04,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,5.37,0.64,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
桂林市,0.36,,,,,,,,,,,,,,,,,0.1,0.2,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,,0.12,,,0.22,,,,,,,,,,0.51,0.49,0.26,0.28,,0.33,0.58,0.12,,0.53,0.1,,,,,,,,,,,,,0.09,,,,0.32,0.11,,,0.32,0.08,0.12,,,0.25,,0.09,0.17,,,0.33,0.27,0.23,0.29,,,0.11,,,,,,,,,,,,,,,0.25,,0.09,0.11,,,,,,,,,0.11,0.18,,0.12,,,,,,,,,,,,,,,,,0.6,0.19,0.17,1.08,2.42,0.24,0.17,,0.16,0.27,4.36,0.53,0.26,3.79,0.18,6.12,1.03,0.46,6.5,1.67,0.43,0.4,0.92,1.29,0.09,0.15,0.11,0.08,0.58,5.22,,2.93,0.22,0.19,0.21,9.279999999999999,9.390000000000001,,3.17,0.31,0.37,0.68,1.5,1.23,0.87,5.9,1.16,4.59,0.46,0.08,,,,,,,,,0.51,0.23,,,0.12,,,,,0.08,,,,,,,0.8100000000000001,,,0.43,,0.28,0.15,0.32,0.09,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.57,0.41,,0.12,0.38,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
梧州市,0.08,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,0.1,0.02,,,,,,,,,0.06,0.02,0.01,0.02,0.02,0.02,0.04,0.02,,0.04,,,,,,,,,,,,0.01,,,,,,,0.02,0.04,0.02,0.08,0.02,,0.01,0.01,0.02,,0.01,,,0.01,0.13,0.04,,0.07000000000000001,,,,,0.01,,,,,,,,,,,,,0.01,,,0.01,,,0.01,,0.01,,,,,0.01,,,,,,,,,,,,,,,,,,,0.05,0.02,,0.07000000000000001,0.03,0.05,0.04,,0.01,0.05,0.19,0.04,0.04,8.85,0.06,5.92,0.88,0.11,18.64,4.58,0.37,1.05,3.96,0.85,0.04,0.07000000000000001,0.16,0.23,0.4,7.05,,12.4,0.06,0.09,2.52,5.12,1.12,2.69,,0.28,0.25,0.38,6.54,4.3,0.58,5.7,0.31,0.86,0.32,0.05,0.01,,,,,,,,0.04,0.08,,,,,,,,,,,,0.01,0.01,,,,,0.06,,0.02,0.01,0.04,,0.02,,0.01,,,0.02,,,,,,,,0.01,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,0.04,,,0.04,0.01,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
北海市,0.35,,,,,,,0.06,,,,,,,,,,,0.08,,,,,,0.13,,,0.17,0.05,0.06,,,,0.05,,,,,,,,,0.05,,0.11,,,,,,,,,,,0.08,0.3,,,,,,,,,,,,,0.06,,,,,,,,0.05,,,,,,,,,,,,0.78,0.12,,,,0.19,,,,,,,,,,0.05,0.08,,0.08,,,0.09,,,0.11,,,,,,,,,,,,,0.08,,,,,0.17,0.09,,,0.17,0.2,,,,0.11,0.05,,,,,0.11,0.05,0.06,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,0.08,0.05,,,,,,,,,,,,,,,,,,,0.3,,0.05,0.15,0.09,,,,0.05,0.09,0.2,,,3.64,0.12,6.07,0.77,0.15,3.08,1.07,8.949999999999999,1.21,0.19,0.85,,,0.06,0.93,0.05,3.71,,1.81,,0.06,0.17,18.08,1.41,0.83,1.12,,2.68,16.35,0.9,8.880000000000001,1,0.19,0.71,0.68,0.86,0.35,0.5,,,0.05,0.22,0.27,,,0.37,0.6,,,,,0.11,,,,,0.06,,,,,,,,0.34,0.12,0.06,,0.34,0.05,0.12,,,,,,,0.28,,,,,,,,,,0.06,0.06,,0.08,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,0.08,,,0.08,,0.05,,,,,,0.08,0.48,0.24,,,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
防城港市,0.15,,0.04,,,,0.19,,,,,,,,,,,0.11,0.08,,,,,,0.06,,,,,,0.04,,,,,0.06,,0.04,0.08,,,,,,0.04,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,0.06,,,,,0.13,0.17,0.11,,,0.11,,,,,,,,,,,0.13,0.06,,0.04,0.15,,,,,,,,,,,,,,,0.04,,,,,,,,,,,0.06,,,,,0.06,,,,,,,0.11,0.11,,,,0.06,,,,,,,,,,,,0.11,,0.04,0.04,,,0.04,,,,0.13,,,0.04,,,,,,,0.04,,,,,,,,,,,,,,,0.08,,,0.17,0.06,0.04,,,0.08,0.04,0.06,0.11,,2.32,,6.06,0.42,0.04,2.1,0.77,1.61,0.64,0.06,1.15,,,0.11,0.13,0.15,9.82,,1.81,,,0.11,23.66,1.08,0.9,0.95,3.12,,18.92,1.1,1.63,1.83,0.17,0.99,0.61,7.99,0.11,0.06,,,,0.06,0.04,,,0.33,0.11,,0.11,,,,,,,,,0.04,,,,,,,0.04,0.06,,0.19,0.42,0.11,0.06,,0.04,,,,,0.06,,,0.04,,,,,,,0.04,,,,0.13,0.04,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,0.13,0.04,0.42,1.28,,0.06,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
