,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
岳阳市,0.21,0.11,,,,,,,,,,,,,,,,0.08,0.05,,,,,,0.05,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46,0.12,0.1,0.06,0.07000000000000001,0.25,0.07000000000000001,,,,,,0.05,,,0.27,0.15,0.31,0.12,0.08,0.05,0.15,,,0.07000000000000001,,0.13,,,,,,,,,0.06,0.05,,,,,,0.06,0.1,,,0.12,0.06,,,,0.24,,0.19,0.7,0.05,,0.17,,0.29,,0.07000000000000001,,,,,,,,,,,,,,,,,0.14,,,,,,,,,0.05,,,0.13,0.07000000000000001,0.1,0.05,0.06,0.53,0.1,,0.15,0.11,0.07000000000000001,0.16,0.11,2.48,0.13,2.04,0.06,0.07000000000000001,,0.05,53.89,2.47,1.66,0.89,0.59,,2.05,0.29,8.609999999999999,0.34,0.44,0.3,0.74,2.34,0.16,2.3,0.35,0.08,1.23,0.21,0.06,,0.12,0.6,,,0.12,0.06,0.28,1.81,,0.33,0.06,0.06,,0.17,0.05,0.13,0.06,,,,,,,,,,,0.11,,,,,,,,,0.3,0.17,,,,,,,,,,,,,,,,,,0.13,,0.06,,0.15,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,0.21,,,,,,,,,,,,0.09,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
常德市,0.46,0.07000000000000001,,,,,,,,,,,,,,,,0.3,0.08,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6,0.09,0.07000000000000001,,0.07000000000000001,0.35,,,,,,,,,,0.3,0.15,0.47,0.18,,0.12,0.23,,,0.13,0.07000000000000001,0.08,,,,,,,,,,,,,,,,0.21,0.12,,,0.21,0.08,0.07000000000000001,,,0.19,,0.09,0.22,,,0.15,0.09,0.17,0.09,0.11,0.08,,,,,,,0.06,,,,,,,,,0.2,,,0.08,,,,,,0.08,,,0.26,,0.07000000000000001,,,0.32,0.07000000000000001,0.09,0.35,0.17,,0.17,0.07000000000000001,3.75,0.09,0.13,,,,,32.03,1.75,1.09,0.77,0.73,3.05,,7.3,10.74,0.62,0.73,3,0.89,3.57,0.16,2.75,0.46,0.26,0.96,0.32,0.16,,0.2,1.14,0.07000000000000001,0.08,0.19,,0.71,3.23,,0.91,0.24,0.17,,0.26,0.1,0.15,0.07000000000000001,0.07000000000000001,0.08,,,,,,,,,0.17,0.12,,,,,,,,0.78,0.31,,,,,,,,,,,,,,,,,,0.27,,0.09,,0.29,,,,,,,,,0.21,,,0.09,,,,,,,,,,,,,,,0.07000000000000001,,,,,,,,,,0.23,,,,,,,,,,,0.27,,,1.48,,,,,,,,,,,,0.11,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
张家界市,0.22,0.08,,,,,,,,,,,,,,,,0.43,0.27,,,,,,,,,,,,,,0.11,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.51,,0.09,0.11,,0.36,,,,0.06,,,,0.06,,0.73,0.87,1.12,0.27,0.05,0.2,0.98,0.45,,0.18,0.15,,,,,,,,,,,,,0.05,,,,0.29,0.34,0.2,0.13,0.19,0.15,,0.11,0.06,0.36,,0.09,0.09,,,0.18,0.11,0.09,,0.38,0.11,,,,,0.09,,0.08,,,,,,0.11,,,0.08,,,0.06,,,,,,0.05,,,0.2,,,,,0.26,,,0.09,,,0.13,,0.26,,0.06,,,,,18.51,1.62,0.96,0.91,1.22,1.19,22.57,,1.92,0.15,0.3,3.59,0.98,2.15,0.15,1.57,0.5,0.26,0.75,0.2,0.06,0.08,0.2,0.98,,0.11,0.09,,0.58,2.14,,0.47,0.43,0.08,,0.19,0.08,0.11,,,,,,0.08,,,,,,,,,,,,,0.05,,1.18,0.32,,,,,,,,,,,,,,0.16,,,,0.09,,0.06,,0.19,0.09,,,,,,,,0.2,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,1.12,,,16.18,,,,,,,,,,,,0.05,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
益阳市,0.1,0.04,,,,,,,,,,,,,,,,0.06,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.32,0.05,0.06,,,0.23,0.03,,,,0.04,,,,,0.21,0.52,0.06,0.18,0.07000000000000001,0.17,0.13,0.04,0.06,0.1,,0.04,,,,,,,,,,,,,,,,0.08,0.1,,,0.07000000000000001,0.04,0.04,,,0.16,,,0.09,,,0.14,0.05,0.14,,0.09,,,,,,,,,,,,,,,,,0.1,,0.05,,,,,,,,,,0.07000000000000001,0.05,,,,0.1,,0.03,0.06,0.04,,0.07000000000000001,0.06,0.38,0.07000000000000001,0.06,,,,,50.21,2.52,1.72,0.96,0.74,9.09,9.08,0.44,,0.31,0.48,1.32,3.91,2.06,0.11,1.85,0.21,0.06,0.97,0.19,0.11,,0.14,0.76,,0.04,0.12,0.07000000000000001,0.29,2.18,,0.37,0.08,0.11,0.04,0.21,0.03,0.17,0.05,,,,,0.05,0.03,0.08,,,,0.05,0.03,,,,,,0.04,,0.29,0.09,,,,,,,,,,,,,0.04,,,,,0.16,,0.04,0.03,0.08,,,,,,,,,0.2,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,0.05,,,0.37,,,,,,,,,,,,0.03,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
郴州市,0.19,0.05,,,,,,,,,,,,,,,,0.07000000000000001,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.05,0.04,,,0.11,0.04,0.03,,,,,,,,0.28,0.11,0.23,0.29,0.04,0.11,0.37,0.03,,,,,,,,,,,,,,0.05,,,,,,0.5,0.1,0.03,0.06,0.16,0.06,,0.08,0.04,0.12,,0.21,0.12,0.05,,1.94,1.03,0.26,0.16,0.14,,,,,,,,,,,,,,,,,0.12,0.05,,,,,,,,,,0.07000000000000001,0.08,,0.07000000000000001,,0.11,0.1,,,,0.05,,,0.07000000000000001,0.09,,0.07000000000000001,0.05,,,,11.44,4.84,1.17,12.55,1.35,0.73,0.82,0.1,0.46,,9.91,0.32,0.75,9.140000000000001,7.28,4.77,0.54,0.26,2.5,0.58,0.25,0.08,0.46,1.71,,0.12,0.17,0.06,3.64,8.16,,1.3,0.14,0.19,0.19,0.17,0.14,0.58,0.14,0.05,,,0.04,0.04,0.07000000000000001,0.2,0.08,,,0.09,,,,,,,,,0.4,0.08,,,,,,,,,,,,,,,,,,0.14,,0.05,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,0.13,0.14,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,
永州市,0.21,,,,,,,,,,,,,,,,,0.07000000000000001,0.06,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,0.07000000000000001,0.08,,,0.16,,,,,,,,,,0.39,0.15,0.32,0.57,0.06,0.23,0.2,0.06,,0.24,0.06,0.06,,,,,,,,,,,,,,,,0.11,0.09,0.06,,0.25,,,,,0.21,,0.15,0.09,,,0.26,0.16,0.22,0.06,0.09,,,,,,,,,,,,,,,,,0.05,,0.07000000000000001,,,,,,,,,,0.08,,,,0.06,0.07000000000000001,,,,0.05,,0.07000000000000001,0.12,0.12,0.05,0.09,,,,,11.16,1.38,0.8,10.62,4.24,0.55,0.7,0.06,0.64,10.25,,0.54,0.86,7.29,0.36,4.71,0.49,0.21,3.06,0.6899999999999999,0.39,0.14,0.7,1.33,0.08,0.11,0.22,0.2,3.38,7.97,,1.38,0.06,0.13,0.12,0.5600000000000001,0.51,7.82,0.28,0.08,0.08,0.07000000000000001,0.16,0.27,0.06,4.61,0.07000000000000001,0.11,0.08,0.27,,,,,,,,,0.32,0.1,,,,,,,,,,,,,,,,,,0.06,,0.09,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,0.28,,,,,,,,,,,0.08,0.09,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
怀化市,0.3,,,,,,,,,,,,,,,,,6.88,0.21,,,,,,,,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.44,0.12,0.13,,,0.41,0.22,,,,,,,,,1.69,0.64,1.84,0.43,0.13,0.7,1.78,0.41,,0.42,0.29,,,,,,,,,,,,,,,,,0.39,0.25,0.15,0.1,0.8100000000000001,0.21,0.1,0.09,0.08,0.28,0.09,0.11,0.13,0.11,,0.32,0.23,0.28,0.14,0.36,,,,,,,,,,,,,,,,,0.2,,0.09,,,,,,,,,,0.09,,,,,,,,,0.09,,,,0.1,,0.09,,,,,12.59,1.13,0.83,0.98,8.300000000000001,0.65,3.63,1.55,1.72,0.3,0.75,,2.64,2.4,0.13,4.44,0.33,0.15,1.13,0.29,0.17,,0.24,0.9,0.1,0.13,0.08,0.15,0.5,3.53,,0.64,0.16,0.2,,0.38,1.36,1.41,,0.09,,,0.09,0.08,0.08,0.11,0.09,,0.08,0.14,,,,,,,,,1.38,0.19,,,,,,,,,,,,,,0.08,,,,0.76,0.14,0.33,0.14,0.33,0.08,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.789999999999999,,,,,,,,,,,0.1,6.24,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
娄底市,0.25,0.06,,,,,,,,,,,,,,,,0.21,0.12,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36,0.07000000000000001,0.04,0.05,,0.18,,,0.05,,,,,,,0.4,0.24,0.24,0.14,,0.09,0.3,,,0.08,,0.1,,,,,,,,0.06,,,,,,,,0.08,0.11,,,0.11,,,,,0.19,,0.17,0.19,0.07000000000000001,,0.21,0.11,0.38,,0.08,0.06,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,0.05,,,,0.05,0.13,,,,0.09,,0.07000000000000001,,0.09,0.1,,,,,,32.49,3.2,11.37,3.16,12.25,1.18,1.2,0.38,5.65,0.66,0.74,2.9,,2.23,0.23,1.93,0.2,0.06,1.22,0.26,0.1,,0.13,0.62,0.07000000000000001,0.04,0.13,0.08,0.36,2.09,,0.51,,0.05,0.09,0.34,0.17,0.38,0.16,,0.06,0.08,,0.15,0.08,0.07000000000000001,0.09,0.04,,0.14,0.12,,,,,,,,0.41,0.13,,,,,,,,,,,,,,,,,,0.37,0.17,0.18,0.1,0.36,,,,0.05,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,0.58,,,,,,,,,,,0.08,0.26,0.19,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
广州市,0.1,0.04,,,,,,,,,,,,,,,,0.09,0.19,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,0.07000000000000001,,,,0.1,,,,,,,,,,0.19,0.09,0.11,0.04,,,0.09,,,,,0.1,,,,,,,,,,0.05,,,,,,0.13,0.12,,,0.13,0.11,,0.06,,0.15,,0.05,0.1,,,0.88,0.18,0.13,0.08,0.07000000000000001,,0.05,,,,,,,,,,,,,,,0.13,,,,,,,,,0.04,,,0.13,,0.09,0.06,0.12,,,,,0.04,,,0.14,0.09,,,,,,,0.53,0.2,0.11,0.9,0.42,0.18,0.16,,0.12,0.51,0.49,0.11,0.18,,2.15,6.43,1.45,0.85,28.19,3.28,1.57,1.8,2.6,4.11,0.9399999999999999,0.75,0.83,0.73,8.619999999999999,12.23,,4.17,0.29,1.04,1.18,0.42,0.11,0.24,0.38,0.09,,0.26,0.35,0.37,0.13,0.19,0.05,0.05,0.06,0.14,0.07000000000000001,,,,,,,,0.3,0.25,,,,,,,,,,0.07000000000000001,,,,0.05,,,,0.14,0.07000000000000001,0.12,0.05,0.13,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.17,0.09,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
韶关市,0.1,0.04,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.06,0.04,0.05,,0.03,,,,,,,,,,0.09,,0.06,0.04,,,0.09,,,,0.03,0.04,,,,0.04,,,0.03,,,,,0.03,,,,0.04,0.09,,,0.04,0.04,,0.1,0.03,0.15,,0.04,0.08,0.04,,4.35,0.24,0.15,0.1,0.06,0.03,,,0.03,,,,,,,,,,,,,0.06,0.05,,0.06,0.04,,0.03,,,,,,0.06,,,,0.03,0.06,,,,,,0.03,0.07000000000000001,0.06,0.05,,,,,,0.6899999999999999,0.36,0.34,1.36,0.17,0.22,0.14,0.03,0.18,6.77,0.39,0.14,0.17,28.41,,6.81,0.98,0.32,9.51,1.17,0.39,0.28,0.8100000000000001,2.88,0.5600000000000001,0.21,3.28,0.3,13.81,5.84,,2.02,0.12,0.57,0.33,0.12,0.06,0.15,0.13,0.05,,0.06,0.07000000000000001,0.03,,0.07000000000000001,0.05,,0.03,0.06,,,,,,,,,0.21,0.03,,,,,,,,,,0.03,,,,0.03,,,,0.12,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,0.03,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
深圳市,0.15,0.05,,,,,,,,,,,,,,,,,0.06,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33,0.09,0.05,,,0.14,,,,,,,,,,0.21,0.09,0.08,0.04,,,0.07000000000000001,,,,,0.1,,,,,,,0.05,,,0.05,,,,,,0.12,0.2,,,0.22,0.11,,0.07000000000000001,,0.19,,0.07000000000000001,0.14,0.04,,0.67,0.34,0.18,0.12,0.09,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,0.18,,0.09,0.07000000000000001,0.13,0.05,,,0.07000000000000001,0.09,,,0.08,0.12,0.07000000000000001,,,,,,0.55,0.18,0.08,0.39,0.39,0.17,0.15,,0.14,0.29,0.3,0.15,0.12,7.47,0.57,,0.95,1.11,2.52,0.9399999999999999,0.74,1.36,0.42,20.61,1.42,2.25,2.14,0.3,0.7,36.45,,1.92,0.25,1.75,0.39,0.32,0.1,0.17,0.16,0.06,,0.13,0.15,0.39,0.14,0.11,0.12,0.06,0.09,0.09,0.06,,,,,,,,0.37,0.27,,,,,,,,,,0.11,,,,0.06,,,,0.16,,0.08,,0.15,,,,,,,,,0.13,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,0.09,0.07000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
珠海市,0.09,0.02,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,0.03,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,0.2,0.1,0.05,,0.03,0.07000000000000001,0.03,,,,,,,,,0.11,0.04,,,,,,,0.03,0.03,,0.08,,,,,,,,,,0.03,,,,,,0.05,0.07000000000000001,,,0.11,0.05,,,,0.1,,0.05,,,,0.15,0.08,0.04,0.05,0.02,,,,,,,,,,,,,,,,,0.08,,,0.02,0.03,,0.02,,,,,,0.08,,0.13,,0.04,0.07000000000000001,,,0.02,0.03,,,0.05,0.03,,,,,,,0.31,0.15,0.08,0.17,0.15,0.08,0.18,,0.1,0.2,0.24,0.05,0.09,6.91,0.38,3.85,,0.44,3.53,7.46,1.32,2.15,0.57,0.84,0.28,0.49,0.25,1.19,0.58,2.9,,53.73,0.07000000000000001,0.32,0.62,0.2,0.05,0.21,0.22,0.09,0.03,0.05,0.12,0.26,0.07000000000000001,0.08,0.08,0.04,,0.07000000000000001,0.04,,,,,,,,0.22,0.13,,,,,,,,,,0.04,,,,,,,,0.04,,0.06,,0.1,,,,,,,,,0.06,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
汕头市,0.11,,,,,,,,,,,,,,,,,0.03,0.03,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,0.05,0.03,,0.03,0.09,,,,,,,,,,0.1,0.12,0.12,,,,0.18,,,0.03,,0.04,,0.03,,,,,0.03,,,0.1,,,0.06,,,0.25,0.48,0.06,0.04,0.54,3.99,0.05,0.17,0.11,0.09,,,0.16,,,0.87,0.05,0.06,0.26,0.08,,0.04,,,,,,,,,,0.04,,,,,0.06,,,,,,,,,,,,0.39,,0.03,,0.07000000000000001,0.03,,,0.02,0.07000000000000001,,,,0.03,,,,,,,0.16,0.05,,0.04,0.05,,0.06,,,0.08,0.09,0.04,0.03,6.9,0.2,7.18,0.47,,1.43,0.2,0.19,0.06,0.2,2.04,2.12,1.4,0.39,0.09,0.17,2.38,,0.53,27.47,32.88,0.05,0.11,,0.1,,,,,0.03,0.04,0.08,,,,0.03,0.08,0.03,,,,,,,,0.26,0.12,,,0.08,,,,,,,0.03,,0.03,,0.06,,0.04,,0.09,,0.08,,0.07000000000000001,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,0.06,,,,,,,,,,,0.03,0.14,0.04,,,0.03,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
佛山市,0.03,,,,,,,,,,,,,,,,,0.09,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.03,0.04,,,0.04,,,,,,,,,,0.06,0.04,0.05,,,,0.06,,,0.02,,0.04,,,,,,,,,,,,,,,,0.09,0.06,,0.02,0.12,0.07000000000000001,,0.02,,0.08,,0.03,0.09,,,0.51,0.14,0.1,0.07000000000000001,0.03,,,,,,,,,,,,0.02,,,,,0.05,,,,,,,,,,,,0.05,,0.05,0.03,0.06,,,,,,,,0.04,0.04,,,,,,,0.24,0.12,0.06,0.5,0.16,0.12,0.06,0.02,0.11,0.26,0.34,0.06,0.11,38.71,1.19,3.28,1.14,0.3,,7.08,0.9399999999999999,1.24,8.15,1.48,0.33,0.34,0.43,0.78,4.48,4.95,,10.37,0.11,0.39,2.28,0.42,0.13,0.31,0.8,0.08,0.02,0.27,0.97,0.53,0.21,0.37,0.09,0.08,0.04,0.07000000000000001,,,,,,,,,0.2,0.12,,,0.04,,,,,,,0.03,,,0.03,0.03,,,,0.07000000000000001,,0.09,,0.07000000000000001,0.03,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,0.02,0.06,0.05,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
江门市,0.03,,,,,,,,,,,,,,,,,0.33,0.02,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,0.04,0.04,0.02,0.02,,,,,,,,,,,0.07000000000000001,0.04,0.06,,,,0.02,,0.03,0.06,0.02,,,,,,,,,,,,,,,,,0.07000000000000001,0.04,0.02,,0.11,0.09,,,,0.08,,,0.04,,,0.26,0.06,0.1,,,,0.04,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,0.07000000000000001,,0.03,0.03,0.07000000000000001,,,,0.02,0.03,,,0.04,,0.02,,,,,,0.16,0.15,0.05,0.25,0.09,0.08,0.09,0.04,0.09,0.18,0.19,0.07000000000000001,0.05,15.34,0.37,4.11,6.93,0.19,20.45,,1.14,2.1,2.15,1.1,0.19,0.21,0.27,4.24,1.17,5.06,,21.2,0.07000000000000001,0.25,2.93,0.36,0.15,0.29,0.7,0.11,0.04,0.23,0.61,0.46,0.44,0.25,0.14,0.08,0.12,0.06,0.02,,,,,,,,0.24,0.1,0.03,,0.03,,,,,,,,,,0.02,,,,,0.06,,0.09,,0.06,,,,0.03,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,0.02,0.11,0.07000000000000001,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
