,北京市,天津市,兴安盟,巢湖市,定安县,屯昌县,澄迈县,临高县,海东市,香港特别行政区,澳门特别行政区,昌都市,山南市,日喀则市,那曲市,林芝市,吐鲁番市,铜仁市,毕节市,广西壮族自治区,内蒙古自治区,宁夏回族自治区,新疆维吾尔自治区,西藏自治区,石家庄市,唐山市,秦皇岛市,邯郸市,邢台市,保定市,张家口市,承德市,沧州市,廊坊市,衡水市,太原市,大同市,阳泉市,长治市,晋城市,朔州市,晋中市,运城市,忻州市,临汾市,吕梁市,呼和浩特市,包头市,乌海市,赤峰市,通辽市,鄂尔多斯市,呼伦贝尔市,巴彦淖尔市,乌兰察布市,沈阳市,大连市,鞍山市,抚顺市,本溪市,丹东市,锦州市,营口市,阜新市,辽阳市,盘锦市,铁岭市,朝阳市,葫芦岛市,长春市,吉林市,四平市,辽源市,通化市,白山市,松原市,白城市,哈尔滨市,齐齐哈尔市,鸡西市,鹤岗市,双鸭山市,大庆市,伊春市,佳木斯市,七台河市,牡丹江市,黑河市,绥化市,上海市,南京市,无锡市,徐州市,常州市,苏州市,南通市,连云港市,淮安市,盐城市,扬州市,镇江市,泰州市,宿迁市,浙江省,杭州市,宁波市,温州市,嘉兴市,湖州市,绍兴市,金华市,衢州市,舟山市,台州市,丽水市,合肥市,芜湖市,蚌埠市,淮南市,马鞍山市,淮北市,铜陵市,安庆市,黄山市,滁州市,阜阳市,宿州市,六安市,亳州市,池州市,宣城市,福州市,厦门市,莆田市,三明市,泉州市,漳州市,南平市,龙岩市,宁德市,南昌市,景德镇市,萍乡市,九江市,新余市,鹰潭市,赣州市,吉安市,宜春市,抚州市,上饶市,济南市,青岛市,淄博市,枣庄市,东营市,烟台市,潍坊市,济宁市,泰安市,威海市,日照市,临沂市,德州市,聊城市,滨州市,菏泽市,郑州市,开封市,洛阳市,平顶山市,安阳市,鹤壁市,新乡市,焦作市,濮阳市,许昌市,漯河市,三门峡市,南阳市,商丘市,信阳市,周口市,驻马店市,武汉市,黄石市,十堰市,宜昌市,襄阳市,鄂州市,荆门市,孝感市,荆州市,黄冈市,咸宁市,随州市,仙桃市,潜江市,天门市,长沙市,株洲市,湘潭市,衡阳市,邵阳市,岳阳市,常德市,张家界市,益阳市,郴州市,永州市,怀化市,娄底市,广州市,韶关市,深圳市,珠海市,汕头市,佛山市,江门市,湛江市,茂名市,肇庆市,惠州市,梅州市,汕尾市,河源市,阳江市,清远市,东莞市,济源市,中山市,潮州市,揭阳市,云浮市,南宁市,柳州市,桂林市,梧州市,北海市,防城港市,钦州市,贵港市,玉林市,百色市,贺州市,河池市,来宾市,崇左市,海口市,三亚市,三沙市,五指山市,琼海市,儋州市,文昌市,万宁市,东方市,重庆市,成都市,自贡市,攀枝花市,泸州市,德阳市,绵阳市,广元市,遂宁市,内江市,乐山市,南充市,眉山市,宜宾市,广安市,达州市,雅安市,巴中市,资阳市,贵阳市,六盘水市,遵义市,安顺市,昆明市,曲靖市,玉溪市,保山市,昭通市,丽江市,临沧市,普洱市,拉萨市,西安市,铜川市,宝鸡市,咸阳市,渭南市,延安市,汉中市,榆林市,安康市,商洛市,兰州市,嘉峪关市,金昌市,白银市,天水市,武威市,张掖市,平凉市,酒泉市,庆阳市,定西市,陇南市,西宁市,银川市,石嘴山市,吴忠市,固原市,中卫市,乌鲁木齐市,克拉玛依市,石河子市,阿拉尔市,图木舒克市,五家渠市,北屯市,铁门关市,双河市,可克达拉市,昆玉市,恩施土家族苗族自治州,延边朝鲜族自治州,神农架林区,湘西土家族苗族自治州,大兴安岭地区,白沙黎族自治县,昌江黎族自治县,乐东黎族自治县,陵水黎族自治县,保亭黎族苗族自治县,琼中黎族苗族自治县,阿坝藏族羌族自治州,甘孜藏族自治州,凉山彝族自治州,黔西南布依族苗族自治州,黔东南苗族侗族自治州,黔南布依族苗族自治州,楚雄彝族自治州,红河哈尼族彝族自治州,文山壮族苗族自治州,西双版纳傣族自治州,大理白族自治州,德宏傣族景颇族自治州,怒江傈僳族自治州,迪庆藏族自治州,阿里地区,临夏回族自治州,甘南藏族自治州,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,昌吉回族自治州,博尔塔拉蒙古自治州,巴音郭楞蒙古自治州,哈密市,阿克苏地区,克孜勒苏柯尔克孜自治州,伊犁哈萨克自治州,喀什地区,和田地区,塔城地区,阿勒泰地区,锡林郭勒盟,阿拉善盟,安徽省,福建省,甘肃省,广东省,贵州省,海南省,河北省,黑龙江省,河南省,湖北省,湖南省,江苏省,江西省,吉林省,辽宁省,青海省,山东省,山西省,陕西省,四川省,云南省
银川市,0.76,0.4,,,,,,,0.18,,,,,,,,,,,,,,,,0.1,,,0.1,,,,,0.08,0.05,0.08,0.08,,0.05,,0.15,,,0.2,0.05,0.05,0.11,0.18,0.2,2.9,0.03,,5.63,,0.57,0.11,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.03,0.13,,,0.08,0.18,0.08,,,,,,,,,0.33,0.23,,0.15,,0.05,0.1,,,,,0.06,,,,,,,,,,,,,,,,0.06,0.06,,,0.06,,,,,0.06,,,,,,0.06,,,,,0.06,0.13,,0.05,,0.05,0.1,,,,,0.08,,,,0.06,0.05,,,,,,0.1,,,,,0.03,0.08,,0.05,0.06,,0.6899999999999999,,,,,,,,,,,,,,,0.16,,,,,0.05,,,,,,,,0.3,0.05,0.38,,,0.11,0.03,0.05,,,,,,,,,0.06,,0.05,,,,,,0.08,,,0.06,,,,,,,,,,,,,,,,,,0.23,0.33,,,,,,0.06,,,,,,0.03,,,,,0.05,,,,,0.15,,,,,,,,,0.86,,0.1,0.49,,1.25,,4.58,,0.05,1.43,0.06,0.06,0.77,0.33,0.35,0.21,0.84,0.2,1.53,0.55,0.11,0.5,,19.67,27.68,5.8,9.48,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,,,,,,0.08,0.21,,,0.06,,,,,,,,,,1.69,,,,,,,,,,,,,,,,,,,,,
石嘴山市,0.39,0.68,,,,,,,0.34,,,,,,,,,,,,,,,,0.04,0.04,0.04,0.09,,0.04,0.14,0.04,0.04,,,,,0.09,0.09,0.09,,0.09,,,0.04,,0.39,0.73,10.77,0.04,0.09,5.73,,0.78,0.04,,0.04,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,0.53,0.14,,,0.04,0.19,,,,,,,,,,0.04,0.09,,,,,0.24,,,0.04,,0.14,0.04,,,,0.04,,,,0.04,,,,0.04,,,,0.09,,,0.04,,,,,,,,,,,,,0.04,,0.04,0.09,,0.14,,,0.09,0.14,,,,,,,0.14,,0.04,0.04,,,,,,,,,,0.04,0.04,0.19,,,,,0.19,,,,,,,,,,,,,0.04,,0.09,,,,,,0.04,,,,,0.04,,0.04,,0.24,,,,,,,,0.19,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,0.09,0.24,0.04,,,,0.09,,,,,,,,,,,,,,,,,0.19,,,,,,,,,0.24,,0.14,0.24,0.19,0.73,0.09,2,0.04,,0.78,0.04,,0.53,0.34,0.14,0.34,0.34,0.04,0.14,0.09,0.29,0.09,59.67,,2,1.17,1.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,0.04,,,,,,,0.04,0.04,,0.04,0.04,,,,,,,,,2.69,,,,,,,,,,,,,,,,,,,,,
吴忠市,0.22,0.12,,,,,,,0.12,,,,,,,,0.02,,,,,,,,0.04,,,0.04,0.02,0.02,,,,0.22,,0.09,,,0.02,,0.02,0.07000000000000001,,,,0.19,0.02,0.02,1.3,,,3.14,,0.04,0.04,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,,,,,,0.51,0.07000000000000001,,,0.09,0.19,0.02,,,,,,,,,0.04,0.07000000000000001,,0.09,0.14,0.04,0.26,,,,,0.12,0.07000000000000001,,,,,,,,,,,0.02,0.04,0.09,,0.09,0.14,0.02,,0.04,,,,,,,,,0.07000000000000001,,,,,,,,0.19,,,,,,,0.02,,,,,,0.02,,,,,,,,,,,,,,0.19,,,,,,,0.04,,,,,,,,,,,,,0.07000000000000001,,,,0.02,0.02,,,,,,,0.09,0.22,,0.24,,,0.29,0.02,,,,,,,,0.04,,,,,,,,0.02,0.04,,,,,,,,,,,0.04,,,,,,,,,,,,0.12,,,,,,0.02,,,,0.07000000000000001,,,,0.02,,,,0.04,,,,0.24,,,,,0.04,,,,0.46,0.04,0.02,0.36,0.09,0.49,0.04,8.41,,0.09,0.95,0.17,0.22,0.68,0.22,0.22,0.19,0.44,0.22,2.38,0.17,0.14,0.17,52.51,1.54,,2.74,14.01,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,0.02,0.12,,,,,,0.07000000000000001,0.07000000000000001,,,,0.04,,,,,,,,,1.22,,,,,,,,,,,,,,,,,,,,,
固原市,0.53,0.28,,,,0.04,,,,,,,,,,,,,0.41,,,,,,0.12,0.12,,,,,0.04,,0.12,0.04,,0.04,,,,,0.04,,,,,0.04,,0.12,0.36,,,0.86,0.08,0.12,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.98,0.32,0.12,0.04,0.08,0.9399999999999999,0.08,,,,,,0.04,,,0.65,0.16,,0.16,,,0.16,,,0.04,,0.08,,,0.04,,,,,0.08,,,,0.08,,,,0.04,0.12,0.08,,,,,,,,,,0.04,,,,,,,,,0.16,,0.04,,,,,,,0.04,0.04,,,0.08,,0.04,,,,,,,,0.08,,,0.04,0.08,,0.16,,0.04,0.04,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,,,0.08,,,,,,,,0.04,,,0.04,,,,,,,,,0.08,,0.04,,,0.04,,0.08,,,,,,,,,,,,,,,,0.16,0.78,,,,0.08,,,,,,0.04,,,,,,,,0.08,0.04,,,0.08,0.04,0.04,,0.08,,,,,1.6,,0.53,0.86,0.16,0.08,,0.32,0.04,,1.43,0.08,0.12,2.91,0.2,0.08,0.08,17.24,0.04,8.17,0.36,0.49,0.04,32.4,3.36,4.84,,12.93,0.12,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,0.04,0.04,,,,,,,,,,,,0.41,,,,,,,,,,,,,,,,,,,,,
中卫市,0.31,0.06,,,,,,,0.12,,,,,,,,,,,,,,,,0.03,,,,0.18,0.06,,,0.03,,,0.06,0.06,,0.06,,,0.09,,0.09,0.22,0.12,0.15,0.09,1.73,,,1.1,,0.09,,,,0.03,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,,,,0.66,0.15,0.28,,0.12,0.09,,,,,,0.12,,,,0.15,0.12,,0.12,,0.06,0.28,,0.03,0.09,,0.25,0.15,,,0.06,,,,,,,,0.06,,,,0.06,,,,0.09,,,,,,,,,,,,0.06,,,,0.03,,,,,,,,,,,,,,,,,,0.03,,,,,,,0.06,,,0.53,,0.25,,,0.06,,,,,,,,,,,,,,,0.09,,0.06,0.03,,,,,,,,,0.06,0.18,,0.12,,,0.09,,,,,,,,,0.09,,0.06,,,,,,,0.09,0.12,,,,,0.03,,,,,,,,,,,,,,,,0.06,0.31,,,,,,,0.03,0.12,,,,,,,,0.06,,,,,,0.12,,,,,,,0.06,,0.4,,0.09,0.5600000000000001,,0.09,0.06,3.33,,0.06,2.29,0.06,0.5600000000000001,8.69,0.22,0.88,0.31,1.19,0.12,0.15,0.5,0.28,0.28,27.85,1.73,19.88,13.57,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,0.28,,0.06,,0.03,,0.06,0.15,,,,0.03,0.06,,,,,,,,4.19,,,,,,,,,,,,,,,,,,,,,
乌鲁木齐市,1.74,0.37,,,,,,,,,,,,,,,15.74,,,,,,,,0.06,,,,,0.06,0.1,,,,,,,,,,,,,,,,0.1,,,,,,,,,0.2,0.06,,,,,,,,,,,0.1,,0.1,,,,,0.06,,,,,,,,,,0.06,,,,,1.4,0.2,0.1,,0.1,0.3,,,,,,,0.06,,,0.51,0.44,,,,,0.13,,,,,,,,,,,,,,,,,,,,,0.4,0.1,,,,,,,,0.1,,,,,,,,,,0.06,0.44,0.3,0.1,0.1,,,0.1,,,,,0.06,,,,0.1,0.68,,0.27,,,,0.1,,,,,,0.4,0.13,,0.27,0.06,0.06,,,,,,,,,,,,,,,0.34,,,,0.1,,,,,,,,0.1,1.05,,0.51,,,0.1,,0.06,,,0.1,,,,,,0.1,,0.13,,,,0.4,,,,,,,,,,,,,,0.34,,,,,,,,,0.44,1.46,,,0.06,,0.27,,,,,,,,,,,,,,,,,0.06,0.13,,,,,,,,0.64,,0.1,0.2,0.06,,,0.06,,,0.99,0.06,0.17,0.34,1.46,0.47,0.64,0.27,1.12,0.1,0.44,0.23,0.17,0.71,,,0.06,,,0.8100000000000001,1.4,0.1,0.1,7.51,0.2,0.06,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,27.83,0.99,3.62,2.32,3.17,0.37,2.32,2.04,0.27,3.1,0.78,,0.2,,,,,,,,,,,,,,,,,,,,,
克拉玛依市,1.65,,,,,,,,,,,,,,,,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,,,,,,,,,,,,,,,2.01,,,,,,,,,,,,,,,0.36,0.36,,,,,,,,,,,0.18,,,,0.18,,,,,,,,,,,,,,,0.18,,,,,0.18,,,,,,,,,,,0.55,0.36,,,,0.55,0.73,,,,0.18,,,,,,,,,,,,,,,,,,0.55,,,,0.18,0.36,,,,,,0.18,,,,,,,,,0.18,,0.18,,,,,,,,,,,0.73,,0.18,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,,,,,,,,0.73,,,,,0.18,,,,,,,,1.1,,,,,12.29,,1.46,,,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.32,,0.91,,,0.36,18.34,,,45.5,0.36,,,,,,,,,,,,,,,,,,,,,,,
石河子市,0.71,0.17,,,,,,,,,,,,,,,1.07,,,,,,,,,,,,,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.71,,,,,,,,,,,,,,,0.17,0.35,,,,,,,,,,,,,,,,,,,0.17,,,,,,,0.17,,,,,,,,,,,,,,,,,,,,,0.17,,,,,,,,,,,,,,,0.17,,,,,,0.17,,,,,,,0.17,,,,,,,,,,,,,,,,,,,0.17,0.35,,0.17,,,,,,0.17,,,,1.07,,0.17,,,0.53,,,,,,,,,,,,,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,,,,,,0.17,,,,0.17,,,,,,,,,,,,,,,,,,,,,0.53,0.17,,,,,,,,,,,,0.17,,,,,0.53,,0.17,0.17,,0.89,,,,0.35,9.33,2.15,,,,,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,,,,,,,,13.82,0.35,0.71,0.17,1.25,,0.17,0.17,,60.14,,,,,,,,,,,,,,,,,,,,,,,,
阿拉尔市,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.77,4.65,,,,,,,,,,,,,,,0.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.77,,,,,,,,,,,,,,,4.65,,,,0.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.77,,82.94,,,,,1.55,,,,,,,,,,,,,,,,,,,,,,,,
图木舒克市,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.75,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,
五家渠市,1.28,,,,,,,,,,,,,,,,0.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,0.18,,,,,,,,,,,,,,0.36,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,0.73,,,,,,,,,,,,,,,,,,,,1.28,,,,,,,,,,,,,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,,,,,,,,,,,0.73,,,,,,,,,,,,,,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.36,,,,,,,,,,,,,,,0.36,,,,,,,,,,,,,,,,,,,,,,,0.18,,,,,0.18,,,,,,0.18,,0.36,,,,,,,,43.22,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.15,,,0.18,,,0.91,,,1.28,,,,,,,,,,,,,,,,,,,,,,,,
北屯市,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.38,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46,,,,,,,,,,,,,,0.92,0.46,,4.16,88.88,,,,,,,,,,,,,,,,,,,,,,,
铁门关市,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.71,,,,,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
双河市,0.37,,,,,,,,,,,,,,,,,,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37,,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37,,,,,0.37,,,,,,,,,,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.06999999999999,,,,,0.74,,,0.74,,,,,,,,,,,,,,,,,,,,,,,,
可克达拉市,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.54000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,
昆玉市,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37,,0.37,,,0.37,97.73999999999999,,,,,,,,,,,,,,,,,,,,,,,,,
恩施土家族苗族自治州,0.2,0.06,,,,,,,,,,,,,,,,0.09,,,,,,,0.04,,,,,0.04,,,,,,,,,,,,0.04,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,0.06,,0.06,,0.04,,,,,,,,,,,,,,,,0.41,0.27,0.09,,0.32,0.3,,,,0.13,,,,,,0.27,0.6,,0.09,0.04,0.11,1.24,0.13,,0.06,,0.04,,,,,,,,,0.04,,,,,,0.04,0.13,0.13,0.16,0.02,0.3,0.02,,,,,0.06,,0.23,,,0.11,,,0.06,0.09,0.04,0.04,,,,0.04,0.04,,0.04,,,0.02,,,,0.04,0.11,,,,,,,,,,,,0.06,,0.06,,0.13,16.27,,0.11,17.22,,,0.16,,0.55,,0.32,,0.13,,,0.71,0.3,0.18,0.43,0.16,0.27,0.71,1.89,0.34,0.04,0.46,0.13,,0.57,0.11,0.64,,0.04,0.27,0.04,,,0.04,0.48,,,0.02,,0.43,2.21,,0.96,,0.09,,0.04,0.04,0.11,,,,,,,,,,,,0.04,,,,,,,,,27.01,0.3,,,,,0.06,,,,,0.02,,0.09,,0.09,,,0.04,,,0.09,,0.09,,,,,,,,,,,,,,,,0.02,0.02,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,,,,,0.27,17.13,,,,,,,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
延边朝鲜族自治州,2.8,1.92,,,,,,,,,,,,,,,,,,,,,,,0.05,0.51,0.36,,,0.31,0.15,,0.2,1.5,,,,0.1,,,,,,,,,0.2,,,0.1,0.1,0.05,,,0.05,3.63,2.44,0.15,0.46,0.1,0.93,0.25,0.98,0.05,,,0.57,0.05,0.51,27.77,18.69,1.19,0.51,2.44,6.54,1.81,0.62,0.67,0.1,0.1,,,,,,,2.9,,,2.54,0.57,0.46,,0.05,0.93,0.05,0.1,0.1,0.05,0.05,,0.05,,,0.93,0.46,,0.51,,0.41,0.83,,,,,0.15,,,,,,,,,,,0.05,,,,0.05,,0.2,,,,,,,,0.05,,,0.05,,,,,,,,0.15,1.4,0.1,,,0.72,0.57,0.31,0.05,0.36,,0.31,,,0.1,0.31,0.1,,0.1,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,0.41,0.15,0.77,0.25,,0.15,,0.1,,,,,,0.05,,0.1,0.51,,,,,,0.15,,,,,,,,,0.05,,,,,0.05,,,,,,,,0.05,0.1,0.2,,,,,,,,,,,,,,,,,,0.05,,0.1,,0.1,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,0.05,,,,,,,,,,,,,,,,,,,,,
神农架林区,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.65,,,,,,,,,,,,,,,,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.26,,14.87,14.04,46.28,,,,,,1.65,,,,,0.82,,,,,,,,,,,,,,,,,,,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
湘西土家族苗族自治州,0.4,,,,,,,,,,,,,,,,,5.97,0.14,,,,,,,0.04,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46,,0.15,,0.11,0.58,0.07000000000000001,,,,0.04,,,,,2.89,6.2,0.34,1.98,0.23,1.34,2.36,0.35,0.1,0.46,0.13,0.05,,,,,,,,0.1,,0.07000000000000001,,,,0.06,0.08,0.55,0.76,0.09,0.43,1.34,0.1,0.07000000000000001,0.07000000000000001,0.06,0.25,0.1,0.11,0.33,0.11,0.26,0.25,0.21,0.31,0.16,0.71,,,,,,,,,,,,,,,,,0.08,,,,,,,,,,,,0.05,,,0.04,,0.08,,,,,,,,,,,,,,,11.57,0.52,0.43,0.53,0.97,0.48,2,11.11,0.65,0.07000000000000001,0.29,12.77,0.75,1.85,0.16,2.28,0.13,0.1,2.19,0.19,,0.08,0.26,0.5600000000000001,,,0.05,0.22,0.76,2.37,,0.62,0.08,0.05,0.1,0.08,0.06,0.62,,,,,,,,0.06,,,0.05,0.04,,,,,,,,,5.12,0.13,,,,,,,,,,,,,,0.06,,,,0.24,0.09,0.38,,0.14,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.3,,,,,,,,,,,,,,0.07000000000000001,0.28,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
